-1.4021,0.19225,-0.17157,-1.7541,0.83044,-1.4366,-1.1102,-1.9456
-1.3091,0.27398,-0.39921,-1.4321,1.0811,-1.0693,-0.76807,-1.9361
-1.5105,0.068593,-0.47574,-1.7009,1.1317,-1.0345,-0.70608,-2.1143
-1.6173,-0.082236,-0.50637,-1.863,0.92804,-1.0415,-0.74074,-1.8491
-1.4753,0.021918,-0.26693,-1.5091,0.83707,-1.2104,-0.74244,-2.2323
-1.6718,0.10708,-0.54157,-1.6177,0.74713,-0.95273,-0.99606,-1.8987
-1.5159,0.05792,-0.25568,-1.9359,0.85229,-0.83202,-0.82374,-1.8188
-1.3334,0.083105,-0.22289,-1.8275,1.1098,-1.1492,-1.0378,-2.0216
-1.2161,0.29584,-0.12527,-1.5964,1.011,-0.88713,-0.82173,-2.0208
-1.4412,0.26865,-0.056526,-1.4173,1.0639,-0.91714,-0.81002,-2.0413
-1.5372,0.10703,-0.59548,-1.6629,0.79234,-1.2679,-0.75267,-1.8906
-1.4199,-0.020831,-0.69216,-1.7603,0.79817,-1.5447,-0.77013,-2.3587
-0.81424,-0.11627,-0.12366,-1.7251,1.0482,-0.72916,-0.73944,-1.6261
-1.16,0.055116,-0.63917,-1.5299,0.75752,-1.1796,-0.74194,-2.2342
-1.9641,-0.044999,0.090413,-1.8305,0.83648,-1.0455,-0.86852,-1.7386
-1.1313,-0.054227,-0.4355,-1.9434,0.99779,-1.2542,-0.73617,-1.663
-1.3976,-0.20905,-0.34068,-1.6517,0.5927,-1.184,-0.65152,-1.8581
-1.5708,0.20492,-0.59013,-1.68,0.91739,-1.0285,-0.56281,-2.0829
-1.4081,-0.051738,-0.60593,-1.9717,0.50535,-1.1397,-0.96302,-1.9771
-1.2907,-0.037447,-0.80112,-2.0538,1.0205,-0.78941,-0.79235,-2.0025
-1.163,-0.20374,-0.78351,-1.5372,0.95385,-1.1347,-0.59856,-2.1139
-1.386,0.4195,-0.49255,-1.4333,0.73293,-1.1599,-0.9236,-1.815
-1.4311,0.23989,-0.63382,-1.5384,0.55189,-1.3436,-0.53972,-1.9096
-1.1128,-0.14764,-0.33016,-1.8033,0.88998,-0.83657,-0.9074,-1.76
-1.1492,-0.28094,-0.75762,-1.7318,0.99624,-1.0633,-1.2397,-1.8748
-1.6454,-0.15817,-0.50876,-1.5024,0.7103,-0.96747,-0.64366,-2.1755
-1.4804,-0.019992,-0.13944,-1.7195,0.75375,-1.2691,-0.70576,-1.77
-1.2588,-0.2095,-0.31142,-1.6722,1.1087,-1.0297,-0.53142,-2.0436
-1.5299,0.022703,-0.23786,-1.774,1.0821,-1.0481,-0.62008,-2.0305
-1.5444,0.36115,-0.41104,-1.6907,0.80289,-1.1205,-0.68833,-2.2027
-1.5551,-0.028119,-0.31065,-1.786,0.85653,-1.0598,-0.65302,-1.8642
-1.8768,0.065149,-0.096535,-2.1962,0.55702,-1.3505,-0.57481,-1.9817
-1.2587,-0.028468,-0.28982,-2.064,0.85182,-1.2388,-0.50601,-2.0813
-1.5549,0.061502,-0.28368,-1.705,0.99783,-1.1931,-0.6276,-1.7587
-1.5713,-0.25243,-0.2408,-2.0935,0.57123,-1.1752,-0.8458,-1.855
-1.2742,-0.12157,-0.25474,-1.6216,1.0151,-1.2408,-0.97208,-1.9047
-1.5224,-0.13752,-0.44349,-1.6805,0.89256,-0.82374,-0.79601,-2.15
-1.4506,-0.1713,-0.32448,-1.4511,0.47145,-1.2869,-0.74808,-1.9288
-1.5819,-0.057218,-0.30522,-1.7151,0.63554,-1.1846,-0.65835,-1.9131
-1.3906,0.19688,-0.47656,-2.116,0.85301,-1.1499,-0.89985,-1.711
-1.4721,0.25464,-0.397,-1.4245,0.94598,-0.91907,-0.71936,-2.2109
-1.5316,0.040552,-0.29932,-1.8216,0.87162,-1.0551,-0.44759,-1.5255
-1.2139,-0.044784,-0.58122,-1.8484,0.92232,-1.2562,-0.5458,-2.0329
-1.3177,0.38606,-0.22336,-2.0224,1.1846,-1.3807,-0.6609,-2.1071
-1.5235,0.12049,-0.29627,-1.851,0.86353,-1.0115,-0.85109,-1.9694
-1.4902,0.18807,-0.32171,-1.8382,1.0382,-1.2107,-0.52357,-2.078
-1.2184,0.044378,-0.15688,-1.4895,0.52469,-0.80889,-1.1501,-1.7585
-1.5827,0.23343,-0.50003,-1.9646,0.69032,-1.2345,-0.76619,-1.6619
-1.5903,0.073401,-0.22329,-1.9786,0.58386,-1.2372,-0.46478,-2.2023
-1.5255,-0.36574,-0.17898,-2.1334,0.86603,-1.1716,-0.51034,-2.147
-1.4675,-0.080149,-0.75412,-1.7938,0.61475,-1.1211,-0.54389,-2.0676
-1.5338,-0.031299,-0.19432,-1.5989,0.42246,-0.7446,-0.7861,-1.8989
-1.4918,-0.34566,-0.40329,-1.8885,0.7949,-1.1118,-0.59503,-2.1588
-1.2615,-0.072823,-0.39409,-2.0388,0.65585,-1.2082,-0.87718,-1.8434
-1.6158,-0.12551,-0.43589,-1.5559,0.7096,-0.78205,-0.55531,-2.1318
-1.3555,0.001672,-0.21613,-1.7286,0.27177,-1.3682,-0.88094,-1.7387
-1.421,0.25443,-0.46019,-1.586,0.67142,-0.88874,-0.69606,-2.1112
-1.7558,-0.29103,-0.28831,-1.696,0.91084,-1.312,-0.48876,-1.8837
-1.5442,-0.11468,-0.74552,-1.5613,0.8712,-1.1834,-0.60742,-2.0992
-1.4281,-0.12373,-0.18481,-2.1438,0.81093,-1.4295,-0.87584,-1.9685
-1.7326,0.2821,-0.30799,-1.5595,0.45028,-1.0737,-0.70924,-1.7827
-1.4796,0.11534,-0.47578,-2.0498,0.74915,-1.165,-0.6956,-2.0703
-1.4372,0.10751,-0.47417,-1.906,0.58661,-1.4139,-0.70346,-2.1808
-1.7033,-0.087706,-0.22034,-1.8981,0.73475,-1.069,-0.91256,-2.1256
-1.4163,-0.2453,-0.27034,-1.9849,0.54689,-1.2536,-0.7352,-1.8737
-1.2204,0.081747,-0.28719,-1.9215,0.39362,-1.0378,-0.72094,-2.2869
-1.4841,-0.066019,-0.45812,-1.8297,0.3859,-0.75442,-0.81197,-1.8084
-1.6276,0.081742,-0.27716,-1.7994,1.1152,-1.2997,-0.40721,-1.9053
-1.3963,0.25825,-0.22408,-1.631,0.47646,-0.97752,-0.72311,-1.7153
-1.861,0.019337,-0.30292,-2.072,0.58005,-1.3215,-1.1049,-1.9363
-1.5297,-0.020419,-0.16542,-2.0005,0.55679,-1.2417,-0.53233,-1.9645
-1.4686,-0.15632,-0.090099,-2.0852,0.76841,-1.0019,-0.63054,-1.7649
-1.3818,-0.00025866,-0.6875,-1.9482,0.45972,-1.1945,-0.64203,-1.8367
-1.7676,-0.086334,-0.36787,-2.0177,0.58535,-1.0495,-0.65271,-1.9045
-1.7009,-0.30879,-0.44248,-1.9938,0.53843,-1.3203,-0.67313,-2.0797
-1.5258,-0.2068,-0.030097,-1.9393,0.48477,-0.84465,-0.27218,-1.9642
-1.6634,-0.39223,-0.092839,-1.7844,0.51678,-1.11,-0.68364,-1.7997
-1.5733,0.028701,-0.49269,-2.2569,0.29266,-1.2592,-0.54874,-1.9789
-1.3907,-0.08419,-0.35878,-1.7916,0.68206,-1.2502,-0.34255,-2.0128
-1.829,-0.42412,-0.23711,-2.2022,0.89187,-1.1267,-0.73205,-1.82
-1.4494,-0.129,-0.32559,-1.8553,0.8293,-1.1801,-0.8066,-2.1209
-1.7329,-0.019054,-0.52907,-1.8611,0.72787,-1.212,-0.67135,-1.6239
-1.6159,-0.031058,-0.02846,-1.6189,0.57727,-1.028,-0.51594,-1.7799
-1.6188,0.080135,-0.29257,-1.6728,0.57944,-1.1761,-0.45707,-1.8311
-1.4016,0.0061736,-0.14313,-2.0752,0.19407,-1.1797,-0.5457,-1.5002
-1.522,0.026705,-0.28338,-2.0944,0.43936,-0.8991,-0.51625,-1.6459
-1.3665,-0.06269,-0.34842,-1.7812,0.22843,-1.371,-0.63194,-1.7625
-1.8178,0.13506,-0.21202,-2.0828,0.33788,-1.0133,-0.55405,-1.6348
-1.7573,0.090277,-0.28146,-2.1345,0.62015,-1.3146,-0.77742,-2.0068
-1.4615,-0.14976,-0.45977,-1.9063,0.82696,-1.2176,-0.13796,-1.8725
-1.2958,-0.50263,-0.27423,-1.864,0.60815,-1.1884,-0.81798,-1.7478
-1.6677,0.12512,-0.61618,-2.1362,0.34122,-1.239,-0.60519,-2.008
-1.7628,-0.029261,-0.35489,-1.914,0.51857,-1.3963,-0.3263,-1.8092
-1.4934,-0.08338,-0.37305,-2.0421,0.58322,-1.3045,-0.40648,-1.8843
-1.1523,-0.3566,-0.30195,-1.6183,0.5262,-0.7726,-0.61899,-2.1778
-1.4194,-0.33214,-0.24671,-1.8456,0.50767,-1.5475,-0.73191,-1.8457
-1.6658,-0.046162,-0.37092,-1.7277,0.57096,-1.4022,-0.50576,-1.7098
-1.3576,-0.0007272,-0.20935,-1.561,0.5153,-1.1624,-0.60921,-1.8649
-1.3614,-0.25297,-0.39468,-1.882,0.60204,-1.2422,-0.6058,-1.522
-1.5492,-0.015688,-0.10597,-1.7311,0.48502,-1.426,-0.21934,-1.5249
-1.4714,0.083834,0.053,-1.5233,0.55424,-1.2298,-0.82105,-1.5246
-1.2896,0.09917,-0.28411,-1.4513,0.15899,-1.683,-0.45676,-1.9703
-1.5827,0.15308,-0.47043,-1.7447,0.62926,-1.1211,-0.72221,-1.7016
-1.5694,-0.26575,-0.086006,-1.8052,0.30747,-1.3154,-0.56773,-1.8901
-1.5934,-0.12227,0.1675,-1.6194,0.54727,-1.2625,-0.44208,-1.9601
-1.3306,-0.0129,-0.32657,-2.2293,0.52461,-1.2364,-0.78864,-2.1961
-1.4986,0.0022245,-0.17369,-2.0878,0.85778,-1.3391,-0.71707,-1.7113
-1.3364,-0.25068,-0.32875,-2.026,0.63657,-1.4134,-0.36851,-1.7762
-1.3913,0.16727,0.16727,-1.9896,0.24638,-1.2699,-0.52271,-1.8908
-1.4957,-0.19264,-0.15037,-1.6558,0.42803,-1.4073,-0.72447,-1.7003
-1.5355,-0.084754,-0.41002,-1.8033,0.76156,-1.4441,-0.53726,-1.6967
-1.4958,-0.26339,-0.33089,-1.6279,0.53285,-1.4089,-0.5641,-1.833
-1.5216,-0.034129,-0.072898,-1.8432,0.32564,-1.2825,-0.37222,-1.7686
-1.4962,0.023022,-0.33931,-1.6967,-0.028469,-1.1942,-0.59456,-1.5981
-1.5538,-0.05073,-0.055601,-2.0062,0.4383,-1.573,-0.62742,-1.8364
-1.4387,-0.24832,-0.012443,-2.1934,0.21956,-1.1631,-0.76499,-2.3133
-1.093,-0.096321,0.025443,-2.1227,0.23847,-1.1358,-0.27199,-1.8382
-1.5178,0.19184,-0.15032,-1.7477,0.5206,-1.1241,-0.50491,-1.9104
-1.5334,-0.17646,-0.16843,-1.7448,0.39843,-1.4508,-0.36955,-1.9322
-1.3981,-0.27489,-0.20238,-1.7354,0.48351,-1.1159,-0.47108,-1.9798
-1.612,-0.11887,-0.16243,-1.9408,0.8314,-1.3476,-0.64392,-1.9481
-1.605,-0.15187,0.078621,-1.8315,0.32416,-0.9736,-0.624,-1.5847
-1.4957,-0.069073,-0.57108,-1.7266,0.28922,-1.5177,-0.58793,-1.815
-1.4632,0.032362,-0.26367,-2.0193,0.6241,-1.1194,-0.71556,-1.8174
-1.4132,-0.1521,-0.095333,-1.9259,0.46701,-1.3118,-0.3928,-1.7066
-1.5769,0.19716,0.012789,-1.744,0.35985,-1.0474,-0.38803,-1.7955
-1.5038,-0.074266,-0.23111,-2.0012,0.47081,-1.3109,-0.17524,-1.696
-1.6035,0.18858,-0.068237,-1.9797,0.44914,-1.3529,-0.64453,-1.958
-1.3409,-0.22556,-0.14291,-1.9572,0.34686,-1.3619,-0.47427,-1.7565
-1.2973,-0.17672,-0.32291,-1.7928,0.25686,-1.2766,-0.61346,-1.7613
-1.3443,0.0030936,-0.01911,-1.6869,0.50229,-1.2417,-0.45474,-1.8082
-1.0855,-0.095291,-0.29977,-1.9646,0.57489,-1.4814,-0.62522,-2.3518
-1.4705,-0.27819,-0.289,-1.8755,0.48768,-1.1585,-0.23685,-1.9953
-1.3612,-0.29476,-0.39258,-2.0461,0.38688,-1.4733,-0.75533,-2.0273
-1.5645,-0.16891,-0.082922,-1.7526,0.35674,-1.2649,-0.57128,-1.746
-1.6698,0.10175,-0.30781,-1.7685,0.22194,-1.5188,-0.45245,-1.9593
-1.4011,0.0028915,-0.22702,-1.7647,0.12988,-1.3019,-0.56456,-1.7072
-1.6469,-0.069479,0.036834,-1.8176,0.79881,-1.3675,0.091875,-1.6895
-1.4711,0.0074809,-0.34434,-1.6874,0.56595,-1.2692,-0.52598,-1.6048
-1.5887,-0.39195,0.21472,-1.7748,0.15005,-1.3629,-0.51175,-2.0061
-1.8757,-0.19248,-0.17509,-1.7166,0.27591,-1.1768,-0.11264,-1.5819
-1.6895,0.062142,-0.403,-2.0834,0.17166,-1.1912,-0.424,-1.4734
-1.5272,-0.048288,0.082119,-1.8124,0.46213,-1.0473,-0.49649,-1.5182
-1.4002,0.040453,-0.30489,-1.6941,0.37424,-1.6039,-0.26223,-1.4326
-1.4469,0.1296,-0.15223,-2.1615,0.23769,-1.3856,-0.62127,-1.5791
-1.0587,-0.010476,-0.17671,-2.003,0.54428,-1.5576,-0.27522,-1.543
-1.8924,-0.25882,0.070627,-1.7551,0.51944,-1.1804,-0.2155,-1.6906
-1.4693,0.046899,-0.14371,-1.8132,0.33061,-1.6029,-0.20939,-1.8766
-1.9058,-0.35946,0.12694,-1.9392,0.29896,-1.6421,-0.53406,-1.5356
-1.5505,0.0085626,-0.42719,-1.9617,0.73618,-1.5156,-0.33881,-1.8416
-1.3971,-0.094764,-0.26419,-1.7963,0.38548,-1.3507,-0.42982,-1.6355
-1.5305,0.20196,-0.080324,-1.7738,0.22512,-1.3509,-0.059179,-1.4931
-1.3903,-0.21516,-0.16028,-1.8217,0.47071,-1.5782,-0.2168,-1.6147
-1.2617,-0.46772,0.075187,-1.7943,0.72517,-1.2998,-0.3266,-1.508
-1.581,-0.28563,-0.0052163,-1.7162,0.41889,-1.2237,-0.44351,-1.5869
-1.3614,-0.19106,0.092965,-1.9834,0.60205,-1.2294,-0.44032,-1.6892
-1.5966,0.018127,-0.080419,-1.8678,0.061841,-1.2471,-0.43574,-1.7809
-1.547,-0.04346,-0.25661,-1.9676,0.30541,-1.6109,-0.7953,-1.9195
-1.4347,0.080767,-0.23873,-1.8385,0.043195,-1.0066,-0.29627,-1.3836
-1.6439,-0.057809,-0.034233,-1.7803,0.26631,-1.7044,-0.25473,-1.5082
-1.3726,0.31733,-0.34936,-1.798,0.42914,-1.4972,-0.23141,-1.6598
-1.3481,-0.36472,0.013369,-1.7909,0.61081,-1.755,-0.31338,-1.6004
-1.8338,-0.12342,-0.3983,-1.8078,0.24292,-0.90687,-0.2703,-1.7933
-1.1096,-0.0077606,-0.44953,-1.9194,0.466,-1.4601,-0.68862,-1.6538
-1.2296,-0.46133,0.067989,-1.742,0.43927,-1.551,-0.42299,-1.485
-1.5124,-0.064645,0.072323,-1.7647,0.61481,-1.2811,-0.3169,-1.5792
-1.2776,-0.028429,-0.12256,-1.9696,0.43227,-1.5236,-0.68171,-1.6158
-1.2493,-0.10158,0.075281,-1.7014,0.48014,-1.5715,-0.024586,-1.581
-1.6492,0.011108,-0.14884,-1.8404,0.46535,-1.625,-0.55527,-1.5136
-1.6096,-0.071707,-0.18625,-1.5941,0.51238,-1.6303,-0.28606,-1.573
-1.6818,-0.22746,-0.12735,-1.6996,0.51848,-1.6895,-0.048585,-1.39
-1.6748,0.11263,0.091042,-1.9079,0.08676,-1.4754,-0.30486,-1.6618
-1.2275,0.27665,-0.44978,-1.8639,0.18796,-1.4933,-0.072266,-1.2865
-1.5044,-0.10671,-0.0946,-1.6614,0.26644,-1.1569,-0.64704,-1.7263
-1.4948,-0.22995,-0.21422,-1.8702,0.34975,-1.6655,-0.51877,-1.4257
-1.6895,-0.22613,-0.56699,-1.5717,0.31856,-1.2783,-0.35717,-1.3247
-1.671,-0.32572,-0.20803,-1.7513,0.26504,-1.589,-0.26832,-1.432
-1.4974,0.082171,-0.42161,-1.7977,0.17767,-1.2829,-0.4235,-1.7819
-1.4699,0.084419,0.24378,-1.8867,0.56935,-1.5222,-0.36424,-1.6686
-1.5123,-0.2076,-0.16771,-1.9743,0.46511,-1.5525,-0.10759,-1.2644
-1.3349,-0.29912,0.034252,-1.8696,0.28173,-1.4061,-0.65564,-1.6372
-1.5342,-0.31829,-0.17707,-1.8354,0.3536,-1.4344,-0.38374,-1.375
-1.3812,-0.20186,0.10932,-1.7974,0.20816,-1.4799,-0.54858,-1.367
-1.4002,-0.12555,-0.21342,-2.0414,0.40747,-1.2746,-0.3949,-1.5345
-1.4906,-0.046298,0.027712,-1.5011,0.33899,-1.7313,-0.54424,-1.2213
-1.5889,-0.38041,-0.25851,-1.7483,0.51097,-1.5572,-0.15754,-1.4598
-1.6774,-0.00057032,-0.20386,-1.497,0.46949,-1.6781,0.039703,-1.3067
-1.1109,-0.084223,-0.31701,-1.7173,0.40367,-1.8486,-0.32279,-1.4074
-1.4825,-0.17967,-0.054951,-1.8651,0.23276,-1.0041,-0.1602,-1.6127
-1.6055,-0.032486,0.058021,-1.7951,0.79251,-1.3024,-0.48429,-1.457
-1.4368,-0.27247,-0.30808,-1.9509,0.4769,-1.5321,-0.25854,-1.5397
-1.5536,-0.37698,-0.012165,-1.6058,0.29723,-1.6258,-0.34553,-1.8542
-1.4249,-0.032558,-0.52859,-1.5732,0.2393,-1.7371,-0.2731,-1.2151
-1.3867,-0.2783,-0.19465,-1.8213,0.38165,-1.3912,-0.2565,-1.427
-1.5489,-0.38457,-0.016531,-1.9257,0.29312,-1.5249,-0.17532,-1.4303
-1.3502,0.13128,-0.18261,-1.6134,0.54011,-1.7294,-0.31881,-1.3743
-1.5108,0.040831,-0.083073,-1.8108,0.39294,-1.4341,-0.14253,-1.1217
-1.3399,-0.18785,-0.22718,-1.7971,0.74567,-1.7087,-0.086611,-1.4653
-1.1775,-0.17304,-0.16103,-1.5307,0.18512,-1.6771,0.03459,-1.5839
-1.3481,-0.055937,-0.23422,-1.8427,0.33064,-1.4909,-0.40094,-1.3693
-1.5172,-0.099476,-0.11241,-1.6803,0.27061,-1.6537,-0.045307,-1.2751
-1.4535,-0.40243,-0.077606,-1.8732,0.58847,-1.3443,-0.3089,-1.4681
-1.5392,-0.25618,-0.16569,-1.9869,0.57261,-1.7615,0.28132,-1.6018
-1.3723,-0.097081,-0.16191,-1.8106,0.46495,-1.5744,-0.60277,-1.6192
-1.2134,-0.055313,-0.11952,-1.5584,0.49313,-1.4344,0.082695,-1.3809
-1.3482,-0.041306,0.16209,-1.5675,0.7281,-1.436,-0.0026348,-1.4433
-1.4192,-0.24035,-0.16284,-1.6197,0.5105,-2.0354,-0.16441,-1.4106
-1.4597,0.10423,-0.2998,-1.4305,0.53033,-1.3834,-0.2466,-1.5999
-1.1154,-0.14766,-0.0031871,-1.8969,0.22587,-1.622,-0.55774,-1.4785
-1.3432,-0.38466,-0.27042,-1.5291,0.029843,-1.5727,-0.19716,-1.1186
-1.8441,0.22152,-0.24139,-1.1285,0.51559,-1.6911,0.020669,-1.1452
-1.1311,-0.085738,0.23547,-1.7791,0.5295,-1.3742,-0.11741,-1.5767
-1.3167,-0.014266,-0.24661,-1.5289,0.44736,-1.6164,-0.51625,-1.1856
-1.3189,-0.15647,0.16073,-1.7369,0.11125,-1.2421,-0.1354,-1.3268
-1.5241,-0.24757,-0.08266,-1.3194,0.38327,-1.6928,0.078411,-1.4317
-1.2486,-0.10319,-0.034368,-1.3376,0.24888,-1.597,-0.28631,-1.3046
-1.56,-0.10447,-0.054673,-1.6601,0.39158,-1.7538,-0.026585,-1.3461
-1.1073,-0.42063,-0.07047,-1.7557,0.36411,-1.5284,-0.15687,-1.342
-1.2822,-0.13466,0.0032207,-1.5053,0.27163,-1.4154,-0.10455,-1.3712
-1.0883,-0.086201,-0.023949,-1.7352,0.39746,-1.5191,0.0054578,-1.6275
-1.4582,0.046341,-0.1437,-1.6587,0.2384,-1.813,0.22166,-1.0006
-1.7679,-0.31132,0.056191,-1.6961,0.18253,-1.6399,-0.092717,-1.3467
-1.7031,-0.0088262,-0.21217,-1.7265,0.1565,-1.741,-0.16789,-1.2859
-1.446,-0.20977,0.019539,-1.5099,0.3948,-1.5028,-0.30958,-1.4529
-1.4518,-0.16239,0.079713,-1.794,0.30895,-1.9948,-0.17453,-1.3511
-1.2065,-0.35253,0.10384,-1.6043,0.10704,-2.0523,-0.29918,-1.144
-1.3756,-0.059425,-0.33354,-1.4685,0.23262,-1.7818,-0.15702,-1.2169
-1.2642,-0.1972,0.049112,-1.7625,0.30341,-1.4271,-0.13392,-1.3683
-1.288,-0.21555,0.12211,-1.7055,0.40639,-1.6971,-0.29863,-1.3624
-1.4129,-0.11961,-0.27116,-1.5231,0.51343,-1.6301,0.060429,-1.4074
-1.2853,0.13174,-0.16212,-1.5619,0.35619,-1.6499,-0.22923,-1.3704
-1.4201,-0.050028,-0.16365,-1.5883,0.38464,-1.3688,-0.50842,-1.2702
-0.93032,-0.036239,-0.4196,-1.925,0.54097,-1.3428,-0.5395,-1.2222
-1.4336,-0.068396,-0.22843,-1.548,0.28128,-1.5558,0.021185,-1.2841
-1.1594,-0.080837,-0.15643,-1.4736,0.24099,-1.547,-0.30266,-1.2618
-1.2701,-0.28919,0.11497,-1.3591,0.467,-1.5875,-0.31897,-1.2263
-1.3302,-0.29578,-0.21172,-1.2491,0.38436,-1.5792,-0.1838,-1.5863
-1.1329,-0.45088,-0.11079,-1.2237,0.42498,-1.7474,-0.29156,-1.4747
-1.3297,-0.23027,-0.073312,-1.4045,0.2696,-1.9699,-0.15418,-1.3569
-1.4606,-0.6409,0.085403,-1.551,0.35937,-1.7422,0.024333,-1.2909
-0.90961,-0.13186,-0.08855,-1.7359,0.39825,-1.6604,-0.40911,-1.229
-1.3516,-0.081887,-0.19762,-1.4492,0.33607,-1.8158,-0.087733,-1.3019
-1.4976,-0.44548,0.028423,-1.4349,0.48999,-1.7965,-0.60077,-1.4219
-1.1922,0.025089,-0.2286,-1.6394,0.34601,-1.5784,0.056228,-1.4972
-1.3826,-0.16662,0.036659,-1.5845,0.4895,-1.5476,-0.13327,-1.3526
-1.2011,-0.15594,-0.0025393,-1.3109,0.5381,-1.6278,-0.1674,-1.2897
-1.2985,-0.16429,-0.21335,-1.7798,0.26433,-1.5916,-0.24314,-1.0454
-0.97444,-0.12486,-0.034709,-1.5652,0.56856,-1.3816,-0.23307,-0.90435
-1.3825,-0.25577,-0.24135,-1.5206,0.24823,-1.7251,-0.21276,-1.1999
-1.4093,-0.30077,-0.33479,-1.5842,0.5367,-1.8162,-0.40383,-1.1494
-1.3492,-0.26271,-0.017389,-1.4023,0.66357,-1.2995,-0.23838,-1.4096
-1.3786,-0.25907,-0.15771,-1.2873,0.53629,-1.8,-0.36328,-1.0632
-1.4177,-0.58832,-0.16088,-1.3659,0.73266,-1.521,-0.34538,-1.2048
-1.3069,-0.11981,0.15309,-1.6136,0.62284,-1.7026,0.029735,-0.75615
-1.3857,0.10291,-0.16886,-1.5943,0.52049,-1.5878,0.016262,-1.19
-0.92127,-0.25831,-0.1067,-1.4558,0.48847,-1.572,-0.4398,-1.2813
-1.4831,-0.28568,-0.45911,-1.6407,0.14833,-1.5889,-0.23555,-1.1253
-1.166,-0.33181,0.14019,-1.8423,0.86732,-1.872,0.19012,-0.93533
-1.3383,-0.46883,-0.12998,-1.3345,0.61949,-1.8235,0.30988,-1.2069
-1.3431,-0.2304,-0.3065,-1.6293,0.75833,-1.5457,-0.41615,-1.5266
-1.2753,-0.5376,-0.37959,-1.3716,0.045773,-1.7547,-0.02338,-1.4877
-1.057,-0.35298,-0.15628,-1.342,0.50548,-1.817,-0.077527,-1.2835
-1.4071,-0.14317,-0.013737,-1.4065,0.59155,-1.8191,-0.19842,-0.98276
-1.5322,0.16803,0.19994,-1.4808,0.36084,-1.6393,-0.17209,-1.3892
-1.4252,-0.063257,-0.12466,-1.6875,0.72548,-1.3667,-0.16256,-1.3014
-1.0069,-0.50318,-0.33867,-1.1979,0.491,-1.5709,-0.21065,-1.1053
-1.1196,-0.24094,-0.34673,-1.4269,0.058988,-2.066,0.10794,-1.3839
-0.9884,-0.534,-0.1988,-1.2481,0.22446,-1.5088,-0.087921,-1.0644
-1.0869,-0.093101,-0.12314,-1.3996,0.46026,-1.4991,-0.14238,-1.1404
-1.055,-0.10356,-0.16856,-1.3784,0.49915,-2.0515,-0.46082,-0.99894
-1.2588,-0.096974,-0.22642,-1.4341,0.50812,-1.5875,-0.22005,-0.99268
-1.106,0.00043632,-0.12754,-1.261,0.54444,-1.817,-0.43498,-0.88308
-1.435,-0.093104,-0.45316,-1.2631,0.57641,-1.6338,-0.26163,-1.2985
-1.2365,-0.14379,-0.11733,-1.3303,0.47598,-1.8367,0.10735,-1.2209
-1.0897,-0.12391,-0.061721,-1.5347,0.49576,-1.9211,-0.077655,-1.4926
-1.1737,-0.20219,-0.13395,-1.3984,0.24966,-1.6466,-0.1331,-1.4554
-1.377,-0.22816,0.19795,-1.171,0.53134,-1.7074,-0.21411,-1.2318
-0.98387,-0.051952,-0.35021,-1.3795,0.26414,-1.7144,-0.29414,-1.4227
-1.5931,-0.12554,-0.13134,-1.3257,0.54239,-1.9741,-0.26611,-1.0334
-0.93687,-0.15462,-0.092211,-1.3292,0.59127,-1.6165,-0.22544,-1.0833
-1.3626,-0.39222,-0.12728,-1.4404,0.44748,-1.4875,-0.12856,-1.0554
-1.1442,-0.38636,-0.13141,-1.4737,0.21077,-1.718,-0.44378,-1.0348
-1.3391,0.084028,-0.32036,-1.076,0.69582,-1.8045,-0.36409,-1.1039
-1.1836,-0.052354,-0.17778,-1.0396,0.8707,-1.832,0.163,-0.91493
-1.4003,-0.40806,0.0012372,-1.3513,0.6287,-1.7401,-0.067445,-1.3297
-1.2389,-0.26269,-0.070623,-1.3364,0.56552,-1.57,0.022427,-1.4512
-1.2379,-0.33985,-0.069043,-1.4876,0.49382,-1.9887,0.053085,-0.70318
-1.1412,-0.24584,-0.17576,-1.0851,0.5488,-2.0078,0.13973,-1.2653
-1.5213,-0.10409,-0.21135,-1.0919,0.66409,-1.4802,-0.49345,-1.2008
-1.0535,-0.0091587,-0.29443,-1.3028,0.64858,-1.8584,-0.21648,-1.0641
-1.0988,-0.55225,-0.12944,-1.2433,0.52665,-1.5724,0.090406,-0.87383
-0.96881,0.0050207,-0.10466,-1.1534,0.53938,-1.6427,-0.43731,-1.2915
-1.3204,-0.3921,-0.1374,-1.1045,0.38474,-1.4198,-0.1183,-1.0503
-1.4539,-0.036249,-0.040549,-1.0699,0.80119,-1.9136,-0.093326,-1.0447
-0.98435,-0.11596,-0.29128,-1.2201,0.58588,-1.4373,-0.2882,-1.0032
-1.2201,-0.58307,0.0022942,-1.2985,0.52683,-1.7369,0.098656,-0.89505
-1.0899,-0.28844,0.059667,-1.317,0.5244,-1.619,-0.09526,-1.3552
-1.0968,0.059412,-0.090779,-0.97916,0.4385,-2.0427,-0.087994,-1.2873
-0.94921,-0.24497,-0.29557,-1.612,0.81321,-1.6158,-0.097254,-1.0186
-1.3347,-0.52281,-0.51504,-1.2557,0.60356,-1.6656,-0.16818,-1.1151
-0.94551,-0.48515,-0.18616,-1.1011,0.55883,-1.9138,-0.22595,-1.1092
-1.0874,-0.14148,-0.34044,-0.93924,0.40254,-1.7973,0.11766,-0.86182
-1.2416,-0.39423,-0.098789,-1.2252,0.82981,-1.7042,-0.037708,-1.3234
