-0.46477,-1.1864,-0.89521,0.56156,0.67595,-0.70608,-0.90719,0.25573
-0.5156,-1.0098,-0.71757,1.258,0.59119,-0.74469,-0.99594,0.20661
-0.58829,-0.98023,-0.55862,1.0649,0.96023,-0.82754,-1.0929,0.18391
-0.62627,-0.78697,-0.45296,0.88579,0.59893,-0.7259,-1.0833,0.09062
-0.55632,-0.76686,-0.32471,0.74,0.55605,-0.81192,-0.70759,0.11697
-0.82598,-1.1362,-0.66749,1.0223,0.703,-1.1194,-1.0006,0.32993
-0.6208,-1.0656,-0.64581,0.75992,1.3168,-0.85037,-0.88508,-0.051958
-0.51162,-0.93079,-0.91783,1.1101,1.0001,-0.82878,-0.9784,0.22997
-0.38726,-0.80136,-0.76877,0.93314,0.74579,-0.76036,-1.0515,0.090716
-0.68356,-0.58888,-0.90548,0.65702,0.74512,-0.63916,-1.2681,-0.0040237
-0.48558,-0.69412,-0.51493,1.2664,1.0657,-0.80204,-1.0265,0.29581
-0.47783,-1.1862,-0.78163,0.99787,0.58427,-1.1394,-1.509,-0.17347
-0.82142,-0.68341,-0.94845,0.89472,0.45434,-0.85617,-0.82354,0.36239
-0.25844,-1.0912,-0.56927,0.62787,0.48349,-0.74285,-1.1983,0.058132
-0.4548,-0.86823,-0.84038,0.76512,0.57732,-0.50894,-0.89674,0.2628
-0.77386,-1.0246,-0.71548,0.69215,0.70431,-1.1159,-1.0811,0.39319
-0.78889,-0.91828,-0.72939,0.55965,0.74801,-1.0583,-0.65504,0.084919
-0.70795,-0.55588,-0.40301,1.0022,0.64449,-0.87301,-1.1675,0.24714
-0.89178,-1.1144,-0.48839,0.91722,0.75811,-0.63101,-1.0113,0.24868
-0.35282,-0.82473,-0.49787,0.88555,0.30943,-0.66171,-1.0129,0.49246
-0.8682,-0.71422,-0.98315,0.96955,0.62848,-0.78953,-1.2527,0.036031
-0.64599,-1.0448,-1.0553,0.78911,0.70867,-0.78383,-0.86583,0.10526
-0.71879,-0.83514,-0.8414,0.9065,0.33194,-0.8344,-0.9961,0.22773
-0.60408,-0.51442,-0.67395,1.0155,0.62677,-0.86534,-1.0691,0.46851
-0.66633,-0.66761,-0.4716,1.2223,0.6105,-0.82541,-1.1494,0.44744
-0.77669,-1.1895,-0.37845,0.73698,0.7327,-0.66617,-0.9703,0.42773
-0.89088,-0.56057,-0.70152,0.97381,0.75678,-0.63048,-1.0471,0.19897
-0.99775,-0.88783,-0.72305,0.70251,0.32907,-0.70381,-0.92608,0.14465
-0.604,-1.0392,-0.65472,0.68837,0.87868,-0.8904,-0.81186,0.29498
-0.7429,-0.68047,-0.60532,0.98732,0.43309,-0.7023,-1.0422,0.0090997
-0.85019,-0.75163,-0.58386,1.0294,0.65817,-0.97373,-0.98162,0.23437
-1.0862,-0.85322,-0.74749,0.70478,0.83455,-0.95218,-0.71987,0.37338
-0.73851,-0.70212,-0.67191,0.86962,0.44266,-0.65011,-1.1916,0.28814
-0.59573,-0.74051,-1.0303,0.6869,0.52219,-0.58928,-1.1007,0.166
-0.65792,-0.56761,-0.6155,1.166,0.61302,-0.92533,-1.3753,0.12698
-0.94368,-0.60076,-0.47414,0.83996,0.68021,-0.95232,-1.0897,-0.077844
-0.84008,-0.89178,-0.91712,1.1617,0.51028,-0.9068,-0.97977,0.16698
-0.59602,-0.94401,-0.84953,0.65177,0.32722,-0.72414,-1.0598,-0.079562
-0.55913,-0.75662,-0.84323,0.91393,0.30381,-0.59914,-1.274,0.32306
-1.2328,-0.81481,-0.537,0.96404,0.81291,-1.0087,-1.2769,-0.090395
-0.93401,-0.72855,-0.87193,1.196,0.65353,-1.0786,-1.1137,-0.011322
-0.88744,-0.89098,-0.65836,0.98199,0.8454,-0.44181,-0.9117,-0.05628
-0.85277,-0.54176,-0.8489,1.4392,0.65333,-0.99179,-1.0398,0.10592
-1.0248,-0.77557,-0.68501,0.8699,0.4957,-0.82,-0.92759,-0.28708
-0.91088,-0.77176,-0.90909,1.1208,0.5263,-0.57348,-1.3792,-0.030011
-0.63557,-0.59145,-0.67364,0.89973,0.90505,-0.99796,-1.013,0.025838
-0.78367,-0.62111,-0.8526,0.80829,0.74912,-0.63787,-1.2009,0.012416
-0.80987,-0.97748,-0.9627,1.0356,0.60271,-0.52472,-0.9321,0.16042
-0.73779,-0.70056,-0.67297,0.82501,0.56653,-0.80051,-1.1447,0.25224
-0.78657,-0.69559,-0.86587,0.9857,0.61534,-0.52534,-0.88729,0.46776
-0.61022,-0.31257,-0.67276,0.92154,0.95544,-0.58576,-1.0578,0.13039
-0.77581,-0.56505,-0.7883,0.948,0.37707,-0.84666,-1.0365,0.2331
-0.95951,-0.47798,-0.72351,1.1033,0.52358,-0.71729,-1.0163,0.18904
-0.72352,-0.55151,-0.73041,0.65803,0.52681,-0.78297,-1.0172,0.16886
-1.1425,-0.62791,-0.96819,0.47054,0.5264,-0.82752,-1.2933,-0.18339
-1.0598,-0.71263,-1.1321,0.70302,0.45776,-0.79681,-0.95248,0.032595
-0.70177,-0.50904,-0.79459,0.74294,0.54902,-0.71382,-1.134,0.29635
-0.90075,-0.80663,-0.76458,1.1505,0.58791,-0.66501,-1.0532,-0.29407
-0.78444,-0.81331,-0.72857,0.90913,0.97786,-0.83483,-1.3187,0.19614
-1.3553,-0.72538,-0.55849,1.2845,0.58296,-0.69986,-1.1462,0.23304
-0.766,-0.75137,-0.75886,0.92915,0.40696,-0.58109,-0.98922,-0.1699
-0.5825,-0.61794,-0.26146,0.91323,0.64847,-0.92105,-1.2788,0.010105
-0.91973,-0.72139,-0.86878,0.80277,0.75534,-1.2479,-1.1177,-0.023785
-0.91785,-0.70508,-1.0066,1.1143,0.63521,-0.81115,-1.3105,0.32893
-1.0282,-0.6419,-0.50456,0.88952,0.80613,-0.54625,-1.2165,0.10271
-1.0034,-0.75961,-0.82496,1.0346,0.43027,-0.80127,-1.4232,-0.066126
-1.0671,-0.68134,-0.99359,1.0689,0.67072,-0.83033,-1.1906,-0.092984
-1.0575,-0.62584,-0.73794,1.1345,0.466,-1.0422,-0.90215,-0.21915
-0.70794,-0.7013,-0.87098,1.1164,0.68298,-0.89031,-1.0869,0.31964
-0.92327,-0.5038,-0.84237,0.75943,0.58787,-0.7966,-1.1957,-0.28906
-0.91268,-0.44812,-0.87734,0.91362,0.1225,-0.75123,-1.5192,0.099247
-1.1068,-0.69416,-1.0589,0.88669,0.23508,-0.58065,-1.2071,-0.14669
-1.3557,-0.52991,-0.87725,0.85438,0.48419,-0.7704,-0.86202,-0.10057
-0.89967,-0.48109,-1.104,0.61931,0.61603,-0.55605,-0.67023,0.15895
-0.88998,-0.56711,-1.022,1.0157,0.46443,-0.60133,-1.3483,0.2484
-1.1682,-0.55558,-0.95193,0.9416,0.60459,-0.68834,-1.1373,0.32532
-1.2299,-0.71093,-0.72919,0.81358,0.82885,-0.77928,-1.2884,-0.016115
-0.83897,-0.45433,-1.129,1.0929,0.39068,-0.84002,-0.97307,-0.13521
-1.1291,-0.2736,-0.76914,0.816,0.23941,-0.75403,-1.1654,0.034746
-0.66989,-0.75521,-0.97242,0.95802,0.63037,-0.56486,-1.2674,0.41741
-0.93093,-0.30656,-1.103,0.78142,0.4755,-0.69411,-1.1108,0.095385
-1.0623,-0.6362,-1.0891,1.0911,0.30427,-0.64192,-1.2467,0.084708
-0.727,-0.89396,-0.81025,0.78411,0.56018,-0.64207,-1.2399,0.32609
-0.93832,-0.53856,-0.81856,0.82557,0.55507,-0.83236,-1.147,0.1028
-1.173,-0.36029,-1.2307,0.98817,0.56263,-0.58359,-1.1761,0.23968
-0.75226,-0.51793,-1.0061,1.0285,0.74852,-0.67201,-1.2825,-0.045913
-1.1734,-0.54105,-0.77556,0.97186,0.43796,-0.44533,-1.3937,0.46957
-0.95952,-0.64082,-1.0015,1.2144,0.69269,-0.33564,-1.3112,-0.0092644
-1.4729,-0.48638,-0.85968,1.1883,0.54574,-1.1717,-1.56,0.00097653
-0.9203,-0.37755,-1.0358,0.76149,0.59755,-0.96498,-1.0483,-0.038317
-1.204,-0.59854,-0.78572,1.3602,0.4131,-0.40577,-1.4875,0.0021662
-1.1564,-0.40555,-0.87546,1.0303,0.29572,-0.46224,-1.2794,0.11067
-0.62466,-0.49956,-1.2232,1.0531,0.36617,-0.61125,-1.3708,-0.029656
-1.0602,-0.51715,-1.0391,0.93032,0.30858,-0.68491,-1.1938,-0.034327
-1.1132,-0.41031,-1.0952,0.61193,0.50315,-0.59951,-1.1072,0.19385
-0.78874,-0.31643,-0.92264,0.94418,0.88987,-0.83726,-1.4371,-0.38889
-1.2286,-0.44763,-1.0708,0.82675,0.42648,-0.44916,-1.3831,0.26445
-1.0213,-0.54513,-1.0277,1.2783,0.38086,-0.23451,-1.0874,-0.194
-0.96978,-0.26104,-1.1551,0.93349,0.54892,-0.55581,-1.315,-0.10374
-0.89695,-0.48586,-0.78365,1.1294,0.45901,-0.55088,-1.1578,-0.046071
-0.94499,-0.54203,-1.0034,0.82671,0.05131,-0.67259,-1.3483,-0.12853
-1.3646,-0.47905,-1.1627,1.1741,0.57983,-0.79893,-1.1323,0.046651
-1.3544,-0.52325,-1.0713,0.92481,0.74829,-0.45693,-1.1898,-0.30497
-0.90558,-0.52336,-1.1968,1.0905,0.26821,-0.77205,-1.1624,-0.27172
-0.72058,-0.28543,-1.0267,0.76128,0.43902,-0.38417,-1.3335,-0.016065
-0.99324,-0.41612,-1.0359,0.85071,0.42592,-0.49908,-1.1992,0.092153
-1.0404,-0.15252,-1.2454,0.85688,0.61464,-0.83521,-1.4424,-0.24428
-0.83307,-0.51016,-1.1663,1.0184,0.35701,-0.68033,-0.69142,-0.27504
-0.64351,-0.38886,-1.0048,1.0697,0.60399,-0.56571,-1.3035,0.2267
-0.87406,-0.4057,-1.1971,0.79402,0.5197,-0.62096,-1.1981,-0.1645
-0.76974,-0.64783,-1.0059,0.79921,0.41915,-0.60151,-1.2289,-0.11561
-0.79425,-0.69601,-0.97609,0.54883,0.58567,-0.63878,-1.1171,0.11872
-1.0833,-0.40277,-0.93666,0.89267,0.62155,-1.0177,-1.378,0.1882
-0.73266,-0.58613,-1.1685,0.71655,0.55124,-0.54151,-1.2798,0.25745
-0.97501,-0.5921,-0.75371,0.89684,0.64256,-0.72187,-1.2041,-0.10161
-0.94621,-0.38132,-0.8515,0.98234,0.72818,-0.46052,-1.4339,-0.014057
-1.2831,-0.41473,-1.1142,0.86335,0.7079,-0.58628,-1.2092,-0.40643
-0.9749,-0.29039,-1.3321,0.6445,0.85569,-0.43478,-1.4698,-0.30512
-0.85263,-0.24395,-1.4449,0.73073,0.35536,-0.37796,-1.8895,0.16085
-0.70065,-0.35695,-1.288,0.93417,0.56204,-0.607,-0.99175,0.20016
-1.1574,-0.69161,-1.127,0.83718,0.26714,-0.74233,-1.2686,0.21744
-0.96928,-0.31214,-1.0186,0.95839,0.4168,-0.6409,-1.3353,0.13904
-0.91393,-0.32236,-0.64149,0.85118,0.66234,-0.53983,-1.7866,-0.14693
-0.84995,-0.41076,-1.4096,0.80891,0.52532,-0.55355,-1.3339,-0.056906
-1.3582,-0.52101,-1.0867,0.5965,0.31033,-0.6393,-1.4314,-0.1712
-1.2551,-0.46018,-1.1389,0.94201,0.66603,-0.5953,-1.0901,0.032988
-0.93391,-0.50868,-1.2278,1.0936,0.64004,-0.29871,-1.2774,0.096277
-0.96482,-0.32175,-1.0381,0.82682,0.99655,-0.24809,-1.4649,-0.082708
-1.0197,-0.26155,-1.2376,0.76745,0.85887,-1.1158,-0.95035,0.27624
-0.9722,-0.28538,-1.5702,0.89542,0.44289,-0.73812,-1.5259,0.1453
-0.69405,-0.58113,-1.2163,0.56699,0.62749,-0.30286,-1.5715,0.00027565
-1.1899,-0.35212,-1.1508,0.60664,0.34708,-0.37498,-1.0678,0.32882
-1.4911,-0.47847,-1.0043,0.59811,0.40476,-0.57174,-1.3371,0.15694
-1.459,-0.34215,-1.1137,1.0839,0.67336,-0.57654,-1.3975,-0.12515
-0.66139,-0.23446,-1.3019,0.67742,0.57389,-0.77778,-1.4819,-0.09615
-1.3264,-0.59111,-0.99118,0.74854,0.53856,-0.40383,-1.4138,-0.14888
-0.57839,-0.82658,-1.0605,0.659,0.4799,-0.58113,-1.2171,0.00061361
-1.3287,-0.60548,-1.1531,0.98961,0.84026,-0.86956,-1.7203,0.045007
-1.0933,-0.20546,-1.0737,0.69522,0.60915,-0.45915,-1.5367,-0.040078
-0.73867,-0.34095,-1.2145,1.0944,0.47326,-0.2322,-1.2225,-0.36839
-1.1802,-0.19462,-1.0195,0.69255,0.53699,-0.47463,-1.6925,0.14655
-0.69791,-0.46528,-1.1736,0.60962,0.45566,-0.35183,-1.6686,-0.042389
-0.97619,-0.38192,-1.2273,0.87028,0.84405,-0.33711,-1.3413,-0.21505
-1.0711,-0.40974,-1.186,1.0976,0.73847,-0.53865,-1.5238,-0.10965
-1.0294,-0.37821,-1.7027,0.63076,0.78142,-0.76398,-1.6032,-0.075977
-1.2039,-0.060224,-1.4423,0.81852,-0.0019382,-0.57328,-1.4459,0.12123
-1.0214,-0.62644,-1.4244,0.54589,0.12479,-0.46073,-1.3501,-0.125
-0.92612,-0.10496,-1.2781,1.0549,0.94175,-0.42568,-1.4213,-0.12343
-1.1293,-0.55503,-1.4843,0.63848,0.75497,-0.72241,-1.4061,-0.22024
-0.52591,-0.31165,-1.4563,0.70144,0.77469,-0.36862,-1.1902,0.0083266
-0.92707,-0.86891,-1.3417,0.81654,0.30937,-0.48319,-1.423,-0.17608
-0.76221,-0.35909,-1.2848,0.90646,0.55094,-0.6644,-1.2734,-0.12886
-1.0856,-0.32242,-1.6219,0.69656,0.37701,-0.49902,-1.6054,0.021673
-0.89229,0.043458,-0.9128,0.60852,0.68078,-0.75499,-1.7239,-0.35214
-1.1458,-0.28719,-1.0703,0.78687,0.39116,-0.80219,-1.3185,-0.12772
-0.75603,-0.32966,-1.3449,0.90123,0.35314,-0.56699,-1.7641,-0.2989
-0.85248,-0.25324,-1.1228,0.60981,0.44539,-0.60026,-1.3898,-0.21596
-0.84076,-0.19935,-1.4429,0.77163,0.65237,-0.7749,-1.5785,-0.39155
-0.84259,-0.46095,-1.3339,0.2705,0.35035,-0.47241,-1.1847,0.085615
-0.75207,-0.58516,-1.639,0.6511,0.46377,-0.78309,-1.2623,-0.015409
-0.94264,-0.28653,-1.2232,0.83824,0.81092,-0.60867,-1.7099,-0.39108
-1.0572,-0.73513,-1.0991,0.83828,0.49652,-0.58801,-1.546,-0.35207
-1.1629,-0.2554,-1.1887,0.78503,0.34258,-0.79531,-1.3771,-0.44974
-1.0178,-0.14882,-1.5486,0.6944,0.56812,-0.30374,-1.2709,-0.04422
-1.0537,-0.46744,-1.4574,0.93932,0.44131,-0.6059,-1.8617,-0.19024
-1.101,-0.22854,-1.4338,0.64586,0.31633,-0.15335,-1.2196,0.0085845
-1.15,-0.56079,-1.3353,0.91379,0.54158,-0.47415,-1.5582,-0.27307
-0.6716,-0.35366,-1.304,0.86243,0.53261,-0.54279,-1.239,-0.083475
-0.71397,-0.507,-1.5525,0.50371,0.51379,-0.58469,-1.4364,-0.35111
-1.0076,-0.53187,-1.445,0.58573,0.35689,-0.61059,-1.4039,0.040174
-1.1601,-0.4025,-1.6162,0.5325,0.40607,-0.41029,-1.368,-0.057574
-0.92752,-0.77196,-1.3512,0.7309,0.82226,-0.36881,-1.5695,0.17345
-1.079,-0.41651,-1.5607,0.81484,0.48659,-0.52928,-1.3263,-0.22314
-1.005,-0.40177,-1.562,0.56595,0.59551,-0.17262,-1.2596,-0.14891
-0.96639,-0.36738,-0.91117,0.4279,0.27987,-0.55212,-1.2632,0.053839
-0.94057,-0.20425,-1.1993,0.59844,0.49134,-0.61372,-1.3161,-0.43579
-0.92265,-0.21082,-1.6209,0.6327,0.65292,-0.7519,-1.4,-0.15629
-0.9069,-0.45276,-1.1325,0.64839,0.45652,-0.39419,-1.2078,-0.54879
-0.77237,-0.29935,-1.5626,0.65279,0.79715,-0.72043,-1.4531,-0.047832
-1.2567,-0.28304,-1.5408,0.57652,0.64431,-0.83068,-1.368,-0.2641
-0.99239,-0.3018,-1.6352,0.67736,0.31759,-0.38129,-1.4742,-0.19916
-0.85307,-0.24416,-1.5247,0.45506,0.6357,-0.30017,-1.585,0.068748
-1.0017,-0.52021,-1.414,0.62453,0.69528,-0.37362,-1.4345,-0.1612
-0.99055,-0.46945,-1.4014,0.59749,0.51832,-0.55108,-1.8702,-0.064927
-1.4162,-0.67871,-1.3207,0.41974,0.59498,-0.57414,-1.1619,-0.20121
-0.66338,-0.6265,-1.2049,0.85982,0.90423,-0.50457,-1.158,-0.38271
-0.74552,-0.36941,-1.6592,0.39303,0.71159,-0.86149,-1.3012,-0.50548
-0.92386,-0.83834,-1.2456,0.66148,0.7549,-0.29372,-1.5465,0.18108
-0.80343,-0.47589,-1.4568,0.32074,0.54969,-0.24708,-1.4935,-0.3243
-0.63371,-0.058296,-1.4848,0.39149,0.91646,-0.95599,-1.6737,-0.48313
-0.49368,-0.48323,-1.869,0.35097,0.40592,-0.24126,-1.3855,-0.13758
-0.8943,-0.74298,-1.4655,0.25534,0.59126,-0.60439,-1.4888,-0.28734
-0.57824,-0.18791,-1.4851,0.6348,0.56659,-0.5857,-1.4912,-0.29526
-0.867,-0.57654,-1.8182,0.47325,0.71609,-0.70661,-1.4269,-0.6892
-0.91569,-0.21225,-1.3234,0.60158,0.77379,-0.23414,-1.3282,-0.0075464
-0.77664,-0.29616,-1.4249,0.20225,0.65858,-0.639,-1.1863,-0.55835
-0.81343,-0.22428,-1.6839,0.45256,0.69809,-0.54045,-1.4531,-0.42292
-0.86785,-0.15535,-1.408,0.16472,0.54446,-0.50249,-1.4491,-0.48102
-0.73906,-0.36565,-2.046,0.066103,0.63224,-0.26552,-1.4968,-0.22381
-0.86547,-1.032,-1.6545,0.30405,0.99689,-0.4835,-1.317,0.050954
-0.9035,-0.69495,-1.4918,0.39067,0.58099,-0.51244,-1.1756,-0.28094
-0.9304,-0.52118,-1.4312,0.55044,0.6754,-0.39414,-1.3859,-0.47464
-0.62066,-0.3671,-1.5715,0.15532,0.50733,-0.74318,-1.4011,-0.27617
-0.65023,-0.50077,-1.3692,0.39497,0.65989,-0.74735,-1.7868,-0.30545
-0.50668,-0.48033,-1.5309,0.41086,0.57325,-0.44936,-1.5136,-0.59292
-0.79509,-0.74454,-1.8993,0.55307,0.62824,-0.46292,-1.3522,-0.56918
-0.82767,-0.19934,-1.7974,0.18625,0.6363,-0.765,-1.1937,-0.49476
-1.1257,-0.41037,-1.5036,0.40718,0.92255,-0.6871,-1.6212,-0.52385
-0.74695,-0.42326,-1.5523,0.29578,0.50792,-0.30763,-1.5366,-0.31456
-0.77721,-0.42663,-1.5013,0.41556,0.37442,-0.62907,-1.4556,-0.83595
-0.88388,-0.51774,-1.466,0.38946,0.86306,-0.64467,-1.659,-0.062368
-0.88923,-0.83656,-1.4466,0.16143,0.60191,-0.42614,-1.1366,-0.13381
-0.94976,-0.23434,-1.6374,0.23781,0.7877,-0.57139,-1.4226,-0.46236
-0.89475,-0.7251,-1.6308,0.23755,0.49944,-0.58512,-0.94351,-0.29885
-0.95079,-0.55472,-1.5726,0.35923,0.3586,-0.47174,-1.3627,-0.57642
-0.85137,-0.35674,-2.1633,0.28241,0.65745,-0.23019,-1.4545,-0.39598
-0.67813,-0.66373,-1.6267,0.59569,0.92001,-0.40614,-1.3848,-0.11484
-0.85856,-0.65925,-1.7234,0.31151,0.80256,-0.50457,-1.5773,-0.50665
-0.56839,-0.82652,-1.5242,0.39246,0.69467,-0.25124,-1.6402,-0.37349
-0.9067,-0.65218,-1.5983,0.38896,0.95385,-0.77389,-1.002,-0.31333
-0.71388,-0.45408,-1.7422,0.1024,0.70769,-0.32888,-1.7512,-0.64453
-0.60824,-0.48352,-1.5575,0.31551,0.55041,-0.17213,-1.1874,-0.41628
-0.40466,-0.68163,-1.6733,0.23267,0.71425,-0.34676,-1.4053,-0.2833
-0.57002,-0.45929,-1.2831,0.30568,0.87027,-0.57708,-1.533,-0.4463
-0.95045,-0.52244,-1.7196,0.10888,0.78021,-0.74099,-1.0539,-0.22584
-0.76877,-0.45461,-1.7112,0.14686,0.84643,-0.33738,-1.2283,-0.63941
-0.96952,-0.4722,-1.5344,0.13829,0.74136,-0.48516,-1.2664,-0.20509
-0.80241,-0.22121,-1.616,0.42049,0.66883,-0.51175,-1.4397,-0.477
-0.55809,-0.81996,-1.6546,0.23045,0.81172,-0.54182,-1.3195,-0.60732
-0.77433,-0.61634,-2.0566,0.15808,0.70639,-0.25265,-1.322,-0.2792
-0.86851,-0.21621,-1.3833,0.12614,0.37223,-0.37479,-1.1448,-0.58503
-0.78484,-0.5603,-1.7726,0.47498,0.67967,-0.67229,-1.3012,-0.17487
-0.76483,-0.17828,-1.4312,0.23228,1.0295,-0.52646,-1.5971,-0.39048
-1.089,-0.40816,-1.2182,0.015867,0.62825,-0.63066,-1.4898,-0.31906
-0.42723,-0.7545,-1.949,0.019387,0.66407,-0.35481,-1.3091,-0.31385
-0.5854,-0.34979,-1.9293,0.025957,0.49017,-0.50497,-1.2085,-0.50769
-0.81824,-0.47647,-1.6939,-0.052993,0.79116,-0.6316,-1.2957,-0.36312
-0.61312,-0.54001,-1.9858,0.42399,0.90536,-0.3677,-1.3078,-0.56038
-0.54286,-0.33967,-1.9732,0.088284,0.76576,-0.75751,-1.2293,-0.74174
-0.74258,-0.48728,-1.7709,0.13847,0.66256,-0.2735,-1.3011,-0.79087
-0.64811,-0.72322,-1.7151,0.087552,0.48638,-0.2717,-0.90023,-0.15517
-0.5014,-0.65103,-1.6778,0.49757,1.021,-0.59621,-1.5366,-0.23795
-0.53923,-0.39154,-1.9336,0.042024,0.58201,-0.41693,-1.6953,-0.62075
-0.57902,-0.49856,-1.5017,0.068172,0.40709,-0.25536,-1.3282,-0.34948
-0.48342,-0.56869,-1.5769,-0.074723,0.89267,-0.29933,-1.4584,-0.72686
-0.50403,-0.25848,-1.5385,0.05318,0.74765,-0.54341,-1.5046,-0.36529
-0.52616,-0.63629,-1.2977,0.22466,0.88625,-0.64878,-0.97621,-0.62371
-0.59579,-0.55216,-1.6391,-0.25919,0.52216,-0.62321,-1.5602,-0.38426
-0.4463,-0.85172,-1.9896,0.10013,0.34236,-0.085883,-1.3636,-0.55372
-0.41193,-0.44909,-2.0544,0.096672,1.1023,-0.64602,-1.4641,-0.4342
-0.56153,-0.61164,-1.5265,0.09116,0.6728,-0.62558,-1.5127,-0.46444
-0.39406,-0.69204,-1.7461,0.12725,0.70139,-0.22614,-1.7293,-0.84282
-0.66482,-0.46489,-1.9858,-0.22257,0.54004,-0.45423,-1.6131,-0.45529
-0.64511,-0.68199,-1.955,-0.16136,0.74573,-0.20615,-1.5868,-0.41947
-0.66781,-0.6314,-1.6012,0.15651,0.72275,-0.59327,-1.4991,-0.35709
-0.67718,-0.60721,-1.8261,0.032203,0.60171,-0.45018,-1.2934,-0.82594
-0.61663,-0.63891,-1.4635,-0.12732,0.68529,-0.5032,-1.339,-0.72883
-0.8104,-0.4647,-1.6624,0.21035,0.87855,-0.5557,-1.1444,-0.5537
-0.42728,-0.86763,-1.7921,0.13208,0.71218,-0.43886,-1.6674,-0.57463
-0.53193,-0.65155,-1.6043,-0.033434,0.79453,-0.47606,-1.4327,-0.37073
-0.96738,-0.24168,-1.8061,-0.091602,0.6788,-0.39074,-1.1134,-0.29086
-0.60899,-0.78858,-1.8659,-0.14715,0.69915,-0.52515,-1.4095,-0.68909
-0.17766,-0.46972,-1.7431,0.065023,0.8435,-0.13677,-1.2707,-0.69221
-0.65955,-0.66065,-1.7475,-0.29389,0.82815,-0.54914,-1.0757,-0.55869
-0.36025,-0.8016,-1.7296,0.06608,0.82601,-0.4294,-1.4039,-0.42306
-0.56701,-0.79669,-1.877,-0.44715,0.66194,-0.17578,-1.2006,-0.39586
-0.41914,-0.6573,-1.8809,-0.098826,1.0127,-0.598,-1.5018,-0.41516
-0.59723,-0.70162,-1.5874,0.098448,1.061,-0.5409,-1.2864,-0.63264
-0.86692,-0.87853,-1.989,-0.069609,0.7776,-0.34601,-1.3342,-0.36211
-0.55966,-1.0435,-1.5315,0.044082,0.50965,-0.65135,-1.2696,-0.21647
-0.61333,-0.93592,-1.6207,0.037163,0.7032,-0.52797,-1.4094,-0.7089
-0.76974,-0.71092,-1.7109,-0.20721,0.73671,-0.51451,-1.3098,-0.60291
-0.34787,-0.80633,-1.7662,-0.068872,0.8852,-0.38517,-1.501,-0.3932
-0.59813,-0.51192,-2.0773,-0.23207,0.83367,-0.5965,-1.3181,-0.39134
-0.49199,-0.52766,-1.7075,-0.29758,1.0071,-0.55443,-1.2059,-0.78632
-0.63805,-0.72035,-1.8687,-0.046971,0.83134,-0.30915,-1.3652,-0.67755
-0.65044,-0.56861,-1.3493,-0.21478,1.0197,-0.40718,-1.4714,-0.71851
-0.84347,-0.82648,-1.8352,-0.06212,0.60181,-0.42531,-1.2091,-0.63095
-0.7691,-1.1166,-1.7387,-0.5113,0.88164,-0.58376,-1.3505,-0.55536
-0.90539,-1.0861,-1.8146,0.076128,0.76617,-0.59093,-1.5036,-0.69026
-0.48025,-0.71542,-1.6554,-0.45566,0.81548,-0.47821,-1.3148,-0.44597
-0.48957,-0.67912,-1.7319,-0.29074,0.95273,-0.73514,-1.3197,-0.48882
-0.57923,-0.91867,-2.0691,-0.32652,0.9345,-0.35539,-1.0392,-0.58361
-0.46239,-0.9255,-1.7438,-0.16435,0.63653,-0.11773,-1.4332,-0.75016
-0.77935,-0.72448,-1.42,-0.38122,0.67738,-0.49553,-1.5028,-0.84732
-0.42848,-0.61357,-2.1032,-0.17384,0.81254,-0.56003,-1.0586,-0.3698
-0.3702,-0.72908,-2.1101,-0.024463,0.92272,-0.69459,-1.2162,-0.77685
-0.55791,-0.73741,-1.4586,-0.072192,1.157,-0.66588,-1.1971,-0.42331
-0.78931,-1.0269,-2.0866,-0.21993,1.0207,-0.2892,-1.3816,-0.72334
-0.65096,-0.70746,-1.7334,-0.19161,1.176,-0.46605,-1.2539,-0.77708
-0.47275,-1.1715,-1.8354,-0.18797,0.84397,-0.65334,-1.1555,-0.43101
-0.55846,-0.9143,-1.9093,-0.67581,0.68783,-0.62644,-1.3173,-0.73562
-0.5202,-0.8346,-1.9583,-0.033809,1.0662,-0.74966,-1.2535,-0.71035
-0.67414,-0.7757,-1.4771,-0.32631,0.73935,-0.2702,-1.3713,-0.84603
-0.61689,-0.5903,-1.7606,-0.21287,0.86879,-0.80447,-1.0548,-0.77929
-0.30244,-0.61975,-1.829,-0.301,0.81644,-0.55955,-1.4683,-0.60459
-0.31309,-0.73623,-1.89,-0.47456,0.84127,-0.714,-1.3242,-0.6972
-0.46619,-0.79608,-1.874,-0.25605,0.9151,-0.41319,-1.394,-0.903
-0.4251,-1.0311,-1.4762,-0.045418,0.64931,-0.54968,-1.3126,-0.80192
-0.63534,-0.99485,-1.9733,-0.15977,1.2048,-0.42448,-1.4552,-0.56954
-0.32068,-0.90337,-1.7081,-0.29246,0.95036,-0.45208,-1.4173,-0.68193
-0.52503,-0.97563,-1.881,-0.43599,0.83376,-0.34202,-1.2389,-0.64962
-0.36084,-0.81532,-1.8473,-0.47864,0.86502,-1.1282,-1.4222,-0.68179
-0.30074,-0.68161,-2.0344,-0.43357,0.89675,-0.25039,-1.1988,-0.88723
-0.35585,-0.86627,-1.7704,-0.40379,0.92954,-0.40599,-1.2337,-0.91304
-0.36359,-1.1166,-2.085,-0.36046,1.0538,-0.36948,-1.5641,-0.2836
-0.19944,-1.0713,-1.7586,-0.065528,0.69903,-0.66156,-1.1691,-0.77285
