1.3848,0.59936,0.78522,-1.3621,0.35534,-1.5058,0.54828,0.83625
0.92513,0.36977,0.6439,-1.2956,0.55757,-1.1966,0.031011,1.0367
0.94277,0.039539,0.46247,-1.4558,0.46202,-1.2644,0.22516,0.88954
0.73497,0.57184,0.76863,-1.2035,0.62739,-1.2014,0.073577,0.64402
0.82843,0.42825,0.53364,-1.5256,0.31191,-1.4768,0.068667,0.62185
0.82038,0.44598,0.91511,-1.2917,0.53319,-1.4511,0.049514,0.84558
0.87386,0.34464,0.38262,-1.3144,0.33237,-0.66987,0.2246,0.69779
0.56739,0.36768,0.85635,-1.2013,0.92328,-1.1733,-0.097984,1.1152
0.94266,0.45145,0.67477,-1.2431,0.44265,-1.4375,0.12142,0.83471
0.87266,0.61914,0.61456,-1.3876,0.56386,-1.2645,0.4825,0.75114
0.62688,0.25478,0.2984,-1.5519,0.43661,-1.3323,0.077486,0.91774
0.90723,0.38732,0.82858,-1.4615,0.44882,-1.7162,0.38454,0.67579
1.2325,0.086702,0.7122,-1.1117,0.52593,-1.2585,0.40043,0.67347
0.84285,0.39547,0.77924,-1.4015,0.57233,-1.3652,-0.066308,0.81632
1.2165,0.41102,0.81027,-1.2523,0.50679,-1.3176,0.20086,0.82852
0.67484,0.48204,0.23446,-1.4295,0.43674,-1.3365,0.26372,0.87636
0.88822,0.015866,0.75128,-1.1428,0.77065,-1.5334,0.37953,0.55927
0.65877,0.17641,0.70689,-1.068,0.6319,-1.2763,0.31544,0.89359
0.75982,0.14074,0.56613,-1.3812,0.46173,-1.386,0.21921,0.78764
0.68168,0.63493,0.75089,-1.207,0.30944,-1.5265,0.19487,0.60013
0.77255,0.51477,0.50228,-1.2836,0.62852,-1.288,0.33779,0.66158
0.98174,0.065982,0.94935,-1.4271,0.59085,-1.3569,0.13434,0.73569
0.9823,0.66258,0.77888,-1.2957,0.29256,-1.4772,0.36526,0.39033
0.89072,0.22038,0.79601,-1.3896,0.33809,-1.589,0.26101,0.28998
0.92671,0.33289,0.8955,-1.227,0.6659,-1.5001,0.30752,0.69888
0.84081,0.16479,0.6415,-1.3707,0.28193,-1.355,0.5278,0.72683
0.68893,0.43588,0.93437,-1.2592,0.44816,-1.3779,0.30359,0.98935
1.0016,0.35259,0.44241,-1.1416,0.58441,-1.56,0.094673,0.66142
1.0885,0.44586,0.78956,-1.6458,0.36579,-1.6989,0.18959,0.73563
0.92218,0.34901,0.75692,-1.0336,0.67387,-1.5746,0.45806,0.88254
1.0392,0.48185,0.93862,-1.4167,0.64762,-1.5755,0.40589,0.68726
0.74494,0.50384,0.895,-1.3304,0.65163,-1.4999,-0.076983,0.49907
0.98919,0.14428,0.74592,-1.2726,0.12109,-1.7676,0.27084,0.83315
1.0344,0.66758,0.90726,-1.3598,0.62698,-1.5977,0.65224,0.29528
1.0696,0.40166,1.0409,-1.3689,0.81199,-1.8082,0.25604,0.71657
1.1237,0.23334,0.55896,-1.3455,0.60128,-1.7298,0.29476,0.91186
0.7703,0.11545,0.5544,-1.4458,0.54433,-1.1555,0.051712,0.82301
0.95854,0.18855,0.81767,-1.3268,0.33929,-1.7327,0.74675,0.56357
1.3957,0.22752,0.56898,-1.4432,0.29699,-1.5988,0.15819,0.61076
0.95539,0.20374,0.75213,-1.1077,0.55726,-1.6771,0.56919,0.44664
1.0529,0.38669,0.72948,-1.16,0.60247,-1.4332,0.1077,0.90103
0.98647,0.45459,0.55453,-1.1032,0.67423,-1.3409,0.24549,0.76523
1.0184,0.19265,0.49777,-1.1966,0.39212,-1.335,0.46022,0.34419
1.1255,0.64068,0.79493,-1.3202,0.67804,-1.4753,0.45932,0.48795
0.89023,0.71016,0.50621,-1.0748,0.82573,-1.3814,0.44181,0.57481
0.83557,0.53989,0.61801,-1.1895,0.84452,-1.422,0.34449,0.80782
1.266,0.4174,1.0837,-1.5891,0.74725,-1.3715,0.47545,0.633
1.4044,0.52541,1.1068,-1.3637,0.49891,-1.4105,0.060034,0.72346
1.0807,0.52889,0.80072,-1.1408,0.74474,-1.2911,0.42781,0.57603
0.85104,0.28511,1.0979,-1.1321,0.71566,-1.5522,0.53203,0.5081
0.79306,0.59983,0.75721,-1.1859,0.6952,-1.8812,0.38718,0.43772
1.1762,0.092626,0.53295,-1.3013,0.80526,-1.655,0.50791,0.43453
1.0419,0.44857,0.70498,-1.2832,0.49537,-1.5968,0.26229,0.66832
1.1877,0.066114,0.87022,-1.2939,0.63111,-1.8314,0.046189,0.90117
0.98629,0.30303,0.69894,-1.0852,0.86525,-1.5737,-0.028895,0.81611
1.0005,0.15622,0.807,-0.91757,0.54917,-1.5463,0.82319,0.53458
0.88649,0.46841,0.60435,-1.1709,0.94952,-1.7743,0.43806,0.2641
0.98441,0.50095,0.85351,-1.2538,0.41907,-1.6741,0.11965,0.58308
0.98549,0.29454,0.77946,-1.0668,0.74601,-1.4148,0.37856,0.66217
1.0324,0.0080381,0.59492,-1.0816,0.47222,-1.4396,0.70673,0.43995
1.0193,0.233,0.54542,-1.3734,0.69799,-1.5938,0.019336,0.7355
0.97551,0.25569,0.74402,-0.75383,0.87885,-1.6467,-0.066766,0.47856
1.1054,0.47934,0.39437,-1.097,0.64861,-1.4847,0.39557,0.83927
1.0975,0.76242,1.0578,-1.0659,0.66171,-1.443,0.30346,0.58026
1.3412,0.09502,0.7328,-1.0716,0.58087,-1.4451,0.72456,0.43178
1.3051,0.36976,0.76473,-1.2524,0.68634,-1.1803,0.30833,0.38229
1.2138,0.30309,0.60079,-1.3734,0.6339,-1.7521,0.32064,0.54197
1.3023,0.56618,0.93712,-1.2223,0.82219,-1.427,0.16619,0.54967
1.2703,0.50648,0.32531,-0.99992,0.20356,-1.4418,0.026789,0.47504
0.9797,0.39017,0.71429,-1.313,0.76752,-1.4112,0.10695,0.8092
1.3104,0.52494,0.28249,-1.2704,0.56473,-1.1832,0.55606,0.60721
1.1024,0.33047,0.96569,-1.2067,0.45635,-1.5385,0.44977,0.60322
1.0396,0.37903,0.60067,-1.2866,0.88743,-1.5695,0.61147,0.39213
1.1126,0.38707,0.58622,-1.0568,0.4818,-1.571,0.51703,0.70438
1.4084,0.55536,0.867,-1.0324,0.79688,-1.5281,0.36523,0.26133
1.1204,0.068063,0.86578,-0.98314,0.97927,-1.427,0.65121,0.5966
1.2947,0.20247,1.0206,-0.95627,0.37421,-1.5754,0.50295,0.60231
1.2373,0.45828,0.9856,-0.71844,0.51983,-1.5148,0.48166,0.43254
1.0593,0.17206,0.73745,-1.392,0.77889,-1.2913,0.46625,0.27807
1.0671,0.68064,0.64807,-1.2443,0.72234,-1.5089,0.25446,0.70693
1.3605,0.255,0.71452,-1.0637,0.75781,-1.3413,0.55161,0.6877
1.3131,0.44511,0.96217,-1.1254,0.54908,-1.4924,0.47472,0.44624
1.3139,0.36553,0.9804,-1.0155,0.70797,-1.6295,0.36111,0.54523
1.4543,0.38029,0.73211,-1.0358,0.87459,-1.5751,0.21062,0.26301
1.3593,0.21024,0.61624,-1.0258,0.67578,-1.6417,0.48817,0.38945
1.1088,-0.028587,0.58232,-1.0479,0.74437,-1.3639,0.47297,0.31548
1.2801,0.43452,0.77297,-1.0588,0.42531,-1.5887,0.28231,0.32787
1.129,0.37548,0.84294,-0.96665,0.37242,-1.3983,0.23803,0.56521
1.1828,0.51621,0.96778,-1.1852,0.87975,-1.4272,0.16427,0.58529
0.95002,0.26822,0.61242,-1.2001,0.8131,-1.5474,0.0068524,0.27399
1.0803,0.48067,0.91098,-0.86089,0.53052,-1.4068,0.53049,0.58176
1.5174,0.11521,0.7498,-1.2546,0.8538,-1.7846,0.48316,0.47679
1.2076,0.45507,0.52518,-1.1394,0.68581,-1.2322,0.22231,0.52203
1.3848,0.20193,0.98825,-1.0328,0.79273,-1.5527,0.41322,0.58141
0.90983,0.54557,0.73026,-1.05,0.87275,-1.4563,0.66074,0.57003
1.2745,0.32798,0.99318,-0.864,0.65433,-1.3957,0.50146,0.35639
1.3134,0.31536,0.72852,-0.67405,0.53024,-1.2862,0.48509,0.66752
1.256,0.253,0.67028,-0.65613,0.73902,-1.4956,0.37523,0.60978
1.1197,0.39192,0.82676,-1.2659,0.72102,-1.403,0.45851,0.53698
1.1364,0.58209,1.186,-0.87534,0.51254,-1.7654,0.58173,0.89904
1.2987,0.52905,0.99615,-1.0257,0.76634,-1.8524,0.85348,0.32737
1.4889,0.40141,0.72305,-0.97951,1.163,-1.5459,0.59786,0.24522
1.3269,0.4409,0.69988,-0.63159,0.64935,-1.3803,0.53282,0.30067
0.96984,0.4694,1.0679,-0.95155,0.86215,-1.5892,0.39985,0.44585
1.2743,0.6948,0.98217,-0.76562,0.61719,-1.76,0.59098,0.54255
1.273,0.34633,0.68284,-0.99276,0.93054,-1.3727,0.28916,0.37353
1.0401,0.61891,0.67146,-0.80699,0.69951,-1.736,0.50626,0.20327
1.4365,0.54503,0.83443,-1.2238,0.49765,-2.0575,0.4935,0.34631
1.1656,0.35379,0.72862,-1.264,0.9812,-1.9334,0.56125,0.58265
1.7566,0.76698,0.98797,-1.0217,0.64248,-1.6623,0.49831,0.30328
1.3016,0.5634,0.73517,-0.91888,0.9345,-1.6434,0.49586,0.4287
1.3962,0.64014,0.7461,-1.0969,0.33699,-1.6215,0.37794,0.55168
0.9262,0.64609,1.1521,-1.202,0.66888,-1.647,0.41826,0.72593
1.1124,0.35649,0.91014,-1.0143,0.59452,-1.4963,0.54709,0.2956
1.334,0.32484,1.0469,-0.64701,0.74272,-1.5561,0.48662,0.37762
1.3088,0.79005,1.1041,-1.2138,0.62743,-1.5274,0.72219,0.72825
1.2956,0.272,0.8049,-1.0407,0.7685,-1.8644,0.54967,0.33325
1.5249,0.20613,0.94811,-1.0706,-0.088027,-1.8029,0.37726,0.60806
1.3998,0.65659,0.63512,-1.2226,0.67871,-1.5874,0.30531,0.4634
1.3745,0.38434,0.90556,-1.2081,0.64893,-1.7363,0.68701,0.45818
1.3269,0.57274,1.04,-0.87376,0.44515,-1.6668,0.32673,0.32761
1.2717,0.28386,1.1104,-1.0956,0.097779,-1.5132,0.53359,0.43979
1.1774,0.42651,0.34373,-1.1696,0.65592,-1.6355,0.31234,0.41032
1.262,0.96819,0.91091,-0.92089,0.70595,-1.7696,0.70316,0.56547
1.2071,0.31751,0.88715,-0.84576,0.85364,-1.8847,0.41893,0.48462
1.585,0.33061,0.89468,-0.91688,0.63365,-1.8956,0.12645,0.29768
1.2463,0.52061,0.88945,-1.0234,0.78479,-1.5157,0.63312,0.4822
1.4461,0.58151,0.86559,-0.8818,0.67944,-1.3702,0.5274,0.72587
1.498,0.51844,0.7723,-0.72479,0.49706,-1.6445,0.51276,0.37296
1.2808,0.57019,0.96111,-0.88283,0.81399,-1.4387,0.5896,0.19365
1.2554,0.59113,0.63612,-0.77528,0.56256,-1.7352,0.71615,0.57574
1.0034,0.38426,0.68537,-1.0858,0.83098,-1.7528,0.99205,0.39926
1.4242,0.55406,0.55506,-0.83298,0.77636,-1.8147,0.40721,0.36853
1.5144,0.66138,0.81493,-0.77455,0.82519,-1.345,0.63332,0.57785
1.628,0.43072,0.89414,-0.94731,0.63663,-1.3007,0.6807,0.55419
1.2143,0.55065,0.7869,-0.64332,0.75901,-1.6654,0.64089,0.72109
1.6792,0.42168,1.0734,-0.88456,0.63268,-1.5284,0.77002,0.69661
1.7647,0.51709,0.90504,-0.73966,0.68235,-1.5932,0.62251,0.62084
1.3189,0.31071,1.035,-0.73809,0.41799,-1.8034,0.47835,0.47531
1.6754,0.13542,1.0102,-0.55417,0.90774,-1.4582,0.74089,0.77981
1.3959,0.50247,0.71814,-1.1142,0.64932,-1.2854,1.1695,0.31475
1.5495,0.78952,1.2689,-0.42099,0.72128,-1.2945,0.57743,0.70939
1.3704,0.70641,0.85692,-1.0316,0.42053,-1.4378,0.33414,0.34672
1.589,0.42331,0.96421,-0.5863,1.043,-1.5857,0.95844,0.50697
1.234,0.29368,0.72476,-0.92198,0.74744,-1.7748,0.17095,0.68825
1.2409,0.69269,0.81054,-0.85309,0.77023,-1.9169,0.62705,0.82964
1.419,0.27572,0.81411,-0.73962,0.87686,-1.8655,0.79903,0.63573
1.2607,0.68415,0.61403,-0.53854,0.67547,-1.8645,0.76498,0.55673
1.5211,0.57548,0.68834,-0.8708,0.55394,-1.7606,0.65002,0.53913
1.5832,0.86059,0.76695,-0.81143,0.41931,-1.5372,0.63338,0.39968
2.0587,0.3187,0.65006,-0.6657,0.73626,-1.2657,0.76783,0.58781
1.3149,0.18325,0.8891,-0.7466,0.83626,-1.7959,0.50607,0.73581
1.5756,0.92197,0.62812,-1.0081,0.44697,-1.7065,0.4222,0.73047
1.3681,0.68368,0.43401,-0.83657,0.40769,-1.2967,0.48059,0.88871
1.5852,0.7313,0.64209,-1.0592,0.52336,-1.6994,0.57491,0.62184
1.4474,0.24793,0.90895,-0.87599,0.52902,-1.7285,0.81815,0.69216
1.5305,0.35375,0.727,-1.2084,0.90998,-1.4583,0.69479,0.53869
1.8884,0.35955,0.87813,-0.60987,0.85354,-1.8125,0.94988,0.6629
1.8764,0.75462,0.85633,-0.61561,0.90166,-1.6194,0.45107,0.5299
1.4435,0.99357,1.025,-0.68066,1.0186,-1.6866,0.6216,0.43604
1.5103,0.74196,0.69061,-0.35265,0.66936,-1.5651,0.73199,1.0047
1.7762,0.43242,0.86458,-0.62166,0.85283,-1.4994,0.6859,0.60886
1.6028,1.0217,1.2456,-0.99719,0.51687,-1.7717,0.33431,0.86186
1.4672,0.68337,0.7698,-0.76721,0.52772,-1.3161,0.7091,0.76858
1.6495,0.49189,1.0045,-1.0585,0.61965,-1.6873,0.69843,0.5847
1.4999,0.40283,1.0555,-0.77998,0.47151,-1.6101,0.98039,0.9538
1.6216,0.37903,0.93777,-0.41324,0.44401,-1.3346,0.7128,0.1837
1.6151,0.89313,0.94933,-0.66204,0.91329,-1.6015,0.41025,0.6211
1.7269,0.63973,0.67339,-0.95136,0.87192,-1.5951,0.96527,0.99388
1.9572,0.79019,0.96916,-0.36194,0.7902,-1.4638,0.48653,0.842
1.6632,0.7533,0.58475,-0.49863,0.52814,-1.9436,0.71728,0.7705
1.7665,0.49359,1.3012,-0.82311,0.84693,-1.3208,0.64307,0.48713
1.7168,0.72797,0.65296,-0.74996,0.54562,-1.4916,0.72581,0.96659
1.5139,0.87284,0.64216,-0.75118,0.86708,-2.0738,0.61454,0.78079
1.4436,0.83344,0.97947,-0.68524,0.59708,-1.662,0.60485,0.65733
1.7637,0.77892,0.78209,-0.86696,0.70215,-1.6314,1.1857,0.68929
1.5093,0.64778,1.0451,-0.85824,1.1413,-1.3305,0.95885,0.53617
1.832,0.81993,0.70223,-0.56558,0.80338,-1.614,0.57838,0.68657
1.6621,0.40544,1.0103,-0.78781,0.74609,-1.6107,0.71861,0.72888
1.6074,0.63803,0.81946,-0.32675,0.61886,-1.5486,0.65978,0.78668
1.5251,0.60119,1.0212,-0.89841,0.80689,-1.7874,0.63631,0.63941
1.3871,0.75342,0.59192,-1.1832,0.27953,-1.5504,0.61305,0.87384
1.6112,0.80104,0.85223,-0.84879,0.59156,-1.6045,1.1173,0.71458
1.6694,0.48011,0.27449,-0.52482,0.87817,-1.6541,1.0594,0.5597
1.3364,0.8795,0.62324,-0.79917,0.89835,-1.5087,0.73157,0.64869
1.8773,0.95613,0.68195,-0.76802,0.69269,-1.6947,1.1918,0.87678
1.6907,0.68482,1.0993,-0.9144,0.53366,-1.7174,0.55465,0.73385
2.0698,0.66059,0.97689,-0.52077,0.59849,-1.585,0.82705,0.81691
1.6202,0.51405,0.68496,-0.62948,0.44966,-1.6528,0.83252,0.61908
1.9293,0.6338,0.80618,-0.84755,1.0642,-1.6239,0.87257,0.49099
1.664,0.71565,0.77505,-0.61254,0.82912,-1.7155,0.66532,0.61224
2.3213,1.0423,0.96235,-0.73088,0.67671,-1.576,0.79083,0.68519
1.6856,0.54859,0.64323,-0.55299,0.83521,-1.8319,0.99216,0.4722
1.57,0.79816,0.79379,-0.71172,0.80366,-1.8015,0.61525,0.72891
1.8118,0.92674,0.59278,-0.60989,0.67031,-1.6074,1.1567,0.60371
1.6492,0.94399,0.83884,-0.69395,0.65426,-1.495,0.67189,0.92047
1.7579,0.5445,0.9577,-0.52997,0.88108,-1.7125,0.6451,0.86656
1.5531,0.78885,0.98895,-0.5627,0.90837,-1.5683,0.89346,0.98698
1.6941,0.89756,0.75876,-0.65173,0.72417,-1.339,1.1829,0.7366
1.876,0.89098,1.1489,-0.41973,0.56983,-1.6903,0.49733,1.0393
1.7314,0.87439,0.84183,-1.0697,0.76667,-1.5109,0.67051,0.77829
1.8571,0.59968,0.97779,-0.60644,0.71232,-1.5312,0.91082,0.71313
1.7982,0.66376,0.91216,-0.58504,0.53775,-1.5341,0.7463,1.1116
1.9658,0.97675,1.1103,-0.76901,0.30201,-1.623,0.52121,0.75071
1.9143,0.97071,1.1694,-0.92475,0.67394,-1.8794,0.89334,0.92037
2.0854,0.82484,0.52578,-0.76944,0.97846,-1.785,0.8887,0.90008
2.1038,0.72061,0.93905,-0.54977,0.83883,-1.9093,0.95613,0.84223
1.6464,0.91114,1.1815,-0.39985,0.8639,-1.4071,0.9301,0.83816
2.2101,0.65417,0.95226,-0.85364,0.81618,-1.6705,0.55877,0.95995
1.9326,0.82362,0.74619,-0.82745,0.87533,-1.8874,0.93225,0.76038
1.8687,1.1315,0.80519,-0.80647,0.66091,-1.7915,0.87396,0.8723
2.1889,0.77142,0.80205,-0.92647,0.66406,-1.6262,0.52524,1.0367
1.9494,1.1049,1.0037,-0.88303,0.57946,-1.5851,0.82469,1.2087
2.0407,1.0603,1.1548,-0.61812,0.43699,-1.5851,0.82712,1.0952
1.8449,0.93324,0.57044,-0.79158,0.62227,-1.4467,1.0118,1.0018
1.8929,0.67695,0.69083,-0.51616,0.86315,-1.721,0.91369,0.75292
1.589,0.76315,0.70174,-1.0919,0.89536,-1.6285,1.1645,0.9938
1.5626,1.0532,0.88418,-0.93551,0.3455,-1.4151,1.2245,0.81594
1.5932,0.69769,0.76733,-0.88881,1.1499,-1.6055,0.8483,0.94034
1.8655,0.38237,0.74657,-0.81519,0.62733,-2.0429,0.97058,0.93597
1.8762,1.3899,0.91653,-0.63522,0.72626,-1.7351,0.74367,1.2106
1.7244,0.75483,0.76288,-0.72336,0.97005,-1.7308,0.88273,1.039
1.8739,1.107,0.79112,-0.52116,0.51669,-1.8121,0.83129,1.0055
2.1844,0.79181,0.76023,-0.82616,0.58922,-1.7878,1.1876,0.92932
1.7936,0.60011,0.75664,-0.66575,0.86133,-1.5975,0.77592,0.90716
1.9907,0.71192,0.92509,-0.66961,0.67375,-1.4789,1.0834,0.77126
1.9451,0.95374,0.68106,-0.49929,0.73007,-1.6207,1.4054,0.95166
1.7732,0.85901,0.90471,-0.54068,0.74235,-1.3934,0.9908,0.84252
2.1406,0.82991,0.86342,-0.46331,0.44182,-1.3514,0.91645,1.0581
2.0805,0.57617,0.59204,-1.0526,0.3369,-1.6845,0.71038,1.0096
2.0743,0.86873,0.61063,-0.44932,0.71538,-1.484,1.0309,0.97768
1.7189,0.66746,1.2241,-0.68236,0.66081,-1.7563,0.72178,1.0583
1.6121,0.56471,0.58271,-0.52437,0.77974,-1.5705,1.2965,0.93188
2.4336,0.87127,0.91456,-0.44212,0.76032,-1.481,0.83869,0.85137
2.0921,1.1161,0.8666,-0.69375,0.69089,-1.4635,1.0529,0.82838
1.9447,0.93263,0.78482,-0.41621,0.69982,-1.786,0.97154,1.1554
1.7469,0.91363,0.77759,-0.79313,0.59323,-1.561,1.0437,0.66647
1.8987,1.0116,0.62212,-0.53399,0.78992,-1.4274,0.80887,0.8196
2.0834,1.0124,0.63508,-0.75935,0.20444,-1.6915,1.1717,0.78276
2.0716,0.91846,0.5057,-0.69116,0.96401,-1.5049,0.94221,1.1842
1.7029,0.68638,0.93922,-0.7034,0.71571,-1.2865,1.1553,1.1262
1.911,0.67516,0.78034,-0.63852,0.58266,-1.3973,0.79276,0.88803
1.9983,0.81254,0.63403,-0.87852,0.47097,-1.382,0.90349,0.62397
2.0015,0.74959,0.53075,-0.49308,0.44962,-1.5139,1.1168,1.1179
2.1293,0.96328,0.87779,-0.59327,0.91969,-1.7741,0.93929,0.89121
2.1894,0.75817,0.76305,-0.70956,0.60085,-1.3454,0.95448,1.1085
1.9479,0.91772,0.79099,-0.78666,0.93718,-1.562,0.72519,0.9109
1.9439,0.77629,0.80429,-0.50402,0.71212,-1.4449,1.2165,1.3933
1.9363,0.90087,0.69627,-0.39988,0.76009,-1.2113,0.80742,1.1561
1.7473,1.127,0.73667,-0.76633,0.67442,-1.4375,1.0938,1.1714
1.8854,0.82228,0.67031,-0.39782,0.70083,-1.4433,1.0118,1.3589
2.2807,0.79641,0.89549,-0.65416,0.74401,-1.7032,1.2863,1.1399
2.2538,0.97337,0.75114,-1.1376,0.53403,-1.7096,1.0795,1.0985
1.856,0.8471,0.904,-1.0061,0.56861,-1.492,1.0121,1.2892
1.9671,1.1181,0.62693,-0.67686,0.53198,-1.6542,0.86808,1.0593
2.0003,0.81782,1.0061,-0.60663,0.43249,-1.3778,0.91472,1.212
2.0298,0.93567,0.59588,-0.51628,0.54425,-1.5403,1.1532,1.2417
2.1061,0.8344,0.70017,-0.80537,0.57537,-1.3338,0.98938,1.3177
2.0074,0.87935,0.82865,-0.95544,0.71403,-1.1817,1.0178,1.4372
2.2213,0.82224,0.67477,-0.65446,0.69594,-1.4876,1.134,1.0688
1.9784,0.66992,0.69204,-0.41488,0.53575,-1.5288,0.90591,1.4002
2.0738,0.84595,0.59233,-0.86597,0.65552,-1.5873,1.0232,1.1218
1.9609,0.88462,0.84097,-0.68203,0.63789,-1.6649,0.84235,1.0799
2.1332,1.1381,0.86556,-0.59515,0.4377,-1.2856,1.1087,0.83909
2.1863,0.56866,0.56023,-0.79227,0.92941,-1.6613,0.87573,1.4176
1.745,1.1465,0.83856,-0.91136,0.53229,-1.4617,0.97552,1.4828
1.9629,0.91184,0.55279,-0.75605,0.91831,-1.8075,0.89908,1.0704
2.0676,1.0525,0.53481,-0.75714,0.88771,-1.7269,1.3023,1.4551
2.2911,1.2963,0.73412,-0.53728,0.39475,-1.6976,1.0949,0.95938
2.0815,1.0389,0.52018,-0.46249,0.51496,-1.133,1.3165,1.1282
2.0476,0.72361,0.70022,-0.61753,0.35607,-1.3781,1.1112,1.3515
2.0933,0.89594,0.58514,-0.77533,0.68833,-1.1567,1.1454,1.3001
1.9793,1.2265,0.478,-0.44751,0.52757,-1.3127,1.0773,1.3629
2.1399,0.82567,0.69707,-0.55472,0.59902,-1.5121,0.97809,1.1973
1.9077,1.2011,0.69401,-0.77791,0.44389,-1.6668,1.0195,1.2295
2.3546,1.0562,0.68795,-0.51212,0.88727,-1.7558,0.99883,1.1891
2.0312,0.82654,0.94426,-0.64779,0.39999,-1.6044,1.0411,1.0846
2.2735,0.75254,0.60068,-0.43975,0.7148,-1.4367,1.1047,1.5065
2.1374,1.1758,0.59564,-0.15185,0.54652,-1.7414,1.0774,1.2629
2.216,0.99957,0.54541,-0.67229,0.57325,-1.65,1.2796,1.3061
2.2154,0.9147,0.76778,-0.73415,0.83638,-1.5782,0.91321,1.2569
1.8177,0.90759,0.81708,-0.67989,0.64493,-1.831,0.93556,1.3295
2.6874,1.2729,0.73526,-0.36361,0.47641,-1.3964,0.90188,1.4006
2.0931,1.1342,0.87814,-0.42399,0.91693,-1.7339,1.2355,1.3122
2.1989,1.1073,0.72594,-0.77341,0.73705,-1.1937,1.0558,1.2516
2.0937,0.8507,0.49988,-0.55375,0.5156,-2.0067,0.726,1.3276
1.9117,1.1612,0.86562,-0.52712,0.29162,-1.6548,0.86443,1.1695
2.097,1.3417,0.72764,-0.38364,0.55216,-1.7442,1.1258,0.98086
1.7768,1.0098,0.63437,-0.79226,0.4751,-1.3699,1.1326,1.2105
2.1376,0.89135,0.48757,-0.50075,0.66806,-1.4829,1.3507,1.5352
2.3102,0.78282,0.77497,-0.57915,0.77239,-1.6464,0.84303,1.4013
2.2654,1.0118,0.85528,-0.40397,0.80419,-1.8715,1.0656,1.2484
2.1603,1.0658,0.87506,-0.68738,0.30276,-1.5818,1.3252,1.1009
2.3257,1.1447,0.67266,-0.44117,0.72123,-1.5728,0.79456,1.2419
2.3958,1.0301,0.7027,-0.67805,0.63621,-1.1608,1.3041,1.4604
1.9203,0.92003,0.6507,-0.71735,0.72902,-1.2535,0.80726,1.4453
2.0357,1.2557,0.91915,-0.69289,1.0442,-1.3791,0.81451,1.4888
2.3512,1.2018,0.48227,-0.68849,0.84153,-1.4232,0.92895,1.4965
1.858,0.92178,0.67248,-0.62386,0.5456,-1.4368,1.0064,1.6105
2.0305,0.9127,0.71175,-0.85094,0.2937,-1.6662,1.1657,1.4404
2.0964,1.0321,0.63774,-0.43898,0.6159,-1.2979,1.2517,1.1557
1.9511,0.9773,0.98603,-0.64795,0.39235,-1.3369,1.1205,1.2576
2.0351,1.0526,0.69642,-0.222,0.52445,-1.369,1.2627,1.3095
2.2108,0.9641,0.61604,-0.72111,0.72495,-1.8259,0.77051,1.339
2.0606,1.1194,0.65239,-0.63824,0.53751,-1.6801,1.2297,1.4814
1.9663,1.2195,0.44007,-0.70961,0.67021,-1.6481,1.4556,1.2345
1.8362,1.1587,0.44278,-0.59993,0.7097,-1.6372,1.1795,1.5828
2.0416,0.96638,0.71836,-0.8036,0.26966,-1.452,1.0827,1.4255
1.9539,1.3563,0.66402,-0.39614,0.26124,-1.4981,1.1602,1.1105
2.3866,1.0402,0.66658,-0.57596,0.36931,-1.4937,1.1133,1.1318
2.0951,1.1841,0.43963,-0.79122,0.53273,-1.7453,1.0196,1.7517
2.1648,1.3187,0.79004,-0.70921,0.62545,-1.7075,1.1787,1.2842
1.9702,0.95162,0.65239,-0.58276,0.61806,-1.5952,1.0474,1.3979
2.0476,0.97348,0.62297,-0.60582,0.47087,-1.6427,1.3308,1.4088
2.0849,1.2006,0.51698,-0.44793,0.79036,-1.2801,0.78961,1.4965
2.4419,0.87427,0.38715,-0.48821,0.46869,-1.4334,0.91592,2.0064
2.1642,1.14,0.8585,-0.85847,0.53652,-1.7856,1.5253,1.4766
2.1142,0.93268,0.84706,-0.82091,0.71056,-1.625,0.99182,1.3943
2.2199,0.99407,0.45356,-0.49093,0.55691,-1.765,1.0841,1.5838
2.2654,1.0294,0.48956,-0.46666,0.7164,-1.6347,1.2236,1.3307
1.5567,0.85925,0.73303,-0.8955,0.64979,-1.3941,1.1521,1.4582
1.9176,0.90005,0.7015,-0.66689,0.46114,-1.3193,1.122,1.3279
1.7887,1.0031,0.85985,-0.4214,0.77227,-1.6942,1.3704,1.4253
2.2615,1.2968,0.42642,-0.64229,0.59427,-1.6379,1.388,1.4716
1.883,0.8829,0.83451,-0.72348,0.72611,-1.5776,1.1284,1.0525
2.2147,0.58387,0.65556,-0.75404,0.72806,-1.5596,1.0546,1.8441
2.1528,1.1481,0.76458,-0.74667,0.42421,-1.6689,1.0291,1.4485
1.7343,0.9157,0.63966,-0.75237,0.32605,-1.2418,1.0215,1.6391
2.1624,1.0956,0.33819,-0.32381,0.44451,-1.2428,0.84363,1.4407
2.1363,1.0267,0.6473,-0.50611,0.30191,-1.2308,1.0271,1.4166
2.0415,1.0594,0.6043,-0.60454,0.33563,-1.6634,1.2885,1.3309
2.2425,1.2363,0.45368,-0.59516,0.34173,-1.5852,1.1076,1.2804
2.0482,1.2148,0.55597,-0.49966,0.42269,-1.5474,1.388,1.3863
1.8345,1.0362,0.55828,-0.8225,0.55885,-1.5524,1.1125,1.945
1.7517,0.76772,0.47987,-0.75494,0.63927,-1.6896,1.2133,1.8542
