0.89265,0.15154,0.48255,1.2353,0.89428,0.70166,0.80598,0.27193
1.2967,0.21489,0.59301,1.2598,0.98621,1.0181,0.47198,-0.044298
1.0585,0.12472,0.47555,0.94315,0.7812,0.91478,0.90663,-0.07649
1.0036,0.37396,0.57386,1.3315,0.71627,0.78597,0.69937,-0.068496
1.537,0.46831,0.76814,1.2484,0.68504,1.3643,0.46301,0.12407
1.0146,0.23075,0.61042,1.3969,0.77511,1.036,0.98135,-0.03962
1.2011,-0.0049051,0.56922,1.181,0.97582,1.0688,0.88777,0.13558
0.8332,0.29385,0.41724,1.1893,0.48841,1.1709,0.59763,0.12921
0.91469,0.070974,0.47882,1.1423,0.78416,1.2329,0.88453,0.31318
0.8025,0.1144,0.6666,1.2294,0.50159,1.3176,0.75606,-0.15948
1.1656,0.1159,0.43696,1.0631,0.93292,0.99424,0.91061,0.10569
1.1564,-0.23443,0.554,1.4233,0.86667,1.0825,0.84876,0.2035
1.2899,0.28573,0.57198,1.1481,0.90789,1.2461,0.25964,0.097569
1.0293,-0.11322,0.59722,1.3418,0.67886,1.0201,0.50543,-0.18869
0.88104,0.12047,0.41811,1.2524,0.67002,0.80889,0.41692,0.32254
0.94769,0.20113,0.65705,1.1009,1.1283,0.58547,0.75002,-0.15739
0.97696,-0.10905,0.44687,1.3007,0.75363,1.2821,0.4252,-0.17925
1.0335,0.0065518,0.51044,1.5032,1.0373,1.0938,0.65044,-0.15732
0.97406,0.051267,0.28672,1.6615,0.72304,0.79072,0.81849,-0.1735
1.0613,-0.021398,0.48894,1.2276,0.63597,0.95988,0.75103,-0.048131
1.1481,0.12312,0.25525,1.5895,0.66569,1.1509,0.78578,0.016556
1.3473,0.38376,0.49585,0.9814,1.0391,0.97657,0.74306,-0.068541
1.0703,0.25715,0.79996,1.4652,0.83305,0.97464,0.9064,-0.046234
0.73504,0.39615,0.54763,1.2728,0.78604,1.2289,0.73724,-0.15058
1.7272,0.37305,0.33185,1.2777,0.73463,1.103,0.72165,-0.00096525
1.4717,0.23114,0.6655,1.1945,0.7628,1.1361,0.24809,-0.16865
1.2223,0.089611,0.69137,1.3825,0.75525,1.4034,0.45336,-0.46046
0.91326,0.12486,0.45884,1.4161,0.67574,1.1418,0.7293,-0.24143
1.2088,0.26212,0.75485,1.1118,0.59972,0.92326,0.87108,0.050447
1.3312,0.15467,0.57036,1.3614,0.39492,1.2209,0.80937,-0.21608
1.3604,0.306,0.36089,1.5758,0.68243,0.90574,0.59402,0.11836
1.3925,0.30372,0.28617,1.4237,0.92342,1.0396,0.35208,-0.19405
1.0156,0.34673,0.55838,1.5082,0.85134,1.0657,0.7015,-0.068427
1.0737,0.11073,0.57911,1.6326,0.65335,1.0644,0.76503,-0.056366
1.1049,0.0913,0.27413,1.5377,0.28315,0.71959,0.82079,-0.16867
1.377,0.071568,0.61432,1.5506,0.74099,1.2444,0.64907,-0.2046
1.0693,0.21153,0.39822,1.3365,0.59897,0.80753,0.53032,-0.26265
1.2261,0.40402,0.63892,1.5458,0.87601,1.1594,0.49876,-0.48442
1.1634,-0.11199,0.5443,1.3083,0.48647,1.0358,0.36061,-0.097912
1.1263,0.3709,0.15156,1.2195,0.7179,1.0915,0.45243,-0.032212
0.90246,0.25408,0.69319,1.1463,0.547,0.89905,0.86939,-0.21693
1.2373,0.23703,0.18878,1.447,0.54867,0.88424,0.88111,0.086645
1.3176,0.28015,0.71325,1.7091,0.96508,1.0021,0.66646,-0.36672
1.1304,0.19007,0.36079,1.2842,0.8765,1.0175,0.57137,-0.060303
1.0732,0.28736,0.56003,1.2822,1.0043,1.0114,0.55223,-0.21819
1.3186,0.016725,0.46246,1.6026,0.54379,0.95506,0.86916,-0.21781
1.4506,-0.19028,0.27161,1.6024,0.84506,1.426,0.57469,-0.17652
0.94259,0.25643,0.32157,1.3258,0.85604,1.299,0.41284,-0.21178
1.4147,-0.099165,0.37205,1.4334,0.67901,0.99704,0.76232,-0.40416
1.2768,0.24175,0.36094,1.6249,0.69601,0.83924,0.6317,-0.50432
1.2481,0.20075,0.18924,1.2772,1.0407,0.87872,0.91135,-0.19998
1.4039,0.014773,0.41423,1.7569,0.58054,0.93728,0.47418,-0.26028
1.2878,0.13602,0.32563,1.3683,0.65559,1.3647,0.61498,-0.13461
1.5521,0.49748,0.16151,1.4554,1.0498,1.4049,0.63268,-0.37523
1.0078,0.37201,0.50867,1.5488,0.53949,1.049,0.50191,-0.21737
1.5949,0.37116,0.59467,1.5824,1.1224,0.72475,0.7105,-0.27955
0.88072,0.23427,0.29065,1.2412,0.52423,1.1902,0.76745,0.17831
1.0072,0.664,0.40033,1.4771,0.74322,1.0809,0.83437,-0.30213
1.357,0.35258,0.19304,1.0576,0.59217,1.33,0.52526,-0.54782
1.2714,0.053726,0.44061,1.3397,0.88721,1.0546,0.49881,-0.19348
1.3254,0.59147,0.2335,1.2517,0.74437,0.96841,0.52756,-0.59993
1.1864,0.19254,0.51887,1.6966,0.98495,0.83619,0.58612,-0.42453
1.3765,0.12614,0.41999,1.4509,0.74601,1.0825,0.65886,-0.47588
1.2486,0.36688,0.81002,1.1519,0.92702,1.0232,0.54399,-0.15251
1.0981,0.30471,0.28739,1.3096,0.78262,1.1542,0.34145,-0.34523
1.4971,0.1429,0.12676,1.2706,0.65104,0.85077,0.61885,-0.31254
0.98016,0.41683,-0.00023435,1.5201,0.62003,1.2904,0.43866,-0.25936
1.1807,0.41562,0.25886,1.4436,0.77266,1.1355,0.44555,-0.1911
1.5588,0.41904,0.18911,1.4872,0.99255,1.057,0.59552,-0.19098
1.2406,0.07592,0.45873,1.0729,0.96759,0.9009,0.60118,-0.35023
1.482,0.068471,0.41068,1.5386,1.0585,0.78783,0.84681,-0.30932
1.1103,0.55573,0.48535,1.2739,0.92501,1.1635,0.47454,-0.34688
1.4394,0.3297,0.32723,1.7882,1.0243,0.99046,0.68835,-0.19867
1.3895,0.25591,0.28224,1.21,0.9423,0.81119,0.43713,-0.33275
1.6004,0.36017,0.24413,1.2343,0.66256,1.0811,0.4037,-0.15069
1.4869,0.083227,0.37571,1.4386,0.61368,1.0118,0.74088,0.00028608
1.3889,0.54922,0.29059,1.4464,1.0534,1.1012,0.50612,-0.29218
1.1709,0.31182,0.15965,1.4236,0.48274,0.95989,0.2166,-0.11612
1.3346,0.32455,0.3189,1.4845,0.95458,1.1432,0.66173,-0.38966
1.3669,0.30272,0.27309,1.6017,0.6213,1.0559,0.48531,-0.44621
1.4556,0.29832,0.25847,1.5844,0.97485,0.68584,0.32071,-0.358
1.5721,0.51718,0.082376,1.5328,0.76833,1.2826,0.53232,-0.43273
1.3433,0.41378,0.25236,1.7599,0.38688,0.9849,0.58536,-0.17174
1.3442,0.32939,0.59416,1.366,0.46905,0.65897,0.60002,-0.36308
1.5152,0.38048,0.49507,1.399,0.62821,1.1126,0.50322,0.10045
1.4078,0.20942,0.428,1.4055,0.74803,1.1213,0.44738,-0.48189
1.4289,0.21261,0.11094,1.3729,0.58202,0.99669,0.46452,-0.33023
1.1188,0.34976,0.56176,1.5397,1.0596,1.0761,0.42652,-0.55138
1.3949,0.56063,0.39317,1.5331,0.83038,0.96248,0.56482,-0.39652
1.4467,0.33803,0.1422,1.3775,0.81188,0.9817,0.37299,-0.53176
1.3251,0.28103,0.3215,1.2602,0.96349,0.79839,0.8432,-0.46376
1.2548,0.033197,0.25216,1.6057,0.90259,0.80938,0.71299,-0.73162
0.99247,0.21223,0.19273,1.5688,0.74699,1.0368,0.40227,-0.33385
1.4475,0.61279,0.20194,1.603,0.68384,0.99324,0.4516,-0.096641
1.3383,0.81868,0.39431,1.735,0.63428,0.87402,0.80986,-0.46831
1.2222,0.24687,0.53958,1.805,1.0032,0.8389,0.99937,-0.55916
1.5604,0.61425,0.44383,1.5039,0.7541,0.94706,0.3438,-0.32259
1.2113,0.35306,0.69762,1.4833,0.71891,0.81621,0.57614,-0.70824
1.5842,-0.048302,0.28971,1.2682,0.63651,0.66812,0.5455,-0.3077
1.6562,0.3862,0.39401,1.3452,0.83626,0.78676,0.53521,-0.57923
1.2506,0.31356,0.49434,1.6803,0.679,1.2566,0.57521,-0.46871
1.4658,0.31623,0.043271,1.5313,0.87685,0.92967,0.82028,-0.72831
1.7255,0.33332,0.10737,1.1758,0.55655,0.83299,0.68306,-0.20738
1.3629,0.32568,0.23663,1.7697,0.86077,1.0193,0.5448,-0.61611
1.3647,0.43117,0.0016097,1.7378,0.6065,0.70871,0.67028,-0.1473
1.4123,0.59987,0.11016,1.6263,0.59827,1.0682,0.56782,-0.94996
1.5762,0.38441,0.15986,1.3683,0.53152,1.3842,1.1256,-0.63295
1.35,0.19091,0.18229,1.6481,0.72054,0.85656,0.61985,-0.77878
1.6084,0.36096,-0.051861,1.2592,0.85013,1.1573,0.88877,-0.31463
1.3438,0.46924,0.12025,1.5231,0.69263,0.93678,0.52215,-0.37401
1.5158,0.4133,0.16395,1.4087,1.0326,0.91066,0.4571,-0.36272
1.2616,0.47356,0.35942,1.6503,0.51488,0.70039,0.27394,-0.48009
1.5714,0.17077,0.34302,1.3768,0.83706,1.0014,0.14665,-0.54389
1.2829,0.33598,0.11825,1.5356,0.67972,0.64035,0.41635,-0.23107
1.5031,0.40095,0.31017,1.2561,0.9716,0.59347,0.18214,-0.65541
1.2496,0.57947,0.28992,1.369,0.47171,0.91631,0.47807,-0.48121
1.3107,0.65591,0.11338,1.8074,0.94295,0.7548,0.39234,-0.67146
1.5996,0.24988,-0.00089761,1.6182,0.43794,0.87167,0.65462,-0.61925
1.1974,0.44627,-0.016678,1.3879,0.81539,0.72717,0.24138,-0.51442
1.61,0.4355,0.10831,1.2078,0.78973,1.0047,0.49243,-0.51393
1.294,0.28386,0.13022,1.2778,0.67532,0.90561,0.49509,-0.52367
1.6085,0.29073,-0.19786,1.2809,0.81358,0.97001,0.66177,-0.66994
1.4097,0.18603,0.1514,1.4482,0.49001,0.39869,0.79846,-0.5078
1.4376,0.49057,-0.090384,1.4339,0.82539,0.64484,0.26133,-0.71439
1.3546,0.7375,0.20106,1.5135,0.89497,0.9205,0.66048,-0.34032
1.5243,0.56859,-0.12624,1.2146,0.80213,0.91791,0.75996,-0.61665
1.4579,0.057148,-0.041645,1.4538,0.33164,0.74675,0.73868,-0.55323
1.8316,0.60917,0.22734,1.4008,0.53042,0.93564,0.69262,-0.42858
1.6696,0.24041,-0.087842,1.4077,0.92676,1.1029,0.81574,-0.50187
1.342,0.47509,0.13079,1.4557,0.55165,0.95122,0.54737,-0.50459
1.6508,0.54249,0.018992,1.625,0.65298,1.1138,0.046269,-0.74291
1.2288,0.44524,0.064185,1.6686,0.78469,0.91904,0.93215,-0.58153
1.4035,0.53283,-0.11532,1.655,0.94962,1.1131,0.40464,-0.6376
1.2494,0.39529,0.13651,1.55,0.42907,0.80472,0.57172,-0.67032
1.6552,0.43979,0.010992,1.5515,0.51321,0.99256,0.52254,-0.60243
1.6326,0.65878,0.039773,1.6319,0.8973,1.0572,0.6354,-0.92519
1.6249,0.40122,-0.068424,1.6012,0.72928,0.51466,0.46987,-0.51743
1.7313,0.62343,-0.0042558,1.8833,0.59947,0.88215,0.77785,-0.88878
1.2624,0.18543,0.068944,1.551,0.86195,0.64325,0.48144,-0.39996
1.5987,0.35731,-0.089282,1.5496,0.86216,0.72025,0.54925,-0.25995
1.6507,0.73516,-0.075526,1.7874,0.5924,0.62685,0.51003,-0.52113
1.3168,0.34663,0.086679,1.6655,0.3901,0.95082,0.67404,-0.75476
1.5654,0.67308,-0.25017,1.722,0.89622,0.69423,0.36038,-0.9535
1.3858,0.59523,-0.076528,1.7187,0.73231,0.42036,0.34452,-0.65256
1.8408,0.54646,-0.30438,1.626,0.62727,0.51692,0.82806,-0.47135
1.7191,0.10536,0.083888,1.2924,0.87699,0.97362,0.39705,-0.8025
1.8572,0.62621,-0.1537,1.3908,0.4371,0.66585,0.97775,-0.71776
1.8082,0.47625,-0.023579,1.5714,0.59833,0.63555,0.73014,-0.77669
1.3961,0.40132,0.038501,1.5199,0.68627,0.65371,0.23653,-0.60599
1.7921,0.57447,0.043339,1.5022,0.494,0.69802,0.44321,-0.31055
1.5923,0.56747,-0.079176,1.6194,0.48821,0.83276,0.43281,-0.42703
1.4607,0.35874,-0.062125,1.4394,0.37461,0.90899,0.68744,-0.51227
1.371,0.59622,-0.057325,1.3534,0.69332,0.73742,0.41513,-0.68938
1.6423,0.63098,0.008126,1.7716,0.1629,0.58366,0.36538,-0.72151
1.6624,0.64536,0.13819,1.2737,0.69317,0.85262,0.70502,-0.84261
1.2841,0.60869,0.022039,1.6866,0.51473,0.79386,0.4784,-0.74571
1.6534,0.7684,0.0092632,1.4252,0.38624,0.85644,0.53646,-0.95812
1.6383,0.37922,-0.39556,1.4515,0.34002,0.98051,0.45614,-0.60979
1.6387,0.56448,0.11496,1.9152,0.56783,0.76919,0.52313,-0.97245
1.729,0.64726,0.20741,1.4569,0.69938,0.84744,0.77888,-0.67313
1.5956,0.099182,0.24203,2.0268,0.69303,0.62953,0.59748,-0.78269
1.5662,0.93026,-0.041425,1.5588,0.5982,0.56513,0.54179,-0.36072
1.4853,0.65558,-0.032274,1.5727,0.80994,0.87716,0.83782,-0.46278
1.0526,0.52775,-0.28774,1.3709,0.7055,0.57786,0.47355,-0.66023
1.3842,0.53915,-0.10084,1.6191,0.46114,0.87862,0.55298,-0.27851
1.5603,0.51998,0.15783,1.7014,0.41303,0.55238,0.48794,-0.48286
1.5159,0.57666,-0.27672,1.4237,0.65099,0.56962,0.7921,-0.45623
1.2189,0.48728,-0.18516,1.0876,0.53414,0.52047,0.62479,-0.76579
1.6199,0.83628,-0.10321,1.404,0.38039,0.61714,0.5619,-0.31186
1.7334,0.50927,-0.16111,1.8174,0.67284,0.56779,0.57023,-0.83421
1.7011,1.035,0.017959,1.5631,0.53522,0.28009,0.5168,-0.79421
1.6168,0.80414,-0.50742,1.5453,0.43439,0.37777,0.40259,-0.5505
1.4384,0.91848,-0.21654,1.26,0.53401,0.80663,0.52273,-0.87506
1.8743,0.68444,-0.033617,1.6386,0.37608,0.93978,0.14991,-0.82746
1.4371,0.47545,0.013572,1.3201,0.458,0.63189,0.80728,-0.81834
1.7675,0.46927,-0.10329,1.4595,0.50357,0.56551,0.48173,-0.69454
1.6158,0.53002,0.05238,1.2989,0.48852,0.64605,0.80839,-0.7641
1.7317,0.47232,-0.43553,1.2651,0.21568,0.45969,0.79832,-0.85888
1.6857,0.37895,-0.30789,1.4231,0.71281,0.71225,0.54498,-0.7224
1.6241,0.74985,-0.048104,1.5655,0.57317,0.59876,0.7882,-0.78016
1.3263,0.63035,-0.26834,1.8568,0.6482,0.50785,0.72288,-0.41088
1.5964,0.42434,-0.036812,1.4099,0.70147,0.55211,0.8601,-0.74249
1.3321,0.63207,-0.037611,1.4174,0.5699,0.89241,0.53531,-0.55735
1.9051,0.64367,-0.070298,1.7745,0.54283,0.69576,0.92559,-0.66356
1.6983,0.69344,0.037176,1.7625,0.64438,0.78716,0.41055,-0.82248
1.6257,0.76031,-0.39264,1.683,0.41457,0.86717,1.0026,-0.69088
1.5926,0.73961,-0.12862,1.6189,0.50583,0.68592,0.62068,-0.87681
1.5571,0.2732,-0.27877,1.408,0.31644,0.67154,0.89703,-0.84598
1.5325,0.67967,-0.47307,1.7781,0.42406,0.47562,1.0067,-0.46858
1.7608,0.96281,-0.46482,1.2915,0.57595,0.60945,0.62408,-0.62863
1.383,0.65548,0.25201,1.5067,0.62884,0.54117,0.55357,-0.75516
1.4507,0.74311,-0.16184,1.2641,0.69484,0.49948,0.5101,-0.98942
1.7086,0.87126,-0.20922,1.3925,0.13807,0.2443,0.9404,-0.51954
1.8084,0.44502,-0.30645,1.6268,0.51755,0.21868,0.43448,-0.80589
1.4313,0.60062,-0.11276,1.4789,0.70132,0.95308,0.62156,-0.55441
1.5256,0.84128,-0.27417,1.7051,0.45113,0.093464,0.77847,-0.46515
1.7343,0.78673,-0.19869,1.5881,0.63521,0.27493,0.8144,-0.48619
1.6243,0.67822,-0.25136,1.5008,0.53149,1.0345,0.51585,-0.96705
1.7985,0.82884,-0.19913,1.2579,0.23949,0.78034,0.56927,-0.90944
1.7156,0.70193,-0.26305,1.5845,0.29736,0.44352,0.61819,-0.94663
1.3539,0.8017,-0.047639,1.6217,0.28975,0.43485,0.41417,-0.71867
1.778,0.67068,-0.24862,1.5381,0.24798,0.38961,0.93106,-0.66376
1.414,0.52472,-0.33165,1.3513,0.29781,0.33473,0.55105,-0.69327
1.6605,0.69861,-0.20752,1.6707,0.39313,0.34485,0.85409,-0.61333
1.2949,0.54755,-0.14088,1.3734,0.37605,0.45594,0.8313,-0.89499
1.5412,0.63344,-0.42207,1.3819,0.46767,0.62833,0.74915,-0.75478
1.8533,0.73399,-0.39682,1.3629,0.10075,0.093501,0.89627,-0.40262
1.6657,0.66987,-0.60833,1.4016,0.87685,0.63679,0.73195,-0.78065
1.8029,0.34374,-0.13415,1.3709,0.3237,0.5511,0.42596,-0.72472
1.573,0.85818,-0.28804,1.5132,0.2695,0.5607,0.63858,-0.77471
1.8632,0.72338,-0.41374,1.6205,0.34001,0.31828,0.76451,-0.5776
1.7908,0.63174,-0.27428,1.3926,0.83447,0.37775,0.62584,-1.0074
1.6855,0.8891,-0.32663,1.3759,0.49962,0.45406,0.8161,-0.73101
1.6926,0.99623,-0.36887,1.0052,0.18168,0.5281,1.1992,-0.72995
1.8238,0.63985,-0.47233,1.4153,0.27377,0.48803,1.2035,-0.67069
1.6023,0.96272,-0.36246,1.4434,0.20974,0.53371,0.82145,-0.68792
1.646,0.55184,-0.4653,1.5764,0.49333,0.20662,0.89567,-0.88048
1.831,0.58572,-0.40184,1.6143,0.3788,0.12854,0.81142,-0.72595
1.9471,0.72208,-0.04759,1.7012,0.46311,0.35189,0.51449,-0.45718
1.6509,0.8959,-0.39903,1.4388,0.26767,0.59013,0.83918,-0.80144
1.5065,0.73793,-0.25258,1.1899,0.44171,0.36331,0.52357,-0.83825
1.562,0.67618,-0.38503,1.4063,0.68732,0.35369,0.82116,-0.7987
1.3662,0.61332,-0.1489,1.6446,0.21181,0.22783,0.58176,-0.83282
1.5381,1.0461,-0.19734,1.3873,0.52868,0.37868,1.1585,-1.0535
1.5424,1.0151,-0.35764,1.4143,-0.10426,0.32911,0.94963,-0.69057
1.6266,0.59296,-0.71795,1.6295,0.19241,0.4311,0.91834,-0.56906
1.9998,0.88332,-0.55919,1.5757,0.59294,0.17081,0.64217,-0.59765
1.4375,0.84149,-0.37198,1.6098,0.1106,0.39499,0.83814,-0.80601
1.7783,0.77402,-0.46746,1.1142,0.40629,0.55379,0.55241,-0.86609
1.5894,0.94232,-0.22448,1.1823,0.38394,0.42858,0.72862,-0.26547
1.7724,0.8925,-0.6046,1.5765,-0.0027488,-0.088856,0.67369,-0.961
1.7003,0.91789,-0.3294,1.6192,0.51265,0.3334,0.8203,-0.58292
1.6992,0.9538,-0.32566,1.4946,0.0072472,0.58641,0.80482,-0.41758
1.9483,0.74848,-0.30429,1.36,0.20997,0.29727,0.43901,-0.58878
1.5901,0.83057,-0.31959,1.2103,0.39602,0.4235,1.1313,-0.6077
1.6811,0.55442,-0.53681,1.4721,0.45739,0.38048,0.75089,-0.67508
1.5698,0.80251,-0.78003,1.3134,0.29906,0.50589,0.56073,-0.24934
1.8499,0.66591,-0.78141,1.1247,0.24569,0.1843,1.1696,-1.0068
1.6677,0.51979,-0.64972,1.3869,0.23813,0.33052,0.89401,-0.70839
1.9624,0.66122,-0.73848,1.0666,0.53271,0.66255,0.67099,-0.91667
1.9757,0.80588,-0.60072,1.3943,0.29498,0.25287,1.0021,-0.81027
1.6381,0.6097,-0.55654,1.2725,0.41195,0.29804,1.0007,-0.83528
1.8138,0.81897,-0.6864,1.6144,0.19674,0.61177,0.8114,-1.2115
1.8955,0.70908,-0.80613,1.2087,0.53855,0.40681,0.90816,-0.82571
1.7781,0.97937,-0.31845,1.1897,0.053907,0.65576,0.82469,-0.35037
1.6342,0.78366,-0.63187,1.0855,0.70957,0.25986,0.90381,-0.87956
1.6884,0.71541,-0.78283,1.202,0.44808,0.23185,0.93058,-0.66136
1.6682,0.84231,-0.58067,1.6353,0.43785,0.54058,0.95944,-0.68494
1.5483,0.9175,-0.63885,1.3047,0.49175,0.20034,1.2292,-0.74459
1.7342,0.58737,-0.56442,1.4521,0.508,0.34826,0.96545,-0.5006
1.6689,0.58867,-0.51511,1.3912,0.078834,0.2681,0.82842,-0.65073
1.6768,0.93297,-0.69308,1.1508,0.1008,0.2022,1.3231,-0.69112
1.5892,1.2194,-0.56774,1.4552,0.28669,-0.061814,0.79217,-0.62649
1.818,0.86388,-0.31555,1.1811,0.22364,0.54333,1.2252,-0.73379
1.6914,0.77666,-0.39406,1.4347,0.41494,0.31597,0.93466,-0.61549
1.6848,1.1506,-0.72429,1.1568,0.064687,0.34394,0.78724,-0.86088
1.5168,0.78644,-0.76248,1.5815,0.21123,0.41917,0.99223,-0.56242
2.0019,0.84836,-0.40437,1.1184,0.021887,0.4059,0.74356,-0.54227
1.5143,0.99992,-0.51347,1.3752,0.31158,0.52032,0.85549,-0.82155
1.6686,0.63262,-0.25877,1.1476,0.21135,0.31031,1.0137,-0.90331
1.7086,0.59225,-0.82212,1.4521,0.22841,-0.025926,0.97057,-0.8118
1.92,0.76468,-0.51513,1.3972,0.45295,-0.059032,0.89505,-0.69194
1.8588,0.89329,-0.67003,1.0714,0.26553,0.34196,1.2028,-1.0788
1.8492,0.39622,-0.64253,1.6008,0.59129,0.30375,0.95892,-0.71461
1.7654,0.86773,-0.59899,1.1417,0.28933,0.20176,0.79612,-0.75403
1.5497,1.0137,-0.67833,1.4786,0.42851,0.26381,1.1003,-0.95985
2.0083,0.91577,-0.34888,1.0537,0.24526,0.32502,1.2107,-0.66669
1.6915,1.052,-0.39013,0.95339,0.59755,0.0349,0.85757,-0.67013
1.8675,1.101,-0.10914,1.1413,0.38517,0.20121,0.82319,-0.39638
1.8558,0.64091,-0.60045,1.3763,-0.17603,0.12359,0.75676,-0.92152
1.6817,0.72219,-0.28683,1.4187,0.1551,0.002944,0.69113,-0.49386
1.3416,0.9282,-0.43665,1.2189,0.24845,0.22324,1.0115,-0.52716
1.714,0.70284,-0.21419,1.2101,0.32915,0.35131,0.98006,-0.6109
1.821,0.84871,-0.5712,0.94149,0.24594,0.3346,1.0298,-0.5846
1.9273,1.1284,-0.70585,1.5821,0.13952,0.12142,0.79832,-0.15982
1.4831,0.69259,-0.27732,1.364,0.20891,0.11031,1.0142,-0.44444
1.6742,0.94087,-0.6137,1.113,0.058236,0.34336,1.2524,-0.65492
1.7287,1.3436,-0.96632,0.93288,0.33086,0.10343,1.0328,-0.51238
1.6428,0.7594,-0.41844,1.1171,-0.21036,0.4298,0.87035,-0.85922
1.6638,0.84448,-0.71406,1.3173,0.2415,0.0036837,0.89246,-0.84081
1.5952,0.87429,-0.44177,1.1981,0.29228,0.018737,0.90316,-0.95908
2.0889,1.004,-0.46771,1.4643,0.27022,0.33736,1.2358,-0.5548
1.6999,0.80636,-0.637,1.3812,0.34529,0.31841,1.0323,-0.72571
1.3734,0.93786,-0.83106,1.159,0.24271,0.29549,1.2069,-0.80513
2.0876,0.91302,-0.74679,1.2622,0.30334,0.13105,1.1338,-0.93045
1.3041,0.89646,-0.67265,1.3799,0.32045,0.45783,1.1096,-0.79761
1.4724,1.1278,-0.39167,0.89392,0.034571,-0.12916,1.1672,-0.64841
1.3479,1.0741,-0.63075,1.1752,0.27996,0.29326,0.57398,-0.4506
1.7279,0.99258,-0.51395,1.3131,0.38967,0.33323,0.75904,-0.63911
1.6859,0.92974,-0.78595,0.96502,0.32264,0.10977,0.81166,-0.59659
1.4289,0.94886,-0.48839,1.2733,0.16685,0.10456,0.97028,-0.92298
1.4137,0.77249,-0.82944,0.88414,0.034287,0.50192,1.1539,-0.44484
1.6546,0.94587,-0.93123,0.82973,0.10457,0.018943,0.85109,-0.70756
1.1914,0.86214,-0.66071,0.77684,0.31001,-0.18434,1.1191,-0.42159
1.5861,0.66529,-0.77171,1.1239,0.31555,0.25235,1.1004,-0.84402
1.8872,0.92389,-0.80051,1.2239,-0.0015401,-0.040108,0.78131,-0.67912
1.5861,0.94165,-0.82234,1.096,0.22512,0.37672,1.2402,-0.66956
1.8174,1.099,-0.75763,1.111,0.17314,0.17765,1.1664,-0.87529
1.5149,1.2369,-0.62961,1.0568,0.22965,0.076069,1.1396,-0.55209
1.8763,1.0989,-0.79133,1.2234,0.14579,0.0031635,1.068,-0.85014
1.6172,1.2118,-0.76506,0.92455,-0.093397,0.25779,1.0014,-0.9508
1.6323,0.62566,-0.94683,1.5378,0.27561,0.060623,0.83639,-0.64894
1.4814,0.91431,-1.0285,1.5448,0.16021,0.11337,1.0489,-0.88026
1.6334,0.5762,-0.81969,1.4312,0.027088,-0.066451,1.3811,-0.46772
1.449,0.78693,-0.72067,1.2972,0.19799,0.65511,1.1129,-0.27682
1.2828,0.85046,-0.62518,0.95243,0.082879,-0.03751,1.0014,-0.69983
1.442,0.93657,-0.80745,1.0656,0.18034,0.086631,1.1056,-0.66323
1.229,0.57205,-0.9193,1.3708,-0.072455,0.024412,1.2335,-0.42275
1.487,0.79996,-0.88046,1.3847,0.17697,-0.14683,1.1352,-0.35004
1.6141,0.69033,-0.64438,1.0567,0.34879,-0.23331,1.3678,-0.389
1.5285,0.9544,-0.30946,0.66641,0.105,0.21753,1.2019,-0.5849
1.4986,1.1363,-0.79382,1.1589,0.20027,0.14241,1.3363,-0.81014
1.7295,1.2428,-1.001,1.0692,0.147,0.055927,0.7858,-0.64203
1.7483,1.0376,-0.55401,1.0368,0.63473,-0.1705,1.008,-0.52531
1.4801,1.231,-0.77956,0.93194,0.19593,0.24515,1.3523,-0.66211
1.5636,0.99302,-0.75254,0.8258,0.2713,-0.0084291,1.1676,-0.42857
1.6773,0.78587,-0.86916,0.67032,0.3448,0.19392,1.1226,-0.47405
1.6183,0.51852,-1.0084,0.88974,0.088729,0.20025,1.4029,-0.82979
1.7051,1.1645,-1.0231,1.3171,0.25665,-0.05207,1.0807,-0.61573
1.3779,1.1311,-1.1141,1.1426,0.028457,0.25661,1.1292,-0.75166
1.6212,1.1348,-0.89088,1.0104,0.40098,0.05421,1.149,-0.9036
1.8396,0.61982,-0.57696,1.0937,0.46416,-0.14047,1.5704,-0.97476
1.4712,0.71953,-0.57386,0.72356,0.35307,0.12963,1.0795,-0.4943
1.5384,0.97026,-0.67902,0.95929,0.10079,0.2143,1.3344,-0.51045
1.435,0.99713,-1.1911,1.1611,0.14628,0.19658,1.0479,-0.718
1.6623,0.88763,-1.205,1.0048,0.0017864,0.19764,1.2294,-0.62752
1.5308,0.82736,-1.0241,0.98019,0.1711,-0.28,0.88836,-0.58086
1.6156,0.87553,-0.88519,0.76717,0.37741,0.30912,1.2359,-0.52299
1.6923,0.92695,-0.66982,1.1508,0.33066,0.36363,1.4801,-0.53786
1.6224,1.1646,-0.72733,1.132,-0.063566,0.053823,1.2489,-0.47049
1.3336,1.3442,-0.62573,0.71149,-0.058406,0.30308,0.98504,-0.49386
1.6388,1.1124,-0.78957,0.85321,0.4143,-0.060956,1.0412,-0.61486
1.6062,0.80038,-0.60591,0.84733,0.1066,-0.1813,1.137,-0.51197
1.4319,1.1357,-0.92216,0.90403,0.076161,0.25344,1.0471,-0.50969
1.3128,1.1135,-0.73991,0.98439,0.08775,0.27952,0.95981,-0.71958
1.3985,0.98189,-1.018,1.024,0.16403,-0.034357,1.1273,-0.52778
1.3846,0.68298,-0.86684,1.0593,0.22165,-0.19027,1.209,-0.71912
1.5613,0.74166,-1.0315,1.3565,0.14767,0.30605,0.99348,-0.81462
