0.7964,0.35692,-0.90206,0.90756,-0.23042,-1.8134,-0.15741,-0.75163
1.1022,0.13382,-1.1837,0.92392,-0.29984,-1.2298,-0.58863,-0.5935
0.99701,0.20359,-0.9253,1.0408,-0.10519,-1.1367,-0.20914,-0.48604
0.86135,0.019112,-0.75566,0.59681,-0.2583,-1.8874,-0.33702,-0.89342
0.7563,0.37472,-0.81928,1.1435,-0.26154,-1.7331,-0.57433,-0.32938
0.73969,0.083812,-1.0767,0.83845,-0.19439,-1.6087,-0.21076,-0.69833
1.1232,0.12847,-1.0636,1.0952,-0.51456,-1.7003,-0.6225,-0.24221
0.85774,0.31209,-1.1558,0.6353,-0.51289,-1.513,-0.20133,-0.62105
1.0863,-0.14373,-0.97214,1.1843,-0.18965,-1.6256,-0.30472,-0.90981
0.91097,-0.0095091,-0.79064,0.64529,-0.6987,-1.6863,-0.11468,-0.55441
0.91184,0.066383,-0.86889,0.90668,-0.53418,-1.4596,-0.48984,-0.78271
1.1734,-0.13997,-1.0129,0.90688,-0.19669,-1.4781,-0.37221,-0.6505
0.87574,0.44728,-0.88686,0.66918,-0.38301,-1.8708,-0.48038,-0.76746
0.85764,0.10497,-1.0131,1.289,-0.42931,-1.5018,-0.56957,-0.73041
0.85232,0.023088,-1.1082,0.99054,-0.41412,-1.7915,-0.35849,-0.57395
0.86116,-0.14635,-0.63711,1.2041,-0.66034,-1.5398,-0.40755,-0.96669
1.0001,0.16024,-1.1185,0.92374,-0.49982,-1.7201,-0.55788,-0.65514
0.83407,0.35759,-1.1688,0.58586,-0.43907,-1.729,-0.35258,-0.69277
1.2857,0.29481,-1.0828,0.99092,-0.41696,-1.893,-0.39349,-0.82699
0.92587,0.12172,-1.031,1.0577,-0.51081,-1.8052,-0.23803,-0.46065
0.52366,0.45295,-1.0297,0.96161,-0.32601,-1.5509,-0.502,-0.76716
0.80508,0.024156,-0.81878,0.95654,-0.32498,-1.2066,-0.43979,-0.56966
0.58927,-0.26162,-0.95421,0.49894,-0.4006,-1.4484,-0.25653,-0.61323
1.1533,-0.28603,-0.6112,0.88847,-0.34804,-1.6133,-0.43743,-0.76105
1.0483,-0.12432,-1.0588,0.85398,-0.5472,-1.4991,-0.38399,-0.7224
0.87647,-0.16412,-0.96619,0.76399,-0.38098,-1.6671,-0.25692,-0.6252
1.0358,0.03876,-1.1406,0.78901,-0.50996,-1.3579,-0.23483,-0.62736
1.0945,0.079067,-0.69331,0.69257,-0.36858,-1.668,-0.47094,-0.54118
0.61772,-0.04104,-0.96781,0.9942,-0.58045,-1.3793,-0.40515,-0.76585
0.78028,-0.015522,-0.84155,0.47447,-0.4971,-1.7589,-0.77881,-0.59692
0.75579,0.020973,-0.80707,0.76826,-0.70875,-1.6191,-0.32936,-0.62939
0.56793,-0.038934,-0.95608,0.90523,-0.31545,-1.4789,-0.088376,-0.69738
0.86417,0.50568,-1.1142,0.54453,-0.50484,-1.6001,-0.27283,-0.32152
0.95232,0.14227,-1.151,0.76216,-0.44716,-1.7762,-0.04508,-0.69814
0.96405,0.3978,-0.74164,0.89549,-0.36084,-1.1932,-0.24751,-0.78053
0.94471,0.31673,-0.82931,0.83316,-0.27137,-1.6764,-0.33793,-0.73276
0.87757,0.035033,-0.68015,0.92769,-0.049732,-1.6359,-0.41476,-0.55123
0.74728,-0.043276,-0.60559,0.74207,-0.41082,-1.2443,-0.4275,-0.65728
1.01,0.11088,-1.4216,0.66204,-0.34346,-1.524,-0.46359,-0.69876
0.97161,0.18949,-0.91307,0.71438,-0.45986,-1.5216,-0.097711,-0.69366
0.86969,0.10669,-1.1738,0.73979,-0.44383,-1.5894,-0.26504,-0.72181
0.78462,0.08809,-0.66776,0.9961,-0.29015,-1.9059,-0.28041,-0.53762
0.91879,0.34146,-1.2872,0.9947,-0.30357,-1.6644,-0.25064,-0.94129
0.90338,0.20622,-1.2055,0.49182,-0.23311,-1.3457,-0.058445,-0.56997
0.6373,-0.16316,-0.85054,0.82169,-0.78078,-1.5198,-0.34184,-0.59186
0.88272,-0.062148,-1.0368,0.89098,-0.42932,-1.6399,-0.15939,-0.46549
1.2207,0.113,-1.0749,0.63131,-0.51831,-1.6429,-0.37509,-0.64874
1.124,-0.0083662,-0.69573,0.84726,-0.54365,-1.4203,-0.33785,-0.83476
0.94374,0.044883,-0.91831,0.49792,-0.65883,-1.5948,0.12861,-0.72013
0.94155,0.2507,-0.66047,0.71017,-0.20671,-1.6212,0.037837,-0.77364
1.0069,-0.16948,-1.1381,0.52849,-0.36884,-1.7354,-0.42466,-0.38122
1.1469,0.2312,-1.0548,0.80421,-0.22258,-1.5323,-0.40089,-0.84625
0.86977,-0.14699,-0.53051,0.9616,-0.55399,-1.4409,-0.17609,-0.68459
0.96741,-0.034682,-0.79526,0.9506,-0.25261,-1.56,-0.025738,-0.69456
0.96647,-0.20894,-0.61973,0.81757,-0.39068,-1.2376,-0.24162,-0.99796
0.87959,0.12789,-0.87171,0.80337,-0.57149,-1.5421,-0.42751,-0.7799
0.71326,0.024909,-0.85022,0.56465,-0.46233,-1.5678,-0.017177,-0.9842
0.78873,-0.21683,-0.86703,1.0428,-0.50342,-1.7121,-0.15431,-0.56186
0.99656,0.026659,-1.1417,0.58678,-0.30297,-1.5055,-0.20751,-0.31762
1.2911,-0.14914,-0.98797,0.80404,-0.26642,-1.665,-0.29666,-0.85911
0.9233,-0.027713,-1.0539,0.85047,0.037094,-1.4706,-0.31285,-1.0248
0.67323,0.14641,-1.0898,1.0147,-0.53952,-1.2679,-0.2755,-0.62872
0.79343,-0.11474,-1.0732,0.59348,-0.56817,-1.752,-0.19637,-0.75375
1.017,0.17334,-1.0476,1.0478,-0.14084,-1.3156,-0.74808,-0.575
1.0805,-0.13914,-0.6692,0.63825,-0.17252,-1.5899,-0.36592,-0.84285
0.93635,0.22963,-0.88373,0.99382,-0.26322,-1.4966,-0.28639,-0.66523
0.71095,0.10209,-0.69926,1.0726,-0.56789,-1.5526,-0.092926,-0.40727
0.87938,0.11083,-0.86691,0.77888,-0.36426,-1.2196,0.15598,-0.53777
1.164,0.07968,-0.76216,0.87521,-0.33909,-1.3358,-0.020588,-1.1396
0.96733,-0.065937,-0.93726,0.66198,-0.69984,-1.4055,0.071042,-0.94484
1.3171,-0.065994,-0.93855,1.0434,-0.34688,-1.4862,0.0001889,-0.77334
1.0196,0.012356,-1.1319,1.0567,-0.37389,-1.3736,-0.16579,-0.866
0.81247,-0.258,-1.2565,0.68497,-0.074918,-1.8703,-0.31994,-0.747
1.037,0.25884,-0.55445,0.80021,-0.20013,-1.3538,-0.4029,-0.89714
0.94166,0.20922,-0.79767,0.68739,-0.15866,-1.49,-0.19126,-0.66028
0.85875,0.018509,-0.96803,1.0147,-0.57655,-1.6096,-0.068395,-0.86235
1.0773,-0.034691,-0.78761,0.51814,-0.5512,-1.5469,-0.12246,-0.98766
0.88418,-0.070654,-1.1167,0.86984,-0.10348,-1.4603,-0.28265,-0.62745
1.0089,-0.022332,-0.70712,0.78673,-0.37674,-1.598,3.1299e-05,-0.65391
1.1193,-0.1357,-0.83402,0.73362,-0.59666,-1.6745,0.23056,-0.72615
0.83798,-0.11602,-1.1955,0.82464,-0.46712,-1.2542,0.0051326,-0.59937
0.9017,-0.078637,-1.3088,0.77925,-0.20332,-1.5282,-0.065191,-0.8779
1.2732,-0.27327,-0.45845,0.84358,-0.52198,-1.3947,-0.23985,-1.0566
1.3932,-0.056401,-0.67386,0.78831,-0.58603,-1.5666,0.15437,-0.64091
1.1048,-0.16124,-0.83522,0.72435,-0.38198,-1.5648,-0.3166,-0.53115
0.99006,-0.065281,-0.93145,0.83852,-0.45779,-1.4956,-0.23327,-0.82711
0.92794,-0.10891,-0.53986,0.84951,-0.35564,-1.4992,-0.25036,-0.72617
0.89475,-0.13012,-0.92508,0.6953,-0.53357,-1.531,-0.13273,-0.86358
0.95641,-0.45389,-0.5673,0.70331,-0.55947,-1.5022,-0.024303,-0.94331
1.1451,0.12151,-1.0084,0.66669,-0.15496,-1.2498,-0.1236,-0.76687
0.9202,-0.34909,-0.73427,0.50055,-0.42941,-1.5604,0.023126,-0.60655
0.79155,-0.17582,-1.0086,0.66204,-0.39654,-1.29,-0.017693,-0.86864
1.08,0.083559,-1.0617,0.83017,-0.36435,-1.4591,0.14139,-0.50788
0.87419,-0.42843,-0.5264,0.66908,-0.7444,-1.5822,-0.22833,-1.0652
0.7407,-0.097324,-0.80959,0.76205,-0.38312,-1.4115,0.11372,-0.62573
1.3254,-0.019598,-0.98004,0.66446,-0.35673,-1.3464,0.28345,-0.82968
1.0404,0.17896,-0.77708,0.75417,-0.62205,-1.1548,-0.16549,-0.84347
1.1376,-0.12375,-1.0652,0.48765,-0.42964,-1.5062,-0.25054,-0.87345
1.0906,0.066051,-0.93214,0.99275,-0.33322,-1.3828,0.034548,-1.0129
1.2016,-0.44672,-0.65825,0.52279,-0.14729,-1.5987,0.21227,-0.61895
1.0411,-0.30729,-0.9923,0.88267,-0.1726,-1.4586,-0.044741,-1.0449
1.0893,-0.048998,-0.78832,0.65375,-0.32561,-1.3551,-0.32491,-0.89155
0.93861,-0.039134,-0.91631,0.63985,-0.92788,-1.4466,-0.21987,-0.95328
0.95271,-0.0087961,-1.0266,0.53299,-0.21395,-1.0556,-0.27411,-0.85428
1.0421,-0.12814,-0.89939,0.80954,-0.12008,-1.169,0.13707,-0.76366
1.0751,-0.18537,-0.97719,0.8101,-0.4413,-1.3603,0.22643,-0.80739
0.96682,-0.22152,-1.2361,0.91093,-0.31691,-1.0651,-0.32561,-0.83535
0.84397,-0.25552,-0.93166,0.8159,-0.19858,-1.6509,0.0015597,-1.1748
1.1465,-0.34389,-0.68365,0.878,-0.4044,-1.3054,0.21813,-0.80913
1.3066,0.058225,-0.68811,0.79532,-0.63641,-1.653,0.088174,-0.97729
0.64657,-0.44743,-0.96115,0.85569,-0.31912,-1.6981,-0.30263,-1.1221
0.91743,-0.33844,-1.4262,0.77593,-0.54621,-1.53,0.1433,-0.77442
1.0459,-0.21463,-1.1817,0.41564,-0.43557,-1.246,-0.29797,-0.85205
0.93611,-0.28031,-1.1212,0.74101,-0.52511,-1.0688,0.11754,-0.79736
1.1624,0.12678,-0.65079,0.75283,-0.38087,-1.4386,0.0015377,-0.90758
1.1684,-0.44366,-1.4633,0.77733,-0.099121,-1.0318,-0.21548,-0.96437
1.3812,-0.065531,-0.86164,0.81301,-0.49084,-1.1081,-0.020872,-0.74729
1.1596,-0.05682,-1.1045,0.84963,0.058023,-1.2868,-0.36614,-1.0986
1.1574,-0.14243,-1.0295,0.90849,-0.051808,-1.3794,0.18869,-0.82708
1.2107,0.14942,-1.1024,0.75118,-0.41832,-1.1561,0.0050402,-1.0496
0.60175,-0.42114,-1.2406,0.80064,-0.21352,-1.2934,-0.13946,-0.72966
0.78382,-0.57224,-0.81538,0.58113,-0.32207,-0.98812,0.27396,-0.97042
1.0005,-0.21489,-0.90578,0.53771,-0.1251,-1.0862,0.13501,-1.0381
1.046,0.19319,-1.1309,0.64847,-0.38873,-1.4091,-0.046745,-0.97192
0.93111,-0.0034806,-0.98978,0.75665,-0.40659,-1.451,0.015808,-0.79094
0.91918,-0.17641,-0.82285,0.36836,-0.2851,-1.3449,0.0097662,-0.81229
1.3202,0.00068808,-1.0353,0.77013,-0.2051,-1.1563,-0.15759,-1.0973
1.2814,-0.073289,-1.0313,0.5207,-0.12292,-1.3216,-0.13947,-1.1144
0.98693,-0.24555,-0.69383,1.0286,-0.45548,-1.4493,0.17072,-0.86075
1.2379,-0.18752,-0.8682,0.98597,-0.52173,-1.0977,0.04421,-0.82182
0.78997,-0.1104,-0.88277,0.57261,0.019127,-1.1373,-0.081852,-1.1898
0.99334,-0.16749,-0.98255,0.80384,-0.26403,-1.1086,0.093067,-1.0618
0.95132,-0.21791,-0.88638,0.76484,-0.27595,-1.1559,-0.11623,-1.033
0.88129,-0.27596,-1.2299,0.80567,-0.20709,-1.3409,-0.047616,-0.90334
1.1226,-0.25406,-1.1963,0.52526,-0.23128,-1.2826,-0.35921,-1.2268
0.96643,0.19488,-1.1265,0.94789,-0.40811,-1.0717,0.097502,-1.0212
0.88039,-0.57859,-1.206,0.91464,-0.25726,-1.4984,0.25722,-0.92578
1.2997,-0.0090118,-0.81644,0.30152,-0.23921,-1.1583,-0.24088,-1.1724
1.2635,-0.079102,-1.3223,0.8647,-0.48094,-1.1251,0.31935,-1.3714
0.73874,-0.085047,-0.95077,0.52879,-0.12742,-1.5324,-0.29896,-1.0652
1.0339,-0.01004,-0.88055,0.51663,-0.44554,-1.5016,0.11433,-0.87131
0.83304,-0.29021,-1.1527,0.55441,-0.18584,-1.2341,-0.092054,-0.68464
0.88401,-0.19926,-1.3014,0.48592,0.09359,-1.5199,-0.28877,-1.0811
1.2863,-0.46158,-1.0918,0.84017,-0.15967,-1.2301,-0.1388,-0.86527
1.5533,-0.39931,-0.82786,0.72626,-0.16211,-1.2951,-0.24112,-1.2343
0.97556,-0.46922,-1.297,0.62046,-0.58958,-1.1294,0.071028,-1.2728
1.1001,-0.32009,-0.78043,0.64005,-0.34204,-1.022,-0.14176,-0.8289
0.86062,-0.56903,-1.0667,0.69063,-0.071863,-1.1357,-0.20124,-1.1871
1.36,-0.51997,-0.87794,0.52557,-0.21956,-1.007,-0.077568,-1.0601
1.3159,-0.1308,-0.96535,1.203,-0.3255,-1.3335,0.15047,-1.0523
1.0181,-0.32388,-1.2314,0.62394,-0.45396,-1.0769,-0.12697,-0.9618
0.65928,-0.44626,-0.94946,0.72812,-0.10933,-0.98895,0.12693,-0.93348
1.0747,-0.52757,-1.5397,0.65605,-0.12614,-1.2557,-0.027189,-1.0381
1.09,-0.14865,-1.2912,0.67638,-0.31224,-0.95613,-0.051707,-1.148
1.2372,-0.33954,-1.1322,0.62287,-0.35604,-0.83531,-0.077825,-1.4283
1.3588,-0.26824,-1.5146,0.74206,-0.15164,-1.0416,-0.13897,-0.93727
0.71772,-0.55547,-0.85959,0.62032,-0.35822,-1.0617,0.04935,-1.1987
1.2202,-0.52001,-1.2454,0.7224,-0.26873,-1.4794,-0.23565,-1.1665
1.4914,-0.28503,-1.0452,0.76732,-0.65954,-1.2233,0.31147,-1.1899
1.278,-0.45657,-0.78821,0.65066,-0.27197,-1.554,0.045972,-0.92786
1.0905,-0.4417,-0.67377,0.802,-0.2838,-1.1703,-0.3142,-1.2297
0.95435,-0.3282,-1.3117,0.41293,-0.068995,-1.1856,0.10645,-1.1206
1.1231,-0.25544,-1.1696,0.81439,-0.10653,-1.3585,0.096076,-1.1422
1.3508,-0.41694,-1.34,0.46662,-0.30079,-1.0054,-0.16154,-0.97162
1.2379,-0.55388,-1.3385,0.76111,-0.45676,-0.76666,0.1444,-1.1377
1.7881,-0.579,-1.2292,0.58045,-0.11522,-0.96076,-0.11578,-1.17
1.0716,-0.42083,-1.0701,0.83866,-0.27675,-1.039,0.19554,-1.1773
0.95861,-0.38033,-1.1403,0.48683,-0.3603,-1.4629,0.19869,-1.2886
0.93202,-0.45315,-1.0608,0.46322,-0.18719,-1.1496,0.070987,-0.66981
1.2359,-0.53287,-0.84297,0.23492,-0.24644,-1.2241,-0.057257,-1.3571
1.0454,-0.50709,-1.016,0.62476,-0.45638,-1.2005,0.011398,-1.3903
1.068,-0.57164,-1.1883,0.5213,-0.42024,-1.0931,-0.33828,-1.2209
1.2625,-0.42642,-1.3323,0.61547,-0.1862,-1.1514,0.051143,-0.99074
1.5951,-0.61383,-1.0981,0.82467,-0.57252,-0.98173,-0.069907,-1.4556
1.0236,-0.31842,-1.0906,0.45035,-0.052151,-1.0007,0.0075809,-1.2312
1.0823,-0.50135,-1.2621,0.53527,-0.26674,-1.2174,-0.28643,-1.2091
1.0464,-0.57417,-1.2827,0.65153,-0.49166,-0.9443,0.16079,-1.3895
1.4139,-0.16942,-0.94287,0.77362,-0.37613,-1.4805,-0.43899,-1.1706
1.2089,-0.40114,-1.0762,0.51795,-0.36493,-1.1291,-0.015895,-1.1177
0.83605,-0.42162,-1.1603,0.49988,-0.70227,-1.445,0.062403,-1.1111
1.4776,-0.72632,-0.9406,0.7541,-0.44134,-1.4175,0.29801,-1.0807
1.132,-0.40153,-1.2276,0.47821,-0.33952,-1.0658,-0.020702,-1.5299
0.99692,-0.48895,-1.1125,0.6843,-0.51559,-1.3112,0.084186,-1.2767
1.1292,-0.58945,-1.1996,0.5685,-0.43579,-1.2193,-0.13198,-1.1536
1.3199,-0.59063,-1.106,0.55191,-0.28191,-1.132,-0.052236,-1.5057
1.2009,-0.25799,-1.4198,0.38055,-0.15423,-1.1276,0.016131,-1.2317
1.2963,-0.32993,-0.93962,0.40941,-0.28035,-0.66799,-0.16257,-1.4784
1.1649,-0.95237,-1.1567,0.76322,-0.15002,-1.2291,0.037193,-1.24
1.2865,-0.56237,-1.077,0.61785,-0.073314,-1.1454,0.013545,-1.2398
1.0954,-0.58456,-1.0639,0.67204,-0.34631,-1.4426,0.11519,-1.0851
1.1988,-0.40766,-1.5173,0.7861,-0.27175,-0.9296,0.10198,-1.2313
1.6565,-0.62579,-1.2183,0.75948,-0.3061,-1.0305,-0.00096957,-1.2554
1.1925,-0.54275,-1.1815,0.77665,-0.13328,-0.87048,0.073948,-1.2351
1.1682,-0.60724,-1.2495,0.81566,-0.63774,-1.1965,0.059206,-1.4567
1.1002,-0.51082,-1.188,0.6025,-0.33035,-1.2987,-0.10584,-1.4228
1.5198,-1.0062,-1.149,0.8675,-0.39645,-1.1142,-0.035249,-1.011
1.3546,-0.98273,-1.0848,0.61965,-0.26121,-1.4173,-0.20716,-1.3734
1.3288,-0.50007,-0.96917,0.46636,-0.38634,-1.1016,-0.2137,-1.3127
1.0633,-0.87806,-1.0723,0.40653,-0.7367,-0.89035,-0.031965,-1.0621
1.2207,-0.45307,-1.0995,0.87035,-0.45173,-1.1405,0.054282,-1.3269
1.0089,-0.47543,-1.0935,0.74428,-0.45109,-0.94144,-0.18441,-1.3325
1.1043,-0.80535,-1.5527,0.6611,-0.0071572,-0.91822,-0.12425,-1.4435
1.2725,-0.7793,-1.3303,0.46227,-0.27461,-0.54005,0.20651,-1.4433
1.5478,-0.59312,-1.1981,0.22266,-0.25899,-0.97603,0.10481,-1.2951
0.97916,-0.75134,-1.1568,0.72827,0.030969,-0.80001,0.29688,-1.702
1.2967,-0.7229,-1.1152,0.60254,-0.16691,-1.0141,0.07089,-1.4513
0.97849,-0.58797,-1.1095,0.73207,-0.25833,-0.90103,0.083617,-1.1414
1.3301,-0.75217,-1.4196,0.48383,-0.46773,-0.84746,-0.28752,-1.6395
1.5738,-0.84636,-1.2842,0.82102,-0.44136,-0.98868,-0.175,-1.5712
1.4528,-0.75334,-1.1874,0.79308,-0.17303,-1.1847,-0.1717,-1.2749
1.3238,-0.54863,-1.1117,0.48921,-0.68832,-0.93942,0.046079,-1.651
1.1039,-0.63302,-1.288,0.68773,-0.54774,-0.99932,0.11491,-1.6916
1.6911,-0.43301,-1.2124,0.53648,-0.4423,-1.1022,-0.23045,-1.4191
1.2701,-0.61936,-1.3597,0.29272,-0.10047,-1.0493,-0.10907,-1.4482
1.3294,-0.75981,-1.5394,0.55591,-0.20352,-0.82856,-0.09448,-1.3424
1.4263,-0.40232,-1.1572,0.41675,0.040273,-0.88847,-0.17251,-1.4861
1.1137,-0.47592,-1.5092,0.74476,-0.33106,-0.95956,0.16469,-1.4331
1.4519,-0.70338,-0.91018,0.66578,-0.38949,-1.0292,-0.15592,-1.6042
1.3342,-0.71564,-1.3445,0.32163,-0.52277,-0.96939,-0.053848,-1.6913
1.1938,-0.78015,-1.3694,0.38026,-0.66663,-1.0125,-0.088833,-1.3729
1.4812,-0.83727,-1.3084,0.32374,-0.19323,-1.4311,-0.12986,-1.3497
1.1616,-0.56948,-1.183,0.34515,-0.31903,-0.63903,-0.35041,-1.483
1.3239,-0.77714,-1.1475,0.61896,-0.017303,-0.88744,-0.084971,-1.5255
1.1333,-0.65849,-1.5093,0.71752,-0.16255,-1.1146,-0.028961,-1.2082
1.4016,-0.70932,-1.3193,0.36232,-0.47455,-0.81221,-0.18547,-1.4757
1.2861,-0.59928,-1.2864,0.44782,-0.41349,-0.85011,-0.0069639,-1.5175
1.3589,-0.88303,-1.4809,0.59329,-0.54676,-1.2707,-0.15311,-1.2608
1.2779,-0.77369,-1.4561,0.21671,-0.45335,-0.88715,0.052324,-1.5902
1.3453,-0.55451,-1.8421,0.004453,-0.50638,-1.2116,0.43102,-1.5056
1.1042,-0.56185,-1.3257,0.7185,-0.67813,-0.96097,-0.018678,-1.6016
0.93395,-0.82518,-1.0555,0.49602,-0.62492,-0.83422,0.0022835,-1.5956
1.5739,-0.70331,-1.1873,0.61884,-0.32585,-0.82388,-0.25549,-1.2689
1.5366,-0.94107,-1.1627,0.45453,-0.5323,-1.0215,0.10443,-1.2504
1.5516,-0.65355,-1.5297,0.22109,-0.57209,-1.195,-0.069205,-1.467
1.7746,-0.623,-1.187,0.46304,-0.32995,-0.92023,-0.1298,-1.4108
1.3362,-0.657,-1.3748,0.82759,-0.68836,-0.93576,0.13844,-1.4446
1.2291,-0.5674,-1.2369,0.45763,-0.35617,-0.83803,0.23115,-1.5846
1.3452,-0.92243,-1.2396,0.66057,-0.55045,-0.90026,0.04336,-1.4415
1.2143,-0.86579,-1.2968,0.68028,-0.15825,-0.98724,-0.16702,-1.8997
1.7312,-0.67867,-1.3095,0.53454,-0.48693,-1.0386,-0.23924,-1.4434
1.5602,-0.9679,-1.3247,0.73124,-0.17757,-0.8836,0.12968,-1.5155
1.143,-0.83694,-1.2527,0.48644,-0.24482,-1.1767,-0.029961,-1.4953
1.2772,-0.67898,-1.322,0.38521,-0.31691,-1.1403,-0.033043,-1.748
1.2536,-0.8827,-1.261,0.62738,-0.55624,-0.81083,0.020398,-1.3333
1.3754,-0.90978,-1.7612,0.78186,-0.25362,-0.43355,-0.03689,-1.6543
1.3196,-0.49754,-1.5423,0.42591,-0.71908,-1.0772,-0.023463,-1.3859
1.4551,-0.72799,-1.1265,0.58007,-0.3453,-0.71737,-0.13434,-1.6539
1.213,-0.78096,-1.4144,0.81751,-0.56022,-1.0805,-0.33856,-1.5821
1.1672,-0.55746,-1.2653,0.40101,-0.48334,-1.2979,0.05607,-1.4787
1.3451,-0.9255,-1.382,0.71472,-0.21673,-1.08,0.2242,-1.7005
1.5567,-0.83663,-1.6589,0.51073,-0.30986,-0.75295,0.012199,-1.2654
1.5263,-0.85989,-1.5294,0.46736,-0.33069,-0.74291,-0.36799,-1.4274
1.2729,-0.88861,-1.1873,0.49309,-0.23874,-0.75666,-0.17424,-1.8468
1.0299,-0.71395,-1.5553,0.57685,-0.68404,-0.80778,-0.069376,-1.6994
1.2648,-0.33456,-1.4254,0.67481,-0.33328,-1.233,0.10873,-1.4765
0.95509,-0.77026,-1.3234,0.44859,-0.18051,-0.79541,0.1799,-1.2881
1.0491,-0.92556,-1.4368,0.43169,-0.20574,-1.2321,-0.39447,-1.5446
1.3819,-0.61567,-1.2075,0.66678,-0.63886,-1.0005,-0.045609,-1.5083
1.249,-0.91882,-1.3731,0.551,0.0087928,-0.7898,-0.19639,-1.5872
1.1011,-0.77221,-1.6113,0.31737,-0.61779,-1.0706,0.027463,-1.4156
1.3226,-1.1189,-1.2102,0.22827,-0.51124,-0.85636,-0.092741,-1.5127
1.4537,-0.66391,-1.0898,0.30591,-0.49613,-0.96254,-0.22378,-1.3495
1.529,-0.77797,-1.2513,0.58803,-0.69431,-1.252,-0.077389,-1.5613
1.5562,-0.66728,-1.4336,0.032585,-0.31865,-0.98382,0.23545,-1.743
1.399,-0.87109,-1.2795,0.31071,-0.44809,-1.1663,-0.42829,-1.636
1.6038,-0.9847,-1.6316,0.79505,-0.45457,-1.076,-0.37597,-1.4828
1.3041,-0.7755,-1.4974,0.34503,-0.59699,-0.7041,-0.27901,-1.6083
1.3646,-0.59193,-1.5088,0.45274,-0.69266,-0.8677,0.3247,-1.4433
1.3274,-0.70527,-1.6186,0.5354,-0.32706,-1.5187,-0.33252,-1.7262
1.5765,-0.72523,-1.6023,0.20095,-0.2868,-1.1676,-0.19638,-1.7401
1.1798,-1.3118,-1.4632,0.18716,-0.44836,-0.78769,-0.11044,-1.6914
1.4191,-0.56669,-1.106,0.70959,-0.4442,-0.62477,-0.47773,-1.8153
1.2846,-1.0157,-1.6251,0.19944,-0.28309,-0.76658,-0.24149,-1.4776
1.2087,-0.69552,-1.5802,0.23578,-0.5057,-1.1482,0.063378,-1.7799
0.90143,-1.0547,-1.1819,0.52689,-0.69142,-0.93908,0.026791,-1.5837
1.3176,-0.94239,-1.6232,0.42611,-0.53422,-0.45328,-0.15596,-1.6757
1.4246,-0.73317,-1.2701,0.31752,-0.64074,-1.268,-0.26197,-1.7512
1.3872,-0.97505,-1.6353,0.55046,-0.562,-0.95638,-0.14503,-1.9964
1.3335,-0.65403,-1.7543,0.47025,-0.49773,-1.1981,-0.15789,-1.8134
1.4931,-0.94308,-1.4236,0.47369,-0.32687,-0.93701,-0.16579,-1.7054
1.4509,-0.56243,-1.7241,0.37339,-0.65737,-1.1693,-0.057865,-1.4543
1.4018,-0.79309,-1.681,0.15299,-0.62963,-0.62632,-0.028852,-1.7852
1.3142,-0.78786,-1.3907,0.53318,-0.30119,-0.7495,-0.15,-1.8802
0.98658,-0.8821,-1.6925,0.24923,-0.53022,-1.1628,-0.18488,-1.6865
1.6777,-1.2642,-1.5587,0.38395,-0.55729,-0.5079,-0.021569,-1.9132
1.4116,-0.81876,-1.3948,0.37862,-0.52606,-0.93318,-0.23872,-1.7595
1.4159,-0.9028,-1.234,0.65967,-0.32433,-0.76129,-0.033064,-1.7469
1.7436,-1.1531,-1.4872,0.58385,-0.30199,-1.0561,-0.57749,-1.6742
1.3218,-0.60708,-1.3712,0.72176,-0.41718,-0.70532,-0.068007,-1.3753
1.384,-0.99187,-1.6754,0.51221,-0.30947,-0.93595,-0.075576,-1.7395
1.0927,-1.2034,-1.4655,0.17502,-0.43658,-0.97808,-0.28273,-1.8155
1.4246,-0.80672,-1.3555,-0.14832,-0.25416,-0.61458,-0.35318,-1.7683
1.3667,-0.84504,-1.3894,0.65661,-0.54294,-1.2245,-0.081266,-1.579
1.4845,-1.0167,-1.2843,0.15505,-0.11033,-0.68632,-0.056616,-1.6926
1.3871,-1.0449,-1.7452,0.62172,-0.32292,-0.804,0.20217,-1.7805
1.2951,-1.2407,-1.7395,0.16543,-0.42676,-1.0173,0.13528,-1.4453
1.4602,-1.0952,-1.5158,0.83903,-0.079978,-1.1914,-0.24284,-1.4648
1.2201,-1.1639,-1.6387,0.45182,-0.32791,-1.1405,-0.23807,-2.0072
1.6213,-0.75958,-1.8383,0.44105,-0.75468,-0.76744,-0.34816,-1.5168
1.4286,-1.1074,-1.5834,0.38513,-0.56458,-1.0521,-0.031251,-1.7873
1.3706,-0.69551,-1.6944,0.36382,-0.50186,-1.0104,-0.22029,-1.6896
1.3961,-0.75191,-1.7614,0.4801,-0.40963,-0.99233,-0.34431,-1.6818
1.4424,-0.99554,-1.733,0.4357,-0.63798,-0.90632,-0.30887,-1.7342
1.5909,-0.82741,-1.4447,0.32587,-0.56681,-1.1758,-0.32584,-1.7174
1.6682,-1.296,-1.4006,0.12912,-0.40693,-0.93322,-0.42144,-1.5451
1.4721,-0.92522,-1.8671,0.27322,-0.53396,-1.02,-0.16956,-1.5394
1.3911,-0.68804,-1.8442,0.25081,-0.65742,-1.0421,-0.26883,-1.65
0.91788,-0.71975,-1.5888,0.43484,-0.68291,-0.83534,-0.028306,-1.6845
1.5257,-0.73208,-1.6205,0.19937,-0.50349,-0.82459,-0.20461,-1.7128
