0.37885,0.42342,-0.18421,-0.75895,-1.3576,0.77303,-1.5527,0.38056
0.12779,0.20884,0.25278,-1.012,-1.3362,1.2173,-1.3827,0.22452
0.3425,0.40641,0.19742,-0.75265,-0.75716,1.1713,-1.6934,0.24817
0.38553,0.59367,0.25495,-0.84274,-1.1327,1.0746,-1.1302,-0.37673
0.45265,0.21818,0.24154,-1.0983,-0.78564,0.86575,-1.1127,0.090264
0.43863,0.28048,-0.12985,-0.62861,-1.2012,0.85812,-1.3142,0.19152
0.6119,0.59002,-0.075984,-0.95751,-0.64093,1.0395,-1.206,0.072937
0.41853,0.5227,0.21912,-0.85868,-1.0244,0.82439,-1.2596,-0.13446
0.40905,0.62073,0.3233,-0.90711,-1.0094,0.87759,-1.1339,-0.11968
0.49736,0.24262,0.28308,-0.92428,-0.80276,0.98529,-1.2317,-0.015044
0.33422,0.39029,0.26596,-0.83088,-0.81417,0.78213,-1.3259,0.34174
0.30436,0.1337,0.20421,-0.85258,-1.027,0.78467,-1.0826,0.31354
0.18989,0.54622,-0.17991,-0.66765,-0.74861,0.76307,-1.0746,0.0071449
0.66091,0.60845,0.17011,-0.85119,-0.91193,0.7277,-1.6125,0.14771
0.15853,0.41467,0.38547,-0.60385,-1.0279,0.7139,-1.112,0.011692
0.48212,0.42899,0.11957,-0.96342,-1.051,0.74583,-1.2413,0.022846
0.42072,0.36407,-0.21713,-0.87129,-0.93418,0.79931,-1.4118,0.33568
0.47277,0.25905,-0.12555,-0.72373,-0.89289,0.60307,-0.9422,0.12617
0.29903,0.56774,0.11434,-0.81487,-0.58477,0.81931,-1.3119,0.050887
0.63644,0.55608,0.026836,-0.86038,-0.94556,0.89939,-1.2912,0.050009
0.070972,0.50199,-0.085977,-0.61519,-0.97077,1.1095,-1.2398,0.0048386
0.39062,0.060335,0.24505,-0.62542,-0.91256,0.81789,-0.88723,0.1175
0.15947,0.61925,-0.025159,-0.80737,-0.71063,0.79395,-0.76117,0.35498
0.21901,0.30922,-0.094154,-1.2676,-1.2054,0.83615,-1.0798,-0.16382
0.10746,0.42325,0.35456,-1.0168,-0.96242,0.99912,-1.4221,-0.060813
0.29831,0.60963,-0.015706,-0.68953,-0.93208,0.58525,-1.3503,0.30832
0.48805,0.94013,0.2407,-1.114,-0.98457,0.76712,-1.683,-0.015394
0.45576,0.38653,0.11055,-0.76357,-0.87866,0.91021,-0.79377,0.013888
0.56624,0.30579,0.17705,-0.88762,-0.89415,0.85355,-1.1607,0.10532
0.51318,0.44858,0.10619,-0.88887,-0.92948,0.68553,-1.1973,0.12163
0.23841,0.48039,0.015006,-0.59769,-1.0064,1.1539,-1.1891,-0.043147
0.61925,0.55184,0.14464,-0.5698,-0.76696,0.87101,-1.1955,0.38625
0.42833,0.63732,-0.31869,-0.74547,-0.95301,0.89375,-0.88962,0.54885
0.26997,0.45436,0.24202,-0.56301,-0.74225,0.92726,-0.93229,0.081822
0.28685,0.45756,0.32654,-0.58984,-0.70766,1.0152,-1.1729,0.19008
0.23756,0.43652,0.26888,-0.90484,-1.0124,0.85967,-1.2871,-0.16883
0.34563,-0.00064833,0.37356,-0.85482,-0.77428,0.97393,-1.0589,0.077768
0.22539,0.099886,0.28937,-0.89538,-0.82672,0.86852,-1.4754,0.052936
0.35603,0.52777,0.083707,-0.76426,-0.81527,0.53588,-1.039,0.35851
0.47876,0.21234,0.35073,-0.85991,-0.92581,0.7589,-1.3261,-0.12281
0.63637,0.42148,0.27431,-0.43123,-0.71583,0.64656,-1.2731,0.37413
0.35405,0.5522,0.20508,-0.65204,-0.93301,0.7269,-1.4905,0.21844
0.38842,0.15153,0.051799,-0.86425,-1.0537,0.79985,-1.2611,0.051027
0.56011,0.56435,-0.059286,-0.95229,-0.67362,0.87072,-1.3395,0.35694
0.35479,0.1294,0.030455,-0.74428,-0.69467,0.93762,-0.85285,0.50534
0.23956,-0.078378,-0.08662,-0.44164,-0.62438,0.59325,-0.94329,0.050613
0.51226,0.093352,0.18309,-0.33694,-0.61215,0.65133,-1.1729,0.49037
0.44509,0.044484,0.041695,-0.75747,-0.84139,0.95942,-1.1065,-0.019965
0.28785,0.13759,0.029697,-0.22734,-0.78811,0.78039,-1.209,0.1169
0.56481,0.13555,0.29173,-0.78872,-1.0541,1.0695,-0.95179,0.23108
0.37453,0.56702,0.11699,-0.86275,-0.79675,0.76733,-1.1985,0.23278
0.50299,0.4383,0.17079,-0.9085,-0.58186,1.0436,-1.1799,0.15621
0.55808,0.14296,0.25012,-0.8988,-0.95091,0.91005,-1.0652,0.11438
0.21989,0.49148,0.016049,-0.61819,-0.93692,0.78985,-0.7997,0.13261
0.15013,0.61291,-0.49727,-0.47849,-0.62239,0.98826,-1.2078,0.4441
0.34381,0.42507,0.080009,-0.45695,-0.97264,1.1271,-0.88564,0.48641
0.18933,0.051862,0.24344,-0.6638,-0.71379,0.97176,-1.3191,0.1346
0.27374,0.35825,-0.23203,-0.92169,-0.82217,0.93509,-0.97053,0.29615
0.24963,0.54175,0.077771,-0.66708,-0.77209,0.88892,-0.85056,0.42064
0.32779,0.2882,0.17001,-0.73087,-0.62255,0.87639,-1.2352,0.52354
0.12953,0.37848,0.28708,-0.87306,-0.76526,0.87008,-1.0665,0.60447
0.14226,0.2997,0.19666,-0.49495,-0.79575,0.99628,-0.73255,0.24237
0.45314,0.15382,0.056258,-0.50973,-0.98934,1.1324,-1.259,-0.1448
0.24549,0.29107,-0.12621,-0.63293,-0.4067,1.0513,-0.8007,0.16314
0.34275,0.13344,0.10756,-0.80995,-0.66564,1.0269,-0.88183,0.29749
0.22513,0.4248,-0.040981,-0.8228,-0.6784,0.69294,-1.297,0.2919
0.092169,0.22794,0.00027387,-0.55213,-0.91834,0.75468,-0.74922,0.2443
0.61133,0.23238,0.087273,-0.45783,-1.0584,0.66645,-1.0316,0.29032
0.55634,0.04264,0.20747,-0.87807,-1.0325,0.97602,-1.3498,0.62015
0.18274,0.23616,0.033815,-0.75783,-0.47258,1.0647,-0.80616,0.27567
0.77924,-0.034831,-0.53668,-0.79595,-0.63141,0.8336,-1.0101,0.28432
0.4525,0.28671,-0.0025926,-0.78492,-0.73955,0.69347,-0.97011,0.33919
0.10943,0.38307,0.13497,-0.58676,-0.40674,0.51727,-1.3655,0.37574
0.083081,0.26294,-0.12612,-0.56402,-0.91881,0.84374,-1.3132,0.48969
0.45504,0.58034,0.38798,-0.61311,-1.0484,0.53962,-0.86306,0.090075
0.62019,-0.024532,-0.17071,-0.8066,-0.97053,0.81612,-1.1546,0.55882
0.11133,0.17471,-0.074832,-0.65444,-0.80169,0.68252,-0.98297,0.22883
0.12716,0.023614,0.051762,-1.0119,-0.86581,0.80577,-0.90894,0.44418
0.65056,0.035009,-0.071534,-0.57002,-0.51862,1.0546,-1.163,0.15048
0.28577,0.011114,0.18593,-0.73847,-0.76719,0.73295,-0.91754,0.49335
0.583,0.050755,0.11435,-0.64955,-0.80139,1.1437,-1.0846,0.22307
0.16828,0.014047,-0.29015,-0.54982,-0.68409,0.60662,-1.002,0.44538
0.0037066,0.31296,0.12608,-0.90042,-0.7683,0.97315,-1.1642,0.11739
0.28806,0.031497,-0.33773,-0.55327,-0.83564,1.0033,-0.78149,0.26499
0.42823,0.29804,0.23863,-0.57076,-0.73806,0.76257,-1.2506,0.33934
0.39061,-0.26474,-0.22631,-0.76944,-0.69732,0.87748,-0.99765,0.36943
0.20143,-0.036864,0.20973,-0.84112,-0.84965,0.93054,-0.72188,0.27744
0.79816,0.3203,-0.16083,-0.61984,-0.69419,0.78162,-0.92251,0.54323
0.39061,0.15737,-0.42085,-0.93097,-1.0158,0.71081,-0.91266,0.40129
0.48256,0.12275,-0.42693,-0.80074,-0.76596,0.72181,-0.78781,0.12829
0.39253,-0.085451,0.29343,-0.84549,-0.84313,0.84977,-1.0331,0.11582
0.32347,0.0067886,-0.0073612,-0.5969,-0.72681,1.1915,-0.77081,0.23767
0.15249,-0.079539,-0.027062,-0.84547,-0.61062,0.86776,-1.1156,0.31815
0.5904,0.47203,0.027361,-0.51678,-0.43057,0.97132,-1.0921,0.19763
0.42751,0.22609,-0.13124,-0.57397,-0.40562,0.65056,-0.86249,0.33555
0.42082,0.20398,-0.016902,-0.65836,-0.61638,0.72964,-1.1111,0.41156
0.21132,0.027966,0.025461,-0.7804,-0.47048,0.51661,-0.9238,0.22402
0.13492,0.20893,0.15267,-0.6732,-0.5893,0.62362,-1.0276,0.41997
0.15926,-0.2148,0.095255,-0.55178,-0.54498,0.95061,-1.0234,0.56312
0.16033,0.14663,0.086512,-0.51436,-0.60062,0.87582,-0.94924,0.5386
0.18433,-0.27055,-0.44726,-0.54951,-0.9102,0.70726,-0.87358,0.33626
0.44993,-0.068191,-0.12083,-0.29058,-0.44629,1.0223,-1.1538,0.57153
0.10747,0.26578,-0.16808,-0.89002,-0.60908,0.96212,-0.45226,0.35986
0.57789,0.1987,-0.021719,-0.62003,-0.56657,0.74832,-0.80839,0.041587
0.33152,0.28879,-0.024516,-0.47653,-0.44768,0.56924,-0.85788,0.50378
0.24202,-0.15023,-0.066579,-0.76611,-0.64307,0.79896,-0.96163,0.46868
0.27595,0.30084,-0.39176,-0.40987,-0.68411,0.68992,-1.0886,0.35331
0.54036,-0.48159,0.066323,-0.87681,-0.61898,0.78232,-0.78589,0.35124
0.49308,-0.11849,-0.13746,-0.73354,-0.46027,0.83787,-0.87328,0.55509
0.70725,-0.02544,-0.19933,-0.73481,-0.82094,0.99482,-1.1159,0.55239
0.20329,-0.038457,-0.1322,-0.40966,-0.57561,1.0635,-0.94783,0.36429
0.3453,-0.070401,0.02046,-0.82518,-1.0909,0.81381,-0.91346,0.21682
0.27652,-0.35104,0.0094607,-0.70693,-0.67736,0.6718,-0.93111,0.16435
0.33688,-0.10429,-0.030276,-0.43926,-0.42758,0.89782,-1.2559,0.49201
0.51381,-0.062611,0.0082895,-0.68015,-0.68361,0.77592,-0.76053,0.49464
0.40414,0.090231,0.08728,-0.7141,-0.70419,0.63799,-0.78121,0.50064
0.28172,-0.449,-0.14758,-0.78998,-0.65403,0.60064,-0.9266,0.545
0.42032,0.069223,0.050483,-0.78974,-0.68453,0.70097,-1.0063,0.54346
0.22958,-0.20012,-0.20249,-0.74627,-0.92032,0.69156,-0.65893,0.40396
0.40881,-0.14401,-0.12507,-0.50259,-0.48815,0.64104,-0.71865,0.40769
0.21463,-0.31954,0.10769,-0.53804,-0.71961,0.79867,-0.62552,0.44285
0.76381,0.20387,-0.30105,-0.81711,-0.69576,0.65719,-0.93242,0.37356
0.31034,-0.057688,-0.16432,-0.52314,-0.55984,0.4541,-1.0053,0.53499
0.13082,0.0014148,-0.13958,-0.51848,-0.41236,0.72196,-0.95672,0.19781
0.14745,0.07593,0.085552,-0.74036,-0.18593,0.77204,-0.7042,0.46872
0.33652,-0.17235,0.28191,-0.31563,-0.58177,0.66193,-0.86381,0.50933
0.19322,-0.65515,-0.39426,-0.94847,-0.46142,0.7287,-0.67174,0.23207
0.22269,-0.047146,-0.11702,-0.44166,-0.58018,0.59771,-0.89591,0.57324
0.30377,-0.36996,-0.29884,-0.70979,-0.33347,1.0046,-0.90657,0.091249
0.28655,-0.39623,0.0253,-0.47399,-0.29221,0.83049,-0.83413,0.47163
0.27487,-0.34505,-0.34105,-0.63519,-0.54288,0.83448,-0.73916,0.56867
0.1875,-0.078136,-0.083569,-0.68923,-0.57291,0.60808,-0.47871,0.46321
0.23006,-0.22234,-0.19303,-0.75099,-0.040041,0.56528,-0.98599,0.4751
0.43334,-0.089043,-0.33723,-0.85273,-0.54772,0.65927,-0.88267,0.54775
0.30176,0.016606,-0.30478,-0.61525,-0.70788,0.63029,-1.0759,0.30051
0.65943,-0.31986,-0.14973,-0.51186,-0.23494,0.55196,-0.97755,0.45968
0.49855,-0.49856,-0.39335,-0.52647,-0.3706,0.90146,-0.74289,0.55174
0.20866,-0.31642,0.011081,-0.75238,-0.32395,0.80344,-0.71679,0.56778
0.15115,-0.048928,-0.32165,-0.62932,-0.42899,0.66858,-0.79558,0.8284
0.26919,-0.25275,-0.13399,-0.83929,-0.156,0.63308,-0.6799,1.078
0.58344,0.065438,-0.14837,-0.76561,-0.44924,0.55911,-0.8757,0.43295
0.21526,-0.12681,-0.13674,-0.24078,-0.68906,0.57698,-0.85204,0.3632
0.26943,-0.31241,-0.17942,-0.6263,-0.20637,0.62957,-1.0085,0.45923
0.39239,-0.048142,-0.32522,-0.4577,-0.34706,0.73152,-0.58235,0.53928
0.44918,-0.29766,-0.03223,-0.58071,-0.44302,0.53421,-0.83782,0.79669
0.24837,-0.22978,0.032848,-0.41762,-0.22678,0.66751,-0.6242,0.52773
0.25613,-0.23551,-0.1125,-0.42897,-0.21275,1.0873,-0.59659,0.41404
0.68115,-0.17396,-0.2618,-0.36116,-0.78538,0.47711,-0.87319,0.49641
0.23149,-0.3042,0.00043413,-0.69606,-0.36873,0.44754,-0.81311,0.61647
0.3681,-0.13521,-0.1434,-0.44486,-0.1219,1.0798,-0.92536,0.44603
0.50776,-0.67205,-0.19869,-0.6201,-0.44818,0.59598,-0.50377,0.40351
0.34528,-0.31624,-0.50764,-0.81448,-0.62333,0.80989,-0.80735,0.40982
0.1874,-0.41571,-0.23424,-0.56048,-0.37029,0.74012,-0.87049,0.58612
0.27103,-0.39727,-0.22572,-0.54292,0.026161,0.49279,-0.88475,0.63557
0.27886,-0.31102,-0.052398,-0.79928,-0.27114,0.54585,-0.67266,0.8115
0.27511,-0.49922,0.10129,-0.56428,-0.46022,0.62433,-0.49241,0.75294
0.36008,-0.53428,-0.14804,-0.83632,-0.47945,0.86123,-0.68775,0.50345
0.38283,-0.42832,-0.1208,-0.7091,-0.39969,0.57714,-0.5482,0.48117
0.43273,-0.24922,-0.10576,-0.7408,-0.21927,0.66332,-0.49579,0.70324
0.26227,-0.36833,-0.048175,-0.61465,-0.28754,0.69379,-0.46621,0.30606
0.4478,-0.35058,-0.35272,-0.3914,-0.29302,0.5912,-0.58691,0.40633
0.11473,-0.50246,0.016441,-0.61067,-0.43308,0.42947,-0.60474,0.82274
0.21932,-0.59366,-0.60341,-0.51913,-0.18823,0.50772,-0.80662,0.55631
0.28154,-0.47583,-0.15004,-0.81223,-0.49946,0.5206,-0.70251,0.38198
0.27248,-0.41076,-0.38784,-0.73324,-0.31623,0.65037,-0.38153,0.2159
0.52549,-0.29054,-0.15546,-0.6834,0.11245,0.93182,-0.58013,0.56244
0.32484,-0.25165,-0.30641,-0.72088,-0.41681,0.73233,-0.68984,0.53846
0.22476,-0.4707,-0.61612,-0.46474,-0.47807,0.21897,-0.74465,0.092524
0.41929,-0.49319,-0.28498,-0.65593,-0.37284,0.99855,-0.67358,0.60455
0.74154,-0.56419,-0.36938,-0.61,-0.59132,0.5685,-0.50821,0.34446
0.70389,-0.36187,-0.27439,-0.82337,-0.12386,0.75369,-0.65961,0.69019
-0.03188,-0.59064,0.18144,-0.41369,-0.27768,0.51776,-0.75388,0.7862
-0.085945,-0.45771,-0.28684,-0.84167,-0.29097,1.027,-0.7018,0.39742
0.50907,-0.21369,-0.33717,-0.83343,-0.20787,0.64502,-0.43601,0.61232
0.23907,-0.34481,-0.066579,-0.63036,-0.28806,0.66241,-0.93943,0.74732
0.12791,-0.17672,-0.39696,-0.27567,-0.44195,0.78896,-0.52279,0.90971
0.29134,-0.4072,-0.37792,-0.81505,-0.37713,0.59101,-0.55994,0.99293
0.17644,-0.84888,-0.71849,-0.49316,-0.56644,0.46113,-0.94762,1.1141
0.19406,-0.51294,-0.39052,-0.60818,-0.23211,0.7704,-0.71309,0.68173
0.03803,0.028913,-0.31176,-0.81023,-0.021236,0.5165,-0.56928,0.57052
0.54689,-0.8973,-0.26602,-0.63759,-0.12296,0.44045,-0.73009,0.5938
0.69876,-0.44413,-0.030555,-0.15939,-0.32563,0.74811,-0.6051,0.54195
0.69249,-0.87203,-0.2783,-0.7057,-0.38243,0.43315,-0.50891,0.67975
0.30627,-1.0623,-0.16769,-0.50938,-0.45654,0.56952,-0.59076,0.40076
0.40119,-0.68128,-0.36241,-0.45115,-0.52525,0.60259,-0.77784,0.77309
0.086825,-0.30756,-0.11258,-0.65437,-0.10968,0.84067,-0.51861,0.48506
0.37119,-0.80521,-0.34682,-0.55398,0.067639,0.64217,-0.90316,0.48495
0.11762,-0.64177,-0.5233,-0.56554,-0.39746,0.48936,-0.61372,0.68208
0.91048,-0.52319,-0.02189,-0.57702,0.074298,0.66236,-0.79845,0.52861
0.39712,-0.56559,-0.66975,-0.63829,-0.20831,0.61566,-0.5838,0.35413
0.36369,-0.80557,-0.52221,-0.7275,-0.2533,0.44205,-0.81207,0.88501
0.3824,-0.34403,-0.13711,-0.5934,0.078641,0.59559,-0.94043,0.62275
0.40092,-0.57693,-0.2521,-0.82201,-0.093569,0.46571,-0.38751,0.43233
0.33264,-0.23584,-0.46111,-0.60454,-0.0065974,0.62072,-0.67197,0.56183
0.40907,-0.30749,-0.40288,-0.56639,0.07097,0.65198,-0.22264,0.80675
0.78435,-0.70917,-0.098091,-0.70881,-0.089867,0.38748,-0.53052,0.64319
0.50589,-0.34052,-0.31717,-0.40492,-0.11688,0.81475,-0.73608,0.22751
0.53995,-0.32845,-0.52083,-0.92147,-0.063296,0.49106,-0.30924,0.91206
0.29048,-0.91511,-0.76059,-0.71895,-0.13132,0.6982,-0.48896,0.84791
0.48408,-0.56545,-0.43917,-0.45556,-0.34438,0.65064,-0.62411,0.88457
0.19984,-0.51953,-0.55337,-0.7347,-0.11047,0.36503,-0.57718,0.5499
0.58178,-0.89866,-0.20972,-0.69403,-0.14943,0.42643,-0.42141,0.66837
0.34705,-0.5922,-0.16015,-0.4973,-0.053398,0.60043,-0.52233,0.44556
0.33579,-0.72998,-0.24046,-0.66507,-0.29823,0.74684,-0.5642,0.7628
0.29031,-0.36387,-0.39095,-0.77564,0.08259,0.68656,-0.76156,0.46934
0.20948,-0.96262,-0.19835,-0.8469,-0.20247,0.90249,-0.49662,0.91671
0.31626,-0.70602,-0.20008,-1.2638,-0.1639,0.35659,-0.53045,0.75929
0.27507,-0.77746,-0.56781,-0.77201,-0.325,0.69569,-0.87798,0.8506
0.42196,-0.68055,-0.16254,-0.84705,0.11429,0.95961,-0.36157,0.85057
0.49067,-0.72702,-0.4647,-0.62879,-0.13986,0.45671,-0.073219,0.7252
0.56283,-0.5652,-0.06349,-0.62639,-0.054798,0.50925,-0.38396,0.74811
0.066167,-0.6794,-0.64244,-0.64035,-0.10459,0.35051,-0.64159,0.80183
0.22342,-0.60411,-0.50643,-0.68823,-0.22022,0.60727,-0.55985,0.82324
0.77678,-0.93921,-0.18317,-0.97664,0.088037,0.47561,-0.43254,0.63893
0.38038,-0.68132,-0.44538,-0.76724,0.042397,0.5444,-0.44794,0.57969
0.37517,-0.61849,-0.29689,-1.0054,-0.16869,0.49819,-0.46258,0.68394
0.54787,-0.88493,-0.48139,-1.158,-0.23455,0.81629,-0.52198,0.65107
0.50749,-0.46079,-0.1796,-0.90731,0.19412,0.45424,-0.61009,1.0424
0.23089,-0.60829,-0.58067,-0.68105,0.10533,0.43277,-0.69352,0.64676
0.3372,-0.55439,-0.75518,-0.67463,-0.30036,0.70958,-0.58564,0.86509
0.28787,-0.91502,-0.46208,-0.74943,0.047143,0.4129,-0.5108,0.95324
0.36324,-0.26603,-0.39513,-0.78267,-0.28612,1.045,-0.8377,0.94844
0.242,-0.61224,-0.64758,-0.80359,0.4005,0.59809,-0.27498,0.95974
0.24863,-0.63018,-0.26046,-0.97165,0.19278,0.45479,-0.80981,0.567
0.57996,-0.59526,-0.44171,-0.79075,0.024313,0.58451,-0.80344,0.61747
0.48266,-0.17979,-0.26554,-1.0216,-0.1012,0.53073,-0.30842,0.90119
0.47265,-0.73564,-0.026587,-0.68419,-0.047516,0.62671,-0.80918,0.88075
0.31997,-0.79307,-0.39211,-0.72688,0.37297,0.61555,-0.47542,0.62371
0.040096,-0.91562,-0.46026,-0.82592,-0.18542,0.63853,-0.4745,0.81358
0.044649,-0.69632,-0.38362,-0.93539,-0.28002,1.0192,-0.67636,0.72735
0.46353,-0.67254,-0.46106,-0.78904,-0.17686,0.24944,-0.71116,0.85903
0.55834,-0.80088,-0.082568,-0.63904,-0.010187,0.76848,-0.50618,0.76463
0.66202,-0.88,-0.18053,-1.1096,0.0054697,1.0464,-0.37169,0.47194
0.39311,-0.58902,-0.41596,-0.89041,0.038481,0.60812,-0.38624,0.57773
0.26451,-0.75514,-0.11717,-1.1421,-0.36567,0.78811,-0.67296,0.46238
0.72218,-0.14174,-0.53793,-0.82777,-0.27219,0.39248,-0.46647,1.0324
0.64458,-0.69839,-0.28598,-1.0763,-0.042171,0.57844,-0.58267,0.50118
0.71098,-0.97908,-0.50931,-0.70731,0.11827,0.80889,-0.52718,0.81555
0.21138,-0.68316,-0.59528,-0.87751,-0.20863,0.70826,-0.40554,0.8341
0.29699,-0.34699,-0.28218,-0.81512,-0.23008,0.67892,-0.25647,0.40918
0.75559,-0.81469,-0.33569,-0.86237,0.1273,0.89615,-0.57885,0.87381
0.4408,-1.0004,-0.55288,-0.64438,-0.055356,0.37832,-0.67308,1.0143
0.81741,-0.75932,-0.47601,-1.118,-0.24055,0.52708,-0.75472,0.57738
0.67933,-0.73794,-0.68934,-0.48506,0.068458,0.89667,-0.32438,1.0371
0.54531,-1.0989,-0.47536,-0.77675,-0.050417,0.69595,-0.1994,0.69668
0.40531,-0.81387,-0.32115,-1.0146,-0.070989,0.93339,-0.45629,0.89927
0.4728,-0.81556,-0.32767,-1.2054,0.11677,0.65814,-0.28597,0.79956
0.58645,-0.78497,-0.37698,-0.9661,0.12909,0.42129,-0.70871,0.71548
0.42533,-0.86053,-0.3641,-0.94381,0.06262,0.11523,-0.3653,0.60583
0.52627,-1.0982,-0.5688,-1.0378,-0.12925,0.34261,-0.32511,0.75197
0.69511,-0.87088,-0.68119,-0.71059,0.20533,0.40605,-0.31323,0.85937
0.44119,-0.86346,-0.35757,-0.9795,-0.1757,0.62899,-0.35565,0.91763
0.5666,-0.79061,-0.33238,-0.56503,0.05434,0.68002,-0.4227,0.84492
0.44754,-0.66435,-0.32414,-0.89503,0.018249,0.8312,-0.38031,0.78763
0.55207,-0.91664,-0.26934,-0.9028,-0.050657,0.57929,-0.31279,0.63559
0.42311,-0.40877,-0.61308,-1.091,-0.038731,0.38892,-0.70396,0.93161
0.47125,-0.706,-0.58781,-0.84068,0.030964,0.82855,-0.34251,0.61556
0.31944,-0.9186,-0.41047,-1.1019,0.068907,0.54928,-0.33959,0.55567
0.4826,-0.88317,-0.52072,-1.0379,-0.076082,0.74348,-0.57164,0.52168
0.66987,-0.60256,-0.32545,-0.87597,-0.084928,0.75378,-0.27565,1.0448
0.71277,-0.86512,-0.44415,-1.0043,0.12855,0.59479,-0.34261,0.72548
0.93543,-0.77091,-0.30655,-0.96321,-0.074723,0.96566,-0.53524,0.67478
0.074393,-0.99529,-0.36495,-1.1439,0.15133,0.35211,-0.33335,0.97333
0.62979,-0.86671,-0.82842,-0.65415,-0.0029664,0.49047,-0.48721,0.62547
0.67963,-0.83625,-0.61168,-1.0962,0.24755,0.8735,-0.62849,1.1492
0.69872,-1.0034,-0.14834,-0.92872,0.16787,0.65669,-0.31598,0.71984
0.22718,-1.0257,-0.47794,-1.1059,-0.030052,0.53989,-0.62623,0.59467
0.7451,-0.40235,-0.51046,-0.70658,0.077025,0.8657,-0.66144,0.76895
0.47672,-0.79709,-0.47258,-0.95839,-0.056051,0.7497,-0.25971,0.6657
0.85131,-1.014,-0.2503,-0.98053,0.031052,0.44345,-0.48584,0.90526
0.2827,-1.0221,-0.4037,-1.4194,0.072338,0.47537,-0.51649,0.99638
0.5985,-0.77111,-0.53307,-0.89641,-0.13415,0.56275,-0.70624,0.45126
0.76729,-0.98364,-0.21705,-0.83217,-0.052384,0.33675,-0.80369,1.0081
0.52593,-0.85689,-0.5101,-0.68985,0.043727,0.54378,-0.44781,0.87922
0.61993,-1.0368,-0.65604,-0.61986,-0.26013,0.80594,-0.61792,0.90957
0.73638,-0.83843,-0.48045,-1.1026,0.0059728,0.45513,-0.45377,0.85343
0.43645,-0.63591,-0.45701,-1.2515,0.10135,0.91945,-0.32999,0.93589
0.70683,-0.87968,-0.81379,-0.97658,0.032006,0.86633,-0.51365,0.79683
0.75925,-0.96096,-0.4542,-0.91873,0.047813,0.43997,-0.87294,0.5841
0.8411,-0.89092,-0.23265,-0.9659,-0.092531,0.8535,-0.4097,0.61791
0.76468,-0.64393,-0.69546,-1.078,0.061536,0.60074,-0.79688,1.0225
0.62264,-1.0722,-0.55782,-0.68775,0.17777,0.8037,-0.43374,0.80138
0.49607,-1.1073,-0.71447,-0.71938,-0.037807,0.28358,-0.62155,0.67933
0.65983,-1.1612,-0.56811,-0.88607,-0.13103,0.71451,-0.23548,0.86799
0.76798,-0.75234,-0.33416,-1.0104,-0.28816,0.41656,-0.65544,0.80563
0.56339,-0.97573,-0.26907,-1.1706,-0.20373,0.51987,-0.42686,0.98807
0.56688,-0.96512,-0.62136,-0.95716,0.24513,0.43685,-0.2744,0.86344
0.7465,-0.82959,-0.17443,-0.76908,-0.16378,0.40401,-0.6836,0.76993
0.53063,-0.84763,-0.30497,-1.0727,0.34181,0.22186,-0.45291,1.1457
0.65583,-0.81418,-0.63573,-1.1666,0.0047047,0.35031,-0.2934,0.75471
0.79114,-1.0216,-0.66103,-1.2393,-0.1395,0.86839,-0.35284,1.0916
0.75313,-0.97906,-0.48577,-1.0657,-0.14794,0.76722,-0.65632,1.1085
0.75177,-0.66648,-0.40096,-0.81234,-0.022963,0.72585,-0.084144,0.73563
0.3078,-1.138,-0.53184,-1.0403,0.013071,0.57809,-0.0042415,0.6215
0.55849,-0.92756,-0.18285,-0.90526,0.10961,0.75018,-0.73727,1.0638
0.66863,-0.89301,-0.46793,-0.9525,0.14646,0.61812,-0.29539,0.98995
0.67824,-0.85844,-0.62867,-0.96593,0.01189,0.33814,-0.90494,0.95168
0.66329,-0.992,-0.40962,-0.91822,0.23054,0.16661,-0.36155,0.85539
0.97923,-1.1118,-0.31427,-0.89875,0.2234,0.59808,-0.55302,1.2347
0.756,-0.80294,-0.57539,-1.2508,0.21172,0.7123,-0.51671,0.96413
0.90328,-1.0199,-0.48022,-1.1987,0.009612,0.86166,-0.052701,0.87184
0.58364,-0.68415,-0.78072,-0.93803,0.0085175,0.73342,-0.38835,0.86889
0.62743,-0.77587,-0.38497,-0.95998,0.038149,0.92491,-0.20363,0.89117
0.53346,-0.99184,-0.09444,-0.95219,-0.0037958,0.59756,-0.227,0.83909
0.79044,-0.70063,-0.27292,-1.1518,-0.0064256,0.42846,-0.6446,1.0747
0.48611,-0.97388,-0.74979,-1.12,-0.21702,0.41636,-0.12516,1.1498
0.59477,-0.99152,-0.077307,-0.81106,0.096806,0.5097,-0.46812,1.2764
0.48751,-1.4088,-0.73379,-1.0139,0.36942,0.30975,-0.40281,0.58302
0.74317,-1.2292,-0.47946,-1.2554,0.1849,0.56671,-0.67666,1.1674
0.73603,-0.97376,-0.36324,-1.2815,0.14364,0.5082,-0.46053,0.80758
0.84638,-1.0515,-0.43224,-1.3104,0.1033,0.61297,-0.47072,0.82411
0.95305,-0.9816,-0.42396,-1.5157,-0.31818,0.51846,-0.3038,0.59423
0.46955,-0.92798,-0.32121,-1.2339,-0.12538,0.61435,-0.29213,0.81184
0.59042,-1.1554,-0.44183,-1.1756,0.13477,0.57269,-0.46505,0.91267
0.72201,-1.3056,-0.71272,-1.19,-0.17787,0.75471,-0.49617,0.97231
0.86631,-0.59546,-0.54898,-1.0009,0.011239,0.85985,-0.31474,0.79546
