-0.092185,-1.4204,0.63417,-0.62115,0.83297,-1.6344,1.0237,0.43361
0.30385,-1.6029,0.7443,-1.005,0.88884,-2.1013,1.3673,0.41282
-0.019108,-1.4129,0.21511,-0.927,1.1904,-1.7956,1.1438,0.4323
0.24077,-1.3735,0.47161,-1.0991,0.9012,-1.9493,1.0336,0.30423
0.24138,-1.0695,0.34715,-0.83163,1.1082,-2.0344,0.92629,0.29602
-0.04302,-1.2826,0.8553,-0.51604,1.1637,-1.5204,1.2259,0.44273
0.25213,-1.4609,0.4975,-1.2179,1.3175,-1.8015,0.74549,0.49153
0.029835,-1.0703,0.77392,-1.1936,1.1138,-2.1253,0.73317,0.4367
-0.053957,-1.1839,0.51626,-0.81422,1.0788,-1.6918,0.89526,0.61558
0.2294,-1.5807,0.53134,-0.94163,1.5104,-1.9679,1.0108,0.49445
-0.011192,-1.3718,0.48658,-1.0439,1.3244,-1.921,0.80055,0.53413
-0.041946,-1.218,0.34989,-0.81609,1.1757,-1.9446,0.90827,0.27324
-0.31504,-0.87863,0.66558,-1.3061,1.085,-1.7648,0.91453,0.74042
-0.068561,-1.0835,0.32641,-0.72465,1.0978,-1.6535,0.72336,0.68068
-0.16212,-1.6216,0.17803,-0.74937,1.0752,-1.7749,1.039,0.58977
0.058549,-1.5258,0.51757,-0.85329,1.2238,-1.6767,1.0318,0.39785
0.32192,-1.3455,0.49466,-0.93967,0.79929,-1.8852,0.86186,0.56338
0.014029,-1.4126,0.68655,-0.83672,1.1318,-1.6943,0.66781,0.37004
-0.03005,-1.2912,0.73757,-0.77523,1.2396,-1.5334,0.75673,0.4088
0.10994,-1.4399,0.48556,-0.89316,1.2289,-1.5747,0.42448,0.77828
0.057538,-1.1832,0.6316,-1.1512,1.0462,-1.7,0.91482,0.54129
-0.082662,-1.3175,0.75366,-1.2842,1.4836,-1.7179,0.8507,0.6282
-0.094703,-1.2175,0.46638,-0.81907,1.1399,-1.8358,0.54024,0.35433
0.045288,-1.1629,0.76001,-0.76813,0.89876,-1.8785,0.64423,0.32517
0.16165,-1.0179,0.53124,-0.813,1.261,-1.835,0.67474,0.44165
-0.10994,-1.5921,0.67625,-0.81489,1.2089,-1.3357,0.98842,0.27492
0.15518,-1.4001,0.40854,-0.81272,0.79003,-1.9457,0.68335,0.54305
0.12566,-1.4288,0.58715,-0.95763,1.0662,-1.4483,0.36156,0.52519
0.12107,-1.6704,0.4847,-0.5791,1.1038,-1.5621,0.56524,0.34193
0.30442,-1.1682,0.68368,-0.91262,1.0634,-1.4757,0.66707,0.53385
-0.013758,-1.4498,0.54618,-1.0589,0.9955,-1.826,0.4343,0.40604
0.1447,-1.2675,0.52893,-0.70074,1.1748,-1.775,0.95975,0.34984
0.17258,-1.4257,0.64296,-0.98136,1.0985,-1.7415,0.5166,0.32859
0.079776,-1.5297,0.60534,-1.1542,1.16,-1.4569,0.69396,0.32674
0.34218,-1.3627,0.52426,-0.80422,1.3384,-1.6436,0.73602,0.27951
0.26941,-1.3247,0.63347,-0.91221,1.1117,-1.3735,0.98963,0.64368
-0.2807,-1.5191,0.53277,-1.1606,1.0442,-1.6282,0.83461,0.3167
-0.0089754,-1.8832,0.71073,-1.1325,0.80561,-1.564,0.95623,0.26424
-0.086363,-1.6045,0.60678,-1.0087,1.5274,-1.7711,0.48914,0.76072
0.095411,-1.2677,0.58049,-0.77769,1.1739,-1.3092,0.90799,0.33657
-0.18358,-1.9215,0.42607,-0.70576,0.94815,-1.4048,0.89232,0.4787
0.1697,-1.7126,0.87129,-1.0272,0.88296,-1.7542,0.7403,0.50008
0.11258,-1.7953,0.47974,-0.89687,0.97071,-1.6275,0.5724,0.38411
0.40764,-2.0476,0.42744,-0.79838,0.85825,-1.7303,0.51671,0.45119
0.23231,-1.6014,0.50488,-0.86631,1.1717,-1.6747,0.8112,0.11395
0.33047,-1.7327,0.70657,-0.96629,1.3564,-1.9625,0.90581,0.2981
0.32578,-1.6328,0.71224,-0.87536,0.84237,-1.566,0.70551,0.25521
-0.1023,-1.6427,0.42885,-0.75452,1.3211,-1.6445,0.98164,0.31814
0.36891,-1.4573,0.82216,-0.83225,1.0057,-1.7308,0.52482,0.73252
-0.15028,-1.7766,0.60713,-0.95446,1.2296,-1.4233,0.5206,0.48653
0.26757,-1.7661,0.57025,-0.64067,0.71838,-1.5473,0.77791,0.69081
0.12054,-1.6402,0.45161,-0.85607,1.0083,-1.7554,0.49881,0.38379
-0.15923,-1.7033,0.57328,-0.79743,0.88119,-1.3542,0.34213,0.36006
0.011857,-1.6819,0.61784,-0.94484,1.2146,-1.2556,0.58839,0.46859
0.35293,-1.7625,0.40844,-0.9846,1.1091,-1.6217,0.60132,0.16013
0.1061,-1.5366,0.79342,-0.94835,1.3186,-1.7693,0.48475,0.34252
0.31419,-1.7887,0.60556,-0.41892,1.3636,-1.6698,0.53601,0.47873
0.015033,-2.1615,0.74338,-0.74723,1.0131,-1.4163,0.74554,0.58445
0.01533,-1.8871,0.6863,-1.0268,1.1378,-1.3934,0.5787,0.92752
0.3737,-1.5473,0.48256,-0.68615,1.1785,-1.6575,0.71569,0.24535
0.060823,-1.5672,0.42457,-0.68556,0.93193,-1.6791,0.20361,0.41714
0.38895,-1.7973,0.77553,-0.76519,0.93509,-1.3115,0.38757,0.44642
-0.0089922,-2.1433,0.55254,-1.125,1.2184,-1.2339,0.61637,0.63887
0.32471,-1.7444,0.75644,-1.1505,0.86231,-1.8028,0.57262,0.44403
0.12002,-1.6884,0.49076,-1.0372,1.4869,-1.4623,0.39868,0.17014
0.062692,-1.5996,0.42236,-0.81445,1.2202,-1.5753,0.77632,0.6184
-0.012459,-1.8186,0.45636,-0.91724,0.58224,-1.7155,0.57848,0.33418
0.060253,-1.7922,0.2725,-0.85305,1.1873,-1.3378,0.76136,0.41937
0.040098,-1.9728,0.58864,-0.53529,1.191,-1.7212,0.71031,0.51119
0.13159,-1.6885,0.6847,-0.78016,0.92836,-1.6478,0.67521,0.51144
0.060913,-1.7541,0.69051,-0.95193,1.324,-1.3309,0.30951,0.4489
-0.034055,-1.9977,0.44041,-0.94941,1.0945,-1.7383,0.65963,0.13868
0.26366,-2.0591,0.7459,-1.0564,0.83932,-1.2488,0.68067,0.43439
0.26139,-1.8882,0.8997,-1.0871,1.0214,-1.0946,0.53869,0.23416
0.29305,-2.0179,0.42688,-0.92009,1.2123,-1.4842,0.33331,0.4251
0.27918,-2.0781,0.65021,-0.9995,1.3759,-1.6381,0.62463,0.20983
0.23086,-1.7264,0.48979,-1.246,0.74367,-1.6155,0.83311,0.31065
-0.099146,-1.7824,0.67119,-0.97137,1.1745,-1.0942,0.51531,0.29448
0.14628,-1.7567,0.99629,-0.90876,1.0309,-0.91879,0.42113,0.1031
0.125,-1.9084,0.67888,-0.81164,1.3382,-1.1459,0.65736,0.40523
0.2894,-1.74,0.43205,-0.99203,1.3325,-1.2274,0.59043,0.36855
0.17555,-1.7612,0.58958,-0.93171,1.0666,-1.1671,0.56371,0.29724
0.49325,-1.8774,0.38817,-0.55243,1.1303,-1.1446,0.42332,0.33467
0.026167,-1.8904,0.45328,-1.3944,0.98569,-1.3745,0.27895,0.44659
-0.17927,-1.6134,0.42881,-0.87964,1.0696,-1.756,0.17708,0.2596
-0.095737,-1.8404,0.48136,-1.2975,1.0586,-1.567,0.4196,0.011725
0.16642,-1.7734,0.4857,-1.1319,0.89398,-0.97779,0.49088,0.096584
0.19729,-1.7258,0.3754,-0.87361,1.2489,-1.132,0.45333,0.28902
0.11292,-2.178,0.59014,-1.0685,0.97807,-1.0429,0.75802,0.31134
0.38174,-1.8364,0.56419,-0.9653,1.0959,-1.4141,0.45916,0.48004
0.18689,-2.0331,0.72574,-0.84676,0.96921,-1.0442,0.59642,0.21807
0.2476,-1.7938,0.78183,-0.93443,1.0064,-1.346,0.63228,0.55769
0.24695,-2.0293,0.73336,-1.058,0.87665,-1.3299,0.3918,0.13042
0.51764,-2.2321,0.76271,-0.8833,1.1846,-1.1218,0.64054,0.10882
0.029407,-1.7869,0.26707,-0.99403,1.3064,-1.2163,0.093828,0.16179
0.034774,-2.2831,0.38735,-0.93145,0.88902,-1.1391,0.54976,0.41346
0.19495,-1.8388,0.6543,-0.6559,1.0446,-1.28,0.53962,-0.10484
0.16115,-1.9882,0.54258,-1.3241,1.2553,-0.96837,0.038293,0.51384
0.39918,-1.8777,0.66986,-0.68036,1.1187,-1.0166,0.58708,0.55644
-0.084836,-1.8803,0.65158,-0.89876,1.2493,-1.352,0.50393,0.067798
0.40264,-2.0294,0.57596,-0.9062,0.81824,-1.423,0.56695,0.62626
0.29826,-2.0569,0.73257,-0.70653,1.28,-1.3697,0.33533,0.33227
0.077436,-1.7706,0.61538,-1.0442,1.0513,-1.4256,0.69498,0.46324
0.1975,-1.8838,0.77629,-0.43346,1.253,-0.99819,0.60288,-0.093276
0.43598,-2.0316,0.69844,-1.0552,0.88758,-1.0949,0.17252,-0.11365
0.31012,-2.0912,0.61887,-0.92177,1.031,-1.2909,0.1849,0.38728
0.27379,-1.9148,0.29752,-1.1926,0.71771,-1.2108,0.46433,0.27222
0.11219,-2.3444,0.35881,-1.4258,1.1315,-1.0892,0.48361,0.28886
0.40123,-2.4176,0.78719,-1.0567,0.93976,-1.1823,0.49972,0.22709
0.49046,-2.4062,0.52986,-1.06,1.1486,-1.278,0.43214,0.48776
0.099955,-2.0001,0.54023,-0.7619,1.1527,-1.0268,0.31974,0.10192
0.25276,-1.9258,0.72517,-0.62142,1.2454,-1.4573,-0.12527,0.23166
0.32609,-2.1618,0.67549,-1.174,1.0503,-1.4312,0.23283,0.14162
0.32137,-2.219,0.69497,-0.77972,0.82989,-0.61238,0.27758,0.3101
0.28802,-2.1359,0.25637,-1.2227,1.0991,-1.0262,0.31884,0.39746
-0.018796,-2.158,0.69319,-1.3694,0.70078,-0.73015,0.3427,0.22749
0.46267,-1.8854,0.69398,-0.62781,1.1018,-1.1908,0.58811,0.2634
0.23746,-2.1057,0.47502,-0.89283,1.0549,-1.078,0.50915,0.20464
0.43064,-2.0769,0.8996,-0.92706,0.80958,-1.1267,0.31966,0.4079
0.47587,-1.9903,0.48434,-0.93009,0.78754,-0.9146,0.085574,0.40908
0.26828,-2.1356,0.64485,-1.3556,1.0716,-0.92143,0.50155,0.26449
-0.025068,-2.1761,0.55815,-0.96186,0.82379,-1.0046,0.31139,0.39672
0.62489,-1.9306,0.85294,-0.77784,0.85316,-1.083,0.28768,0.5784
0.32118,-2.0466,0.48526,-1.0893,0.77424,-1.0747,0.53317,0.33425
0.20343,-1.874,0.95455,-1.115,0.89932,-0.91475,0.067913,0.47703
-0.021663,-2.4377,0.72583,-0.76799,1.1669,-0.87491,0.20165,0.25744
0.17831,-2.0593,0.6742,-1.3027,0.93142,-1.1184,0.1873,0.26545
0.11,-2.257,0.39238,-0.75362,1.0164,-0.8654,0.19424,0.19248
0.36666,-2.0257,0.459,-0.82158,0.86672,-0.64518,0.1709,0.26672
0.35299,-2.2074,0.52301,-0.81992,0.74917,-1.3208,0.30272,0.49852
0.22294,-2.0556,0.72707,-1.1617,1.0416,-1.1028,0.51532,0.50358
0.3087,-2.2526,0.82022,-0.76696,0.94585,-1.3214,0.50035,0.36639
0.26668,-1.9071,1.0222,-0.90166,0.9934,-0.87772,0.51706,0.1515
0.46386,-1.9727,0.52469,-0.71153,0.82888,-0.83277,0.16498,0.30507
0.469,-2.2221,0.76591,-0.92127,0.83994,-1.0838,0.66571,0.10918
0.38871,-2.0771,0.53307,-0.92765,1.4101,-1.1395,0.19497,0.29631
0.17765,-2.0447,0.60893,-1.1905,0.97057,-0.9637,0.3113,0.15658
0.30455,-1.9763,0.88461,-1.0716,0.77658,-0.70445,0.34124,0.36996
0.26012,-2.0936,0.8521,-1.1967,1.341,-0.69231,0.5837,0.22344
0.158,-2.1141,0.79519,-1.1939,0.63828,-0.98085,0.50609,0.13061
0.43607,-2.1753,0.6423,-0.98872,1.161,-0.74193,0.10364,0.42227
0.48805,-2.0779,0.24515,-1.0997,0.80638,-0.80347,0.15681,0.42593
0.10748,-2.0587,0.48436,-1.2425,0.42104,-0.96859,0.31312,0.55596
0.22589,-2.0612,0.56285,-1.2657,1.0653,-0.79295,0.042645,0.17806
0.33961,-1.6358,0.64267,-0.98809,0.83912,-0.85602,0.54139,0.13094
0.4046,-2.0143,0.51394,-0.81561,1.0572,-0.56332,0.57574,0.25529
0.25857,-1.979,0.70869,-0.62761,0.63754,-0.68922,0.27521,0.11929
0.53289,-2.1853,1.0233,-0.87615,0.78525,-0.88924,-0.18126,0.41468
0.40845,-1.9964,0.86116,-1.0103,1.1268,-0.6957,0.4233,0.35554
0.47773,-1.8997,0.69747,-0.982,0.59937,-0.66041,0.039233,0.079475
0.74203,-2.2457,0.70157,-0.67842,0.76842,-0.51864,0.19048,0.50468
0.51463,-1.951,0.50706,-1.1557,0.88666,-0.82237,0.24543,0.70892
0.36294,-2.052,0.53091,-0.93399,0.89271,-0.66267,0.32169,0.19082
0.44577,-2.1865,0.61287,-0.8926,0.96596,-0.94977,0.15447,0.29694
0.19553,-2.1664,0.94561,-1.145,0.90031,-0.52059,0.022151,0.27188
0.24824,-1.9452,0.51308,-0.67447,0.9987,-0.76876,0.077748,0.2541
0.61098,-2.1931,0.64904,-0.98758,0.80617,-1.0069,0.1052,0.41264
0.39008,-1.922,0.63396,-0.96148,0.89988,-0.9331,0.34482,0.18321
0.039,-2.2525,0.57557,-0.96456,0.79091,-0.77353,0.1135,0.4372
0.20188,-2.2027,0.46399,-1.1987,0.72426,-0.69692,-0.079906,0.2442
0.44469,-2.2897,0.5825,-0.93595,0.81954,-0.52589,0.34691,0.42865
0.14098,-2.3557,0.60296,-1.22,1.0081,-0.93586,0.28834,0.40153
0.47127,-2.1251,0.68239,-1.3073,0.5119,-0.81048,0.32401,0.23123
0.39064,-2.0395,0.40736,-1.0383,0.80504,-0.76151,0.23688,0.44514
0.29135,-2.2452,0.54409,-1.2855,0.75309,-0.66716,0.068139,0.32999
0.09981,-1.9512,0.56961,-1.1809,1.1126,-0.82196,0.036443,0.55821
0.21609,-2.2739,0.52428,-1.0428,0.9001,-0.65991,0.12387,0.0062056
0.14477,-2.3879,0.84905,-1.0149,0.85657,-0.92093,-0.10127,0.20492
0.57644,-2.2216,0.73094,-0.72725,0.5854,-0.35293,0.11428,0.60273
0.46464,-2.0737,0.48795,-1.1158,0.79546,-0.38471,0.22919,0.14174
0.55037,-2.2357,0.64768,-0.97977,1.047,-0.54117,0.42505,0.14223
0.4093,-2.2231,0.69373,-1.2857,1.1134,-0.59387,0.27018,0.04407
0.53505,-2.2384,0.647,-0.76822,0.78164,-0.41695,0.174,0.15203
0.36653,-2.1028,0.79289,-1.271,1.1064,-0.66736,-0.095785,-0.081465
0.43229,-2.2039,0.80758,-0.99954,0.86892,-0.62032,0.21388,-0.035456
0.429,-2.2112,0.64243,-1.1955,0.74518,-0.66002,0.348,0.28335
0.24832,-2.3839,0.78852,-1.0106,0.46934,-0.87528,0.18324,0.84889
0.45348,-2.4397,0.52265,-1.0832,0.83417,-0.89159,0.13523,0.17196
0.3551,-2.1047,0.91254,-0.74803,0.78476,-0.54788,0.22758,0.39108
0.84566,-2.1515,0.83688,-0.85236,0.90948,-0.36285,0.3694,0.39445
0.31717,-2.428,1.0039,-1.283,0.99715,-0.65648,0.28869,0.39745
0.79372,-2.0024,1.101,-1.182,1.0629,-0.41249,0.0075472,0.32565
0.37914,-2.429,0.70382,-0.67207,0.98627,-0.78225,0.23412,0.036973
0.20197,-2.6021,0.85505,-1.2161,0.91815,-0.50691,-0.060733,0.49574
0.5682,-2.1975,0.5641,-1.1063,0.94618,-0.68506,0.45309,0.76436
0.39644,-2.5028,0.40923,-0.87607,0.97121,-0.68341,0.17838,0.46424
0.44646,-2.1376,0.86436,-0.86622,0.873,-0.74204,0.09458,0.47427
0.55597,-2.1585,0.92212,-1.1552,0.51484,-0.64182,0.17771,-0.027511
0.37155,-2.032,0.83853,-1.3955,0.92871,-0.56654,0.024926,0.26423
0.5238,-2.1258,0.54931,-0.90553,0.84648,-0.32213,0.29446,0.13235
0.45227,-2.1538,0.72413,-1.2185,1.2741,-0.22466,0.43907,0.3904
0.59282,-1.8535,0.59474,-0.67034,0.85703,-0.70947,0.32418,-0.2249
0.54581,-2.0254,0.73262,-1.1088,0.8094,-0.26443,-0.072132,0.2581
0.50932,-2.369,0.90914,-1.3594,0.8354,-0.48602,0.16563,0.49521
0.42199,-2.3605,0.89388,-0.9367,0.67813,-0.64525,0.013765,0.30925
0.90635,-2.0555,0.83419,-1.4349,0.78493,-0.27164,-0.0047224,0.2106
0.34595,-2.5264,1.1699,-1.0357,0.71398,-0.44259,-0.10133,0.47613
0.34796,-2.1845,0.65901,-1.1848,0.78637,-0.28068,0.37153,0.23317
0.68411,-2.4042,0.66686,-1.2515,0.8211,-0.14461,0.015858,0.14919
0.70775,-2.4042,0.87294,-1.3888,0.99123,-0.57876,0.069818,0.34585
0.34518,-2.3167,0.84043,-1.4128,1.0422,-0.21784,0.31395,0.033966
0.25709,-1.9068,0.70359,-1.3403,0.78652,-0.63286,0.10893,0.1901
0.51172,-2.2106,0.81272,-0.95709,0.77025,-0.57768,0.40816,0.38643
0.50038,-1.6601,0.49441,-1.2588,0.69298,-0.23487,0.17396,0.3719
0.59372,-2.1544,0.80509,-1.1234,0.70732,-0.58494,0.33409,0.23625
0.53243,-2.0713,0.71048,-1.0035,0.80607,-0.50614,0.051078,0.56465
0.16224,-2.0748,0.96373,-1.3418,0.63437,-0.61156,0.15073,0.17126
0.37376,-2.1673,0.70197,-1.1691,0.74446,-0.81286,0.41011,0.39173
0.31522,-1.8984,0.9987,-1.2367,0.74772,-0.47478,0.6108,0.31604
0.6002,-1.9993,0.68725,-0.93838,0.84426,-0.35645,0.16134,0.24423
0.76978,-2.2636,0.605,-0.97415,0.72754,-0.14043,0.1914,0.23623
0.78106,-2.3208,0.6766,-1.0019,0.55189,-0.91583,0.1226,-0.092764
0.63222,-1.8681,1.1225,-1.1939,0.90321,-0.42175,0.18998,0.12205
0.42026,-2.0907,0.3748,-1.1541,0.68447,-0.44869,0.5458,0.54503
0.47179,-2.0434,0.70575,-0.98559,0.92935,-0.49582,0.044756,-0.02986
0.48041,-2.2088,0.8441,-1.0915,0.8351,-0.66354,0.25167,0.50696
0.65587,-2.2356,0.85903,-1.1449,0.94652,-0.71052,-0.077518,0.39451
0.58171,-2.3344,0.92442,-1.0145,1.0207,-0.2587,0.077206,0.43829
0.2237,-2.2968,0.74729,-1.2587,0.62151,-0.69205,-0.092782,0.6038
0.49011,-2.671,0.93211,-1.0728,0.40982,-0.47274,0.0040963,0.36589
0.42154,-2.3149,1.001,-1.1412,0.82436,-0.25957,0.60051,0.66834
0.34868,-2.1887,0.91414,-1.0721,0.79617,-0.33759,0.19398,0.21712
0.69419,-1.9407,0.90985,-1.2662,0.74614,-0.51149,0.45614,0.50845
0.46015,-2.3837,0.89217,-1.4603,0.74443,0.00095828,0.32005,0.2124
0.61327,-1.9349,0.61638,-1.1569,0.67084,-0.56382,0.15952,0.29927
0.2716,-2.136,1.0755,-1.2829,0.7721,-0.25598,0.38785,0.16053
0.37248,-2.3287,0.8916,-0.96694,0.80068,-0.25394,-0.043191,0.49983
0.65632,-1.8954,0.68093,-1.2263,0.40765,-0.44497,0.25885,0.1972
0.43269,-2.1112,0.97211,-0.93723,0.6917,-0.36151,0.38923,0.4038
0.45004,-2.3013,0.881,-1.2859,0.51571,-0.18703,0.15044,0.046454
0.47568,-1.9156,0.78491,-1.2167,0.61957,-0.24214,0.19292,0.65045
0.78917,-1.8789,0.80025,-0.86534,0.49973,-0.43391,0.077276,0.17234
0.5457,-2.0999,0.68842,-1.2032,0.58668,-0.47194,0.21709,0.48213
0.057601,-2.0633,0.91935,-1.0595,0.78597,-0.85902,0.1687,0.56243
0.35393,-2.1993,0.50811,-1.3246,0.56834,-0.41535,0.42214,0.56512
0.70497,-2.0395,0.91687,-1.2763,0.58756,-0.62656,0.3844,0.50651
0.56766,-1.9784,0.65505,-1.1525,0.55928,-0.3138,0.3021,0.059558
0.32857,-2.1418,1.0332,-0.9401,0.56872,-0.34976,0.063719,0.47098
0.70593,-2.1076,0.91006,-1.0355,0.63585,-0.13925,0.41386,0.10143
0.69039,-2.1821,0.74602,-1.0181,1.0582,-0.29269,0.30901,0.007339
0.5936,-2.3446,0.5033,-1.5109,0.62797,-0.52422,0.16985,0.34328
0.24921,-2.4008,0.96236,-1.0934,0.64149,-0.24578,0.14956,0.4409
0.80207,-1.8391,0.98059,-1.03,0.73127,-0.023213,0.38648,0.58901
0.38544,-2.1841,0.92769,-1.624,0.52567,-0.30522,0.033472,0.070674
0.48919,-1.8988,0.75975,-1.282,0.88246,-0.46658,0.29969,0.43378
0.18001,-1.9537,0.81098,-1.4866,1.0773,-0.2758,0.30929,0.52833
0.7059,-2.4222,1.0607,-1.1262,0.58806,-0.066025,0.43638,0.32889
0.69749,-2.1598,1.2738,-1.243,0.6493,-0.087857,0.31842,0.20778
0.74178,-2.0184,0.77413,-1.0641,0.32024,-0.26487,0.30276,0.38831
0.43991,-2.2257,0.84526,-1.2031,0.46669,-0.07151,0.36679,0.33488
0.44705,-2.2028,0.95235,-1.0608,0.60395,-0.18974,0.25458,0.61019
0.62071,-1.8588,0.94514,-1.1499,0.73255,-0.3445,0.22798,0.52875
0.33346,-2.1966,0.83555,-0.81,0.51645,-0.19052,0.32068,0.47496
0.86301,-2.1986,0.97231,-1.0951,0.95823,-0.10918,0.080492,0.40056
0.74741,-2.0912,1.2151,-1.3093,0.56902,-0.56226,0.42376,0.45
0.6117,-2.278,1.1726,-1.0803,0.84521,-0.34576,0.00097171,0.41257
0.49511,-2.1157,0.74964,-0.81673,0.41745,-0.040412,0.047872,0.50634
0.86673,-2.0471,1.0327,-0.98709,0.60468,-0.35819,0.43451,0.31904
0.66815,-1.5809,0.81186,-1.0967,0.67586,-0.53164,0.5067,0.27197
0.49025,-2.3114,0.81434,-1.0799,0.53988,-0.16433,-0.16105,0.37705
0.58218,-1.8294,0.80661,-1.1939,0.45692,-0.059826,0.61128,0.29651
0.6577,-1.8241,1.0279,-0.76229,0.3071,-0.16271,0.41577,0.29234
0.62978,-1.9176,0.85977,-1.5534,0.95629,0.096629,0.34301,0.42768
0.72995,-2.1132,1.1696,-1.16,0.48546,0.016977,0.25088,0.47467
0.42864,-2.0501,1.4076,-1.2679,0.90391,-0.2744,0.053187,0.59521
0.64433,-1.8276,0.92275,-1.0267,0.32967,-0.22013,-0.012695,0.30662
0.68653,-1.9955,0.84515,-1.2103,0.43779,-0.23552,0.5395,0.55805
0.40033,-1.8779,1.0257,-1.3733,0.57807,-0.47597,0.32766,0.38848
0.10621,-2.216,1.0532,-1.1916,0.53085,-0.29003,0.41897,0.33218
0.78152,-2.1087,1.1129,-1.2633,0.35561,-0.10039,0.28183,0.65273
1.0346,-2.1067,1.1463,-1.5184,0.58762,-0.43179,0.23149,0.63554
0.3222,-2.1416,0.44276,-0.85456,0.19417,-0.093776,0.37292,0.14171
0.50396,-1.862,1.0174,-1.3712,0.66002,-0.20287,0.39682,0.56862
0.31478,-2.0849,1.1824,-1.0581,0.39234,0.048221,0.25672,0.41113
0.53346,-1.8477,1.007,-1.2769,0.38056,0.14886,0.67298,0.54739
0.46956,-2.1441,1.1153,-1.1009,0.33761,-0.10386,0.49466,0.48751
0.56897,-2.0388,1.1034,-0.78543,0.61089,0.12176,0.56167,0.43985
0.68534,-1.8126,1.0832,-1.1669,0.40027,-0.34654,0.6674,0.40989
0.58898,-1.9262,1.1451,-1.0742,0.56534,-0.4237,0.34692,0.9184
0.42976,-1.8852,1.0646,-1.4201,0.43073,0.19708,0.73521,0.72336
0.29939,-1.8943,1.0907,-1.5148,0.69069,0.086041,0.52056,0.36512
0.65107,-1.8803,1.3513,-1.112,0.69287,-0.12302,0.40309,0.28116
0.43427,-2.0621,1.2476,-1.4639,0.34433,-0.21868,0.43351,0.35595
0.47972,-1.8903,1.1452,-1.1117,0.37474,0.19848,0.33121,0.43407
0.71158,-1.9402,0.86572,-0.80449,0.21002,-0.42081,0.65904,0.69694
0.6167,-2.0616,1.0038,-1.0442,0.37589,0.040219,0.36023,0.16724
0.4343,-2.1169,1.3905,-1.1618,0.44876,-0.49465,0.67665,0.29211
0.68827,-1.8629,0.84355,-1.2446,0.37165,-0.023735,0.41633,0.437
0.42602,-2.1668,1.156,-1.1586,0.37243,-0.11865,0.52672,0.35908
0.30398,-1.9098,0.84892,-1.5139,0.37602,-0.054868,0.4599,0.45928
0.50118,-1.9205,1.2485,-1.467,0.62207,-0.56955,0.41996,0.44237
0.41862,-1.8118,0.57334,-1.3175,0.39529,-0.26298,0.59006,0.44903
0.49181,-1.7138,0.7956,-1.437,0.46815,-0.17249,0.68306,0.29177
0.60567,-1.9708,0.94563,-1.1558,0.34467,-0.42438,0.57706,0.34105
0.78357,-1.7232,1.0643,-1.3195,0.74041,-0.11664,0.60497,0.50582
0.57805,-1.7992,1.0951,-1.244,0.53871,-0.18858,0.16226,0.53874
0.67595,-2.1036,1.0675,-1.1447,0.50989,-0.037665,0.6665,0.55923
0.53478,-1.6305,1.1159,-1.0003,0.47843,-0.17287,0.59225,0.32933
0.71847,-1.6691,0.82999,-1.1168,0.60219,0.0090056,0.39803,0.673
0.54127,-1.7677,0.99291,-1.0374,0.5825,-0.0050401,0.40444,0.79984
0.49485,-1.6698,1.2062,-1.2243,0.39718,-0.17152,0.56556,0.41643
0.4554,-2.0157,1.1247,-1.3139,0.46377,-0.036578,0.54469,0.80726
0.52231,-2.2162,0.93229,-1.3573,0.50727,-0.31468,0.48685,0.47867
0.44185,-1.8206,0.97017,-1.094,0.37204,0.15459,0.63705,0.32092
0.5819,-1.9618,0.95477,-1.1624,0.60146,-0.18023,0.60111,0.49044
0.56489,-1.6413,1.348,-1.0655,0.62016,0.03409,0.38553,0.6507
0.76869,-2.0684,1.0832,-0.96972,0.21951,-0.14348,0.38239,0.6043
0.62177,-1.7958,1.4866,-1.2305,0.22665,0.03535,0.029716,0.31967
0.83656,-1.6808,1.2437,-1.3568,0.32433,-0.08764,0.74552,0.83265
0.46095,-1.7547,1.3806,-1.1469,0.24781,-0.25347,0.47945,0.77975
0.44335,-1.7669,1.4567,-0.99455,0.45458,-0.1365,0.75868,0.75409
0.51566,-1.6249,1.198,-1.1299,0.5212,-0.056467,0.41905,0.47979
0.49652,-1.7238,1.0912,-0.96767,0.46347,-0.29493,0.93171,0.27568
0.43509,-1.6978,1.4643,-1.368,0.15932,-0.25656,0.49522,0.32169
0.73093,-2.0089,1.1029,-1.0505,0.595,-0.47439,0.46404,0.51997
0.49982,-1.5339,1.0477,-1.3171,0.76692,-0.10095,0.5918,0.30525
0.43072,-2.3446,1.48,-1.1102,0.51801,-0.14601,0.38373,0.80065
0.25677,-1.8451,1.1736,-1.0243,0.54286,-0.39568,0.78359,0.27257
0.48738,-1.468,1.2795,-1.312,0.46374,-0.2833,0.88771,0.67209
0.68986,-1.9034,1.304,-0.96397,0.73575,-0.46777,0.70131,0.50503
0.50481,-1.7084,0.96898,-1.1894,0.34313,-0.30983,0.37172,0.35676
0.62651,-1.7724,1.2394,-0.99254,0.37136,-0.24952,0.62396,0.73296
0.56949,-2.0025,1.1541,-1.3255,0.39102,-0.053024,0.9068,0.62537
0.45685,-1.5583,0.78857,-1.4303,0.28324,-0.24431,0.83481,0.73036
0.5415,-1.41,1.2206,-1.2897,0.38094,-0.44463,0.51306,0.62522
0.38241,-1.5651,0.99438,-1.2476,0.40229,-0.20251,0.6285,0.4507
